SID,RepTime,Trial,ImgCat,Resp,Corr,RT,ImgName
11,7,23,1,1,1,567.1,unfammale25.jpg
11,7,24,2,2,1,615.88,unfamfemale26.jpg
11,8,1,1,1,1,480.82,unfammale21.jpg
11,8,2,1,1,1,449.57,unfammale39.jpg
11,8,3,1,1,1,442.36,unfammale18.jpg
11,8,4,2,2,1,499.2,capture002 copy.jpg
11,8,5,2,2,1,411.98,unfamfemale24.jpg
11,8,6,1,1,1,516.76,capture010 copy.jpg
11,8,7,1,1,1,573.54,unfammale25.jpg
11,8,8,2,2,1,598.27,unfamfemale15.jpg
11,8,9,2,2,1,599.1,unfamfemale03.jpg
11,8,10,2,0,0,0,unfamfemale06.jpg
11,8,11,1,1,1,624.67,unfammale02.jpg
11,8,12,1,1,1,425.37,unfammale08.jpg
11,8,13,2,2,1,562.23,unfamfemale38.jpg
11,8,14,1,1,1,571.01,unfammale23.jpg
11,8,15,2,2,1,531.74,unfamfemale20.jpg
11,8,16,1,1,1,508.52,unfammale38.jpg
11,8,17,2,2,1,661.35,capture017 copy.jpg
11,8,18,2,2,1,438.1,unfamfemale05.jpg
11,8,19,1,1,1,502.9,unfammale19.jpg
11,8,20,2,2,1,543.66,unfamfemale26.jpg
11,8,21,2,2,1,488.47,capture001 copy.jpg
11,8,22,2,1,0,513.22,unfamfemale39.jpg
11,8,23,1,1,1,666.07,unfammale05.jpg
11,8,24,1,1,1,450.84,unfammale14.jpg
12,1,1,2,2,1,458.41,capture005 copy.jpg
12,1,2,2,2,1,509.8,unfamfemale21.jpg
12,1,3,2,2,1,398.48,unfamfemale37.jpg
12,1,4,1,1,1,343.21,unfammale28.jpg
12,1,5,2,2,1,360,capture021 copy.jpg
12,1,6,1,1,1,400.72,capture020 copy.jpg
12,1,7,2,2,1,385.39,unfamfemale10.jpg
12,1,8,1,1,1,370.18,unfammale12.jpg
12,1,9,1,1,1,370.91,unfammale33.jpg
12,1,10,1,1,1,339.6,capture003 copy.jpg
12,1,11,2,1,0,374.98,unfamfemale01.jpg
12,1,12,1,1,1,418.42,capture016 copy.jpg
12,1,13,2,2,1,405.82,unfamfemale40.jpg
12,1,14,2,2,1,361.17,unfamfemale08.jpg
12,1,15,1,1,1,396.63,unfammale35.jpg
12,1,16,2,2,1,376.06,unfamfemale04.jpg
12,1,17,1,1,1,379.38,capture012 copy.jpg
12,1,18,1,1,1,334.88,unfammale09.jpg
12,1,19,1,1,1,370.26,capture013 copy.jpg
12,1,20,2,2,1,405.68,unfamfemale32.jpg
12,1,21,1,1,1,377.01,unfammale16.jpg
12,1,22,2,2,1,372.43,unfamfemale17.jpg
12,1,23,1,1,1,413.18,capture011 copy.jpg
12,1,24,2,2,1,400.57,capture015 copy.jpg
12,2,1,2,2,1,426.6,unfamfemale08.jpg
12,2,2,1,1,1,387.33,unfammale33.jpg
12,2,3,2,2,1,484.06,unfamfemale37.jpg
12,2,4,2,2,1,372.78,unfamfemale17.jpg
12,2,5,2,2,1,437.46,capture021 copy.jpg
12,2,6,1,1,1,390.23,unfammale12.jpg
12,2,7,2,2,1,422.98,unfamfemale10.jpg
12,2,8,2,2,1,375.71,unfamfemale32.jpg
12,2,9,1,1,1,352.44,capture012 copy.jpg
12,2,10,2,2,1,361.13,capture015 copy.jpg
12,2,11,2,2,1,420.55,unfamfemale40.jpg
12,2,12,1,1,1,485.31,capture013 copy.jpg
12,2,13,1,1,1,350.04,capture003 copy.jpg
12,2,14,1,2,0,438.75,capture011 copy.jpg
12,2,15,2,2,1,455.5,unfamfemale01.jpg
12,2,16,1,1,1,424.2,capture016 copy.jpg
12,2,17,1,1,1,408.96,unfammale28.jpg
12,2,18,2,2,1,409.63,unfamfemale04.jpg
12,2,19,1,1,1,458.42,unfammale35.jpg
12,2,20,1,1,1,539.11,unfammale16.jpg
12,2,21,1,1,1,371.88,capture020 copy.jpg
12,2,22,1,1,1,356.57,unfammale09.jpg
12,2,23,2,2,1,517.35,unfamfemale21.jpg
12,2,24,2,2,1,510.02,capture005 copy.jpg
12,3,1,2,2,1,506.85,unfamfemale04.jpg
12,3,2,1,1,1,499.59,unfammale33.jpg
12,3,3,1,1,1,492.37,capture020 copy.jpg
12,3,4,2,2,1,493.06,unfamfemale37.jpg
12,3,5,1,1,1,557.83,capture012 copy.jpg
12,3,6,2,2,1,438.53,unfamfemale21.jpg
12,3,7,2,2,1,471.29,capture021 copy.jpg
12,3,8,1,1,1,543.92,capture011 copy.jpg
12,3,9,2,2,1,496.37,capture015 copy.jpg
12,3,10,2,2,1,681.45,capture005 copy.jpg
12,3,11,1,1,1,490.21,unfammale12.jpg
12,3,12,2,2,1,690.95,unfamfemale32.jpg
12,3,13,2,2,1,747.68,unfamfemale08.jpg
12,3,14,1,1,1,660.39,capture016 copy.jpg
12,3,15,2,2,1,533.08,unfamfemale17.jpg
12,3,16,2,1,0,773.86,unfamfemale10.jpg
12,3,17,1,1,1,542.56,capture013 copy.jpg
12,3,18,1,1,1,415.3,unfammale16.jpg
12,3,19,2,2,1,447.93,unfamfemale40.jpg
12,3,20,1,1,1,472.79,unfammale35.jpg
12,3,21,1,1,1,329.48,unfammale09.jpg
12,3,22,1,1,1,298.24,capture003 copy.jpg
12,3,23,2,2,1,370.97,unfamfemale01.jpg
12,3,24,1,1,1,563.71,unfammale28.jpg
12,4,1,1,1,1,434.77,unfammale12.jpg
12,4,2,2,2,1,395.5,unfamfemale17.jpg
12,4,3,1,1,1,396.19,capture012 copy.jpg
12,4,4,2,2,1,356.94,unfamfemale40.jpg
12,4,5,1,1,1,317.67,unfammale16.jpg
12,4,6,2,2,1,406.38,unfamfemale01.jpg
12,4,7,1,1,1,407.1,capture013 copy.jpg
12,4,8,1,1,1,431.87,capture011 copy.jpg
12,4,9,1,1,1,496.61,unfammale35.jpg
12,4,10,1,1,1,473.33,capture003 copy.jpg
12,4,11,1,1,1,418.08,unfammale09.jpg
12,4,12,2,2,1,370.8,capture005 copy.jpg
12,4,13,2,2,1,395.54,unfamfemale10.jpg
12,4,14,1,1,1,516.24,unfammale33.jpg
12,4,15,2,2,1,621.01,unfamfemale21.jpg
12,4,16,2,2,1,533.71,capture021 copy.jpg
12,4,17,2,2,1,502.47,unfamfemale04.jpg
12,4,18,2,2,1,551.2,capture015 copy.jpg
12,4,19,1,1,1,567.89,capture020 copy.jpg
12,4,20,1,1,1,488.6,capture016 copy.jpg
12,4,21,2,2,1,585.32,unfamfemale08.jpg
12,4,22,1,1,1,530.12,unfammale28.jpg
12,4,23,2,2,1,466.84,unfamfemale32.jpg
12,4,24,2,2,1,499.57,unfamfemale37.jpg
12,5,1,2,2,1,685.75,unfamfemale21.jpg
12,5,2,1,1,1,478.5,unfammale09.jpg
12,5,3,1,1,1,343.2,unfammale35.jpg
12,5,4,2,2,1,383.99,capture005 copy.jpg
12,5,5,2,2,1,384.67,unfamfemale32.jpg
12,5,6,1,1,1,337.39,unfammale12.jpg
12,5,7,1,1,1,314.18,unfammale28.jpg
12,5,8,1,1,1,370.91,capture011 copy.jpg
12,5,9,1,1,1,347.58,capture003 copy.jpg
12,5,10,1,1,1,308.37,capture016 copy.jpg
12,5,11,2,2,1,381.1,unfamfemale04.jpg
12,5,12,2,2,1,405.76,unfamfemale17.jpg
12,5,13,1,1,1,502.57,unfammale33.jpg
12,5,14,1,1,1,407.29,capture013 copy.jpg
12,5,15,2,2,1,391.93,unfamfemale10.jpg
12,5,16,1,1,1,432.72,unfammale16.jpg
12,5,17,1,1,1,441.44,capture012 copy.jpg
12,5,18,2,2,1,490.22,capture021 copy.jpg
12,5,19,2,2,1,522.94,capture015 copy.jpg
12,5,20,2,2,1,435.63,unfamfemale01.jpg
12,5,21,2,2,1,388.4,unfamfemale08.jpg
12,5,22,2,2,1,405.07,unfamfemale37.jpg
12,5,23,2,2,1,429.83,unfamfemale40.jpg
12,5,24,1,1,1,598.61,capture020 copy.jpg
12,6,1,2,2,1,504.35,unfamfemale32.jpg
12,6,2,2,2,1,385.03,capture005 copy.jpg
12,6,3,1,1,1,417.79,capture011 copy.jpg
12,6,4,2,2,1,562.49,capture015 copy.jpg
12,6,5,1,1,1,435.2,capture013 copy.jpg
12,6,6,1,1,1,403.94,unfammale33.jpg
12,6,7,2,2,1,468.72,unfamfemale17.jpg
12,6,8,1,1,1,525.39,capture016 copy.jpg
12,6,9,2,2,1,510.18,unfamfemale21.jpg
12,6,10,1,1,1,486.89,unfammale35.jpg
12,6,11,1,1,1,375.61,unfammale12.jpg
12,6,12,1,1,1,344.36,unfammale16.jpg
12,6,13,1,1,1,353.09,capture012 copy.jpg
12,6,14,2,2,1,393.83,unfamfemale01.jpg
12,6,15,2,2,1,490.56,unfamfemale10.jpg
12,6,16,2,2,1,435.24,unfamfemale04.jpg
12,6,17,1,1,1,419.96,capture003 copy.jpg
12,6,18,2,2,1,476.73,capture021 copy.jpg
12,6,19,1,1,1,589.48,capture020 copy.jpg
12,6,20,1,1,1,486.21,unfammale09.jpg
12,6,21,2,2,1,382.89,unfamfemale08.jpg
12,6,22,2,2,1,519.67,unfamfemale37.jpg
12,6,23,1,1,1,576.39,unfammale28.jpg
12,6,24,2,2,1,513.12,unfamfemale40.jpg
12,7,1,1,1,1,454.11,unfammale12.jpg
12,7,2,2,2,1,478.83,unfamfemale17.jpg
12,7,3,1,1,1,519.54,unfammale33.jpg
12,7,4,1,1,1,544.29,capture012 copy.jpg
12,7,5,1,1,1,577.05,unfammale35.jpg
12,7,6,2,2,1,489.76,unfamfemale21.jpg
12,7,7,2,2,1,458.47,unfamfemale37.jpg
12,7,8,2,2,1,387.23,unfamfemale32.jpg
12,7,9,2,2,1,403.96,unfamfemale40.jpg
12,7,10,1,1,1,460.67,capture003 copy.jpg
12,7,11,1,1,1,469.41,capture011 copy.jpg
12,7,12,2,2,1,550.16,capture005 copy.jpg
12,7,13,1,1,1,590.89,capture016 copy.jpg
12,7,14,2,2,1,623.63,capture021 copy.jpg
12,7,15,2,2,1,480.35,unfamfemale01.jpg
12,7,16,1,1,1,393.07,unfammale16.jpg
12,7,17,1,0,0,0,unfammale28.jpg
12,7,18,2,2,1,442.54,unfamfemale10.jpg
12,7,19,1,1,1,467.27,unfammale09.jpg
12,7,20,2,2,1,500,capture015 copy.jpg
12,7,21,1,1,1,500.7,capture013 copy.jpg
12,7,22,1,1,1,413.46,capture020 copy.jpg
12,7,23,2,2,1,446.19,unfamfemale08.jpg
12,7,24,2,2,1,422.89,unfamfemale04.jpg
12,8,1,2,2,1,440.92,unfamfemale08.jpg
12,8,2,1,1,1,433.67,unfammale35.jpg
12,8,3,2,2,1,570.43,unfamfemale32.jpg
12,8,4,2,2,1,443.17,unfamfemale40.jpg
12,8,5,2,2,1,395.87,capture015 copy.jpg
12,8,6,1,1,1,420.61,capture013 copy.jpg
12,8,7,1,1,1,389.36,unfammale28.jpg
12,8,8,1,1,1,374.09,unfammale12.jpg
12,8,9,2,2,1,374.82,unfamfemale04.jpg
12,8,10,1,1,1,479.51,unfammale09.jpg
12,8,11,2,2,1,472.28,unfamfemale17.jpg
12,8,12,2,2,1,368.94,unfamfemale37.jpg
12,8,13,1,1,1,393.52,capture011 copy.jpg
12,8,14,1,1,1,418.42,unfammale33.jpg
12,8,15,2,2,1,427.06,unfamfemale01.jpg
12,8,16,1,1,1,475.93,capture012 copy.jpg
12,8,17,2,2,1,652.63,unfamfemale21.jpg
12,8,18,2,2,1,437.34,unfamfemale10.jpg
12,8,19,2,2,1,470.13,capture005 copy.jpg
12,8,20,1,1,1,438.79,unfammale16.jpg
12,8,21,2,2,1,463.53,capture021 copy.jpg
12,8,22,1,1,1,448.28,capture020 copy.jpg
12,8,23,1,1,1,401.05,capture003 copy.jpg
12,8,24,1,1,1,401.78,capture016 copy.jpg
13,1,1,1,1,1,576.7,unfammale39.jpg
13,1,2,2,2,1,508.22,unfamfemale37.jpg
13,1,3,2,2,1,477,unfamfemale10.jpg
13,1,4,1,1,1,437.71,unfammale05.jpg
13,1,5,1,1,1,358.56,unfammale18.jpg
13,1,6,2,2,1,439.31,unfamfemale17.jpg
13,1,7,2,2,1,464.13,capture021 copy.jpg
13,1,8,1,1,1,472.86,unfammale38.jpg
13,1,9,2,2,1,585.65,unfamfemale32.jpg
13,1,10,2,2,1,426.44,unfamfemale04.jpg
13,1,11,2,2,1,531.26,unfamfemale21.jpg
13,1,12,1,1,1,548,unfammale21.jpg
13,1,13,2,2,1,492.8,unfamfemale08.jpg
13,1,14,1,1,1,541.61,unfammale14.jpg
13,1,15,1,1,1,510.39,unfammale19.jpg
13,1,16,1,1,1,575.17,unfammale25.jpg
13,1,17,2,2,1,407.95,unfamfemale40.jpg
13,1,18,2,2,1,424.74,capture015 copy.jpg
13,1,19,2,2,1,417.5,unfamfemale01.jpg
13,1,20,1,1,1,466.24,unfammale08.jpg
13,1,21,2,2,1,387.02,capture005 copy.jpg
13,1,22,1,1,1,555.86,unfammale23.jpg
13,1,23,1,1,1,484.65,unfammale02.jpg
13,1,24,1,1,1,365.43,capture010 copy.jpg
13,2,1,1,1,1,482.14,capture010 copy.jpg
13,2,2,1,1,1,458.92,unfammale19.jpg
13,2,3,2,2,1,371.7,unfamfemale40.jpg
13,2,4,1,1,1,388.49,unfammale39.jpg
13,2,5,1,1,1,445.24,unfammale08.jpg
13,2,6,2,2,1,406.05,unfamfemale32.jpg
13,2,7,1,1,1,398.82,unfammale21.jpg
13,2,8,1,1,1,423.62,unfammale05.jpg
13,2,9,1,1,1,448.33,unfammale38.jpg
13,2,10,2,2,1,369.13,capture005 copy.jpg
13,2,11,1,1,1,417.97,unfammale18.jpg
13,2,12,2,2,1,394.75,capture015 copy.jpg
13,2,13,2,2,1,395.51,unfamfemale17.jpg
13,2,14,2,2,1,404.31,unfamfemale37.jpg
13,2,15,1,1,1,373.03,unfammale25.jpg
13,2,16,2,2,1,325.86,unfamfemale04.jpg
13,2,17,1,1,1,414.63,unfammale02.jpg
13,2,18,2,2,1,375.39,unfamfemale08.jpg
13,2,19,2,2,1,376.17,unfamfemale01.jpg
13,2,20,2,2,1,304.95,capture021 copy.jpg
13,2,21,1,1,1,473.78,unfammale23.jpg
13,2,22,2,2,1,434.57,unfamfemale21.jpg
13,2,23,1,1,1,443.34,unfammale14.jpg
13,2,24,2,2,1,444.1,unfamfemale10.jpg
13,3,1,2,2,1,400.58,unfamfemale32.jpg
13,3,2,1,1,1,321.34,capture010 copy.jpg
13,3,3,2,2,1,290.13,capture005 copy.jpg
13,3,4,2,2,1,474.85,unfamfemale37.jpg
13,3,5,2,2,1,419.64,unfamfemale40.jpg
13,3,6,1,1,1,372.44,unfammale14.jpg
13,3,7,2,2,1,589.23,capture015 copy.jpg
13,3,8,1,1,1,390.04,unfammale05.jpg
13,3,9,1,1,1,558.77,unfammale18.jpg
13,3,10,1,1,1,391.61,unfammale08.jpg
13,3,11,1,1,1,328.33,unfammale38.jpg
13,3,12,2,2,1,329.13,unfamfemale01.jpg
13,3,13,2,2,1,369.89,unfamfemale21.jpg
13,3,14,2,2,1,370.74,unfamfemale10.jpg
13,3,15,1,1,1,435.51,unfammale25.jpg
13,3,16,1,1,1,412.24,unfammale23.jpg
13,3,17,2,2,1,381.03,unfamfemale08.jpg
13,3,18,2,2,1,469.86,unfamfemale04.jpg
13,3,19,2,2,1,422.58,unfamfemale17.jpg
13,3,20,1,1,1,455.39,unfammale19.jpg
13,3,21,1,1,1,424.2,unfammale02.jpg
13,3,22,2,2,1,360.93,capture021 copy.jpg
13,3,23,1,1,1,545.71,unfammale21.jpg
13,3,24,1,1,1,370.5,unfammale39.jpg
13,4,1,1,1,1,518.96,unfammale25.jpg
13,4,2,1,1,1,463.72,unfammale38.jpg
13,4,3,2,2,1,472.51,unfamfemale32.jpg
13,4,4,2,2,1,401.26,capture015 copy.jpg
13,4,5,2,2,1,418.08,unfamfemale10.jpg
13,4,6,1,1,1,354.85,unfammale05.jpg
13,4,7,1,1,1,403.58,unfammale23.jpg
13,4,8,2,2,1,348.4,unfamfemale04.jpg
13,4,9,2,2,1,437.18,unfamfemale08.jpg
13,4,10,2,2,1,501.96,unfamfemale17.jpg
13,4,11,2,2,1,398.75,capture021 copy.jpg
13,4,12,2,2,1,479.51,capture005 copy.jpg
13,4,13,2,2,1,464.28,unfamfemale40.jpg
13,4,14,1,1,1,369.12,unfammale14.jpg
13,4,15,1,1,1,433.89,unfammale21.jpg
13,4,16,1,1,1,394.69,unfammale02.jpg
13,4,17,1,1,1,395.46,capture010 copy.jpg
13,4,18,2,2,1,396.21,unfamfemale01.jpg
13,4,19,2,2,1,365.03,unfamfemale21.jpg
13,4,20,2,2,1,413.82,unfamfemale37.jpg
13,4,21,1,1,1,390.58,unfammale18.jpg
13,4,22,1,1,1,471.36,unfammale19.jpg
13,4,23,1,1,1,400.17,unfammale08.jpg
13,4,24,1,1,1,336.89,unfammale39.jpg
13,5,1,1,1,1,378.69,unfammale19.jpg
13,5,2,1,1,1,379.46,unfammale21.jpg
13,5,3,1,1,1,268.23,unfammale23.jpg
13,5,4,1,1,1,389.03,unfammale39.jpg
13,5,5,2,2,1,429.76,unfamfemale01.jpg
13,5,6,2,2,1,374.59,capture005 copy.jpg
13,5,7,2,2,1,391.38,unfamfemale08.jpg
13,5,8,2,2,1,440.1,unfamfemale21.jpg
13,5,9,1,1,1,400.89,unfammale08.jpg
13,5,10,1,1,1,313.67,unfammale02.jpg
13,5,11,1,1,1,306.48,unfammale18.jpg
13,5,12,1,1,1,547.23,unfammale38.jpg
13,5,13,2,2,1,380.07,unfamfemale04.jpg
13,5,14,2,2,1,348.83,capture021 copy.jpg
13,5,15,1,1,1,389.64,unfammale25.jpg
13,5,16,2,2,1,550.39,unfamfemale10.jpg
13,5,17,2,2,1,375.2,unfamfemale37.jpg
13,5,18,1,1,1,343.97,unfammale05.jpg
13,5,19,1,1,1,360.77,unfammale14.jpg
13,5,20,2,2,1,393.49,unfamfemale17.jpg
13,5,21,2,2,1,418.34,unfamfemale32.jpg
13,5,22,1,1,1,379.1,capture010 copy.jpg
13,5,23,2,2,1,411.89,unfamfemale40.jpg
13,5,24,2,2,1,428.62,capture015 copy.jpg
13,6,1,2,2,1,392.43,unfamfemale08.jpg
13,6,2,1,1,1,481.24,unfammale08.jpg
13,6,3,2,2,1,474.03,unfamfemale04.jpg
13,6,4,2,2,1,490.81,unfamfemale37.jpg
13,6,5,1,1,1,515.6,unfammale02.jpg
13,6,6,1,1,1,396.39,unfammale21.jpg
13,6,7,2,2,1,453.13,capture021 copy.jpg
13,6,8,2,2,1,485.88,unfamfemale21.jpg
13,6,9,2,2,1,478.68,unfamfemale40.jpg
13,6,10,1,1,1,431.51,unfammale14.jpg
13,6,11,2,2,1,408.27,unfamfemale17.jpg
13,6,12,1,1,1,433.06,unfammale39.jpg
13,6,13,1,1,1,321.86,unfammale23.jpg
13,6,14,2,2,1,434.59,capture005 copy.jpg
13,6,15,2,2,1,475.36,unfamfemale10.jpg
13,6,16,1,1,1,404.16,unfammale18.jpg
13,6,17,1,1,1,564.94,unfammale19.jpg
13,6,18,2,2,1,445.76,unfamfemale01.jpg
13,6,19,1,1,1,486.53,unfammale25.jpg
13,6,20,2,2,1,479.3,capture015 copy.jpg
13,6,21,1,1,1,448.11,unfammale38.jpg
13,6,22,1,1,1,360.87,unfammale05.jpg
13,6,23,1,1,1,665.69,capture010 copy.jpg
13,6,24,2,2,1,698.47,unfamfemale32.jpg
13,7,1,1,1,1,700.21,unfammale25.jpg
13,7,2,2,2,1,516.98,unfamfemale04.jpg
13,7,3,2,2,1,477.76,capture005 copy.jpg
13,7,4,1,1,1,422.57,unfammale08.jpg
13,7,5,1,1,1,351.29,unfammale18.jpg
13,7,6,1,1,1,280.13,unfammale21.jpg
13,7,7,1,1,1,376.88,capture010 copy.jpg
13,7,8,1,1,1,473.64,unfammale02.jpg
13,7,9,2,2,1,546.48,unfamfemale10.jpg
13,7,10,1,2,0,411.2,unfammale14.jpg
13,7,11,1,1,1,468.02,unfammale23.jpg
13,7,12,2,2,1,596.83,unfamfemale21.jpg
13,7,13,1,1,1,525.57,unfammale38.jpg
13,7,14,2,2,1,486.38,capture015 copy.jpg
13,7,15,1,1,1,471.17,unfammale39.jpg
13,7,16,1,1,1,535.9,unfammale05.jpg
13,7,17,2,2,1,544.7,unfamfemale01.jpg
13,7,18,2,2,1,521.49,unfamfemale37.jpg
13,7,19,2,2,1,466.25,capture021 copy.jpg
13,7,20,2,2,1,491.08,unfamfemale32.jpg
13,7,21,1,1,1,475.88,unfammale19.jpg
13,7,22,2,2,1,484.64,unfamfemale17.jpg
13,7,23,2,2,1,613.39,unfamfemale40.jpg
13,7,24,2,2,1,470.19,unfamfemale08.jpg
13,8,1,1,1,1,398.75,unfammale38.jpg
13,8,2,2,2,1,415.51,unfamfemale04.jpg
13,8,3,1,1,1,400.24,unfammale18.jpg
13,8,4,2,2,1,417.05,capture005 copy.jpg
13,8,5,2,2,1,425.86,unfamfemale01.jpg
13,8,6,2,2,1,402.65,unfamfemale21.jpg
13,8,7,2,2,1,363.38,unfamfemale40.jpg
13,8,8,2,2,1,380.21,unfamfemale08.jpg
13,8,9,1,1,1,460.93,unfammale02.jpg
13,8,10,1,1,1,413.76,unfammale08.jpg
13,8,11,1,1,1,406.56,unfammale23.jpg
13,8,12,2,2,1,415.3,capture021 copy.jpg
13,8,13,1,1,1,456.07,unfammale25.jpg
13,8,14,1,1,1,408.89,unfammale14.jpg
13,8,15,2,2,1,409.67,unfamfemale10.jpg
13,8,16,1,1,1,418.42,unfammale39.jpg
13,8,17,2,2,1,419.25,unfamfemale32.jpg
13,8,18,2,1,0,444,unfamfemale37.jpg
13,8,19,2,2,1,460.77,capture015 copy.jpg
13,8,20,1,1,1,533.55,unfammale19.jpg
13,8,21,1,1,1,502.38,capture010 copy.jpg
13,8,22,1,1,1,407.16,unfammale21.jpg
13,8,23,2,2,1,503.95,unfamfemale17.jpg
13,8,24,1,1,1,544.73,unfammale05.jpg