SID,RepTime,Trial,Resp,Corr,RT,ImgName
1,1,1,2,1,1226.19,nonwin2_8.png
1,1,2,2,1,752.28,nonwin2_4.png
1,1,3,2,1,673,nonwex4.png
1,1,4,2,1,745.71,nonwex2_9.png
1,1,5,2,1,634.42,nonwin7.png
1,1,6,2,1,667.2,nonwex8.png
1,1,7,2,1,691.93,nonwin8.png
1,1,8,2,1,764.61,nonwin2_2.png
1,1,9,2,1,653.33,nonwex2.png
1,1,10,1,1,734.11,nonwex2_5.png
1,1,11,2,1,729.53,nonwex3.png
1,1,12,2,1,620.88,nonwex2_7.png
1,1,13,2,1,688.31,nonwex2_8.png
1,1,14,2,1,683.66,nonwex11.png
1,1,15,2,1,655.1,nonwex2_11.png
1,1,16,2,1,714.55,nonwin2.png
1,1,17,1,1,701.95,nonwin2_1.png
1,1,18,2,1,601.32,nonwin1.png
1,1,19,2,1,604.72,nonwin6.png
1,1,20,2,1,696.11,nonwex2_6.png
1,1,21,2,1,787.52,nonwin2_7.png
1,1,22,2,1,550.96,nonwex6.png
1,1,23,2,1,722.36,nonwin12.png
1,1,24,2,1,589.78,nonwin2_11.png
1,2,1,1,1,666.42,nonwex2_9.png
1,2,2,2,1,539.14,nonwex3.png
1,2,3,1,1,627.89,nonwex2_5.png
1,2,4,2,1,476.64,nonwin2.png
1,2,5,1,1,725.37,nonwin1.png
1,2,6,2,1,454.06,nonwin8.png
1,2,7,1,1,566.86,nonwin7.png
1,2,8,1,1,599.6,nonwin2_1.png
1,2,9,2,1,512.3,nonwin12.png
1,2,10,2,1,481.02,nonwex8.png
1,2,11,2,1,505.78,nonwex6.png
1,2,12,2,1,658.49,nonwin2_2.png
1,2,13,2,1,659.25,nonwex2_6.png
1,2,14,2,1,779.98,nonwin2_8.png
1,2,15,2,1,764.68,nonwex11.png
1,2,16,2,1,669.46,nonwin6.png
1,2,17,2,1,542.2,nonwex2.png
1,2,18,2,1,830.88,nonwex4.png
1,2,19,2,1,791.62,nonwin2_4.png
1,2,20,2,1,648.4,nonwin2_7.png
1,2,21,2,1,681.09,nonwex2_8.png
1,2,22,2,1,641.86,nonwin2_11.png
1,2,23,2,1,546.55,nonwex2_7.png
1,2,24,2,1,579.34,nonwex2_11.png
1,3,1,2,1,780.88,nonwex3.png
1,3,2,2,1,541.64,nonwex2_7.png
1,3,3,2,1,566.35,nonwin2_7.png
1,3,4,2,1,527.1,nonwex2_6.png
1,3,5,1,1,559.84,nonwex2_9.png
1,3,6,1,1,808.6,nonwex2.png
1,3,7,1,1,643.97,nonwin2_1.png
1,3,8,2,1,628.72,nonwin2_11.png
1,3,9,2,1,541.43,nonwin8.png
1,3,10,1,1,630.2,nonwin2_2.png
1,3,11,1,1,814.89,nonwin1.png
1,3,12,2,1,839.69,nonwin7.png
1,3,13,2,1,712.38,nonwex2_11.png
1,3,14,2,1,689.13,nonwin12.png
1,3,15,1,1,561.89,nonwex2_5.png
1,3,16,2,1,690.63,nonwex6.png
1,3,17,2,1,795.36,nonwex11.png
1,3,18,1,1,876.1,nonwex4.png
1,3,19,1,1,924.83,nonwin2_4.png
1,3,20,2,1,829.55,nonwin6.png
1,3,21,2,1,798.28,nonwin2_8.png
1,3,22,2,1,711,nonwin2.png
1,3,23,1,1,687.72,nonwex2_8.png
1,3,24,2,1,696.5,nonwex8.png
1,4,1,1,1,551.43,nonwin2_1.png
1,4,2,1,1,624.13,nonwex11.png
1,4,3,1,1,672.87,nonwin1.png
1,4,4,2,1,665.61,nonwin2.png
1,4,5,1,1,514.37,nonwin12.png
1,4,6,2,1,515.08,nonwin2_11.png
1,4,7,1,1,627.82,nonwin6.png
1,4,8,1,1,820.53,nonwin2_8.png
1,4,9,2,1,733.29,nonwin2_4.png
1,4,10,1,1,501.99,nonwin2_2.png
1,4,11,2,1,542.78,nonwex4.png
1,4,12,1,1,559.51,nonwex2_5.png
1,4,13,2,1,520.25,nonwin8.png
1,4,14,2,1,616.94,nonwex3.png
1,4,15,2,1,697.73,nonwin2_7.png
1,4,16,2,1,698.46,nonwex8.png
1,4,17,1,1,530.95,nonwin7.png
1,4,18,2,1,555.93,nonwex2.png
1,4,19,2,1,868.67,nonwex2_6.png
1,4,20,1,1,565.4,nonwex2_9.png
1,4,21,1,1,694.14,nonwex2_8.png
1,4,22,2,1,622.88,nonwex2_7.png
1,4,23,2,1,599.59,nonwex2_11.png
1,4,24,2,1,640.3,nonwex6.png
1,5,1,1,1,508.4,nonwin7.png
1,5,2,1,1,661.18,nonwin2.png
1,5,3,2,1,589.96,nonwex2_11.png
1,5,4,2,1,574.69,nonwin2_4.png
1,5,5,1,1,487.42,nonwex2_9.png
1,5,6,1,1,504.15,nonwin6.png
1,5,7,2,1,568.89,nonwex11.png
1,5,8,1,1,481.63,nonwin2_2.png
1,5,9,2,1,626.35,nonwin8.png
1,5,10,1,1,563.1,nonwin2_1.png
1,5,11,2,1,531.82,nonwin2_7.png
1,5,12,2,1,620.55,nonwex4.png
1,5,13,2,1,565.3,nonwex3.png
1,5,14,2,1,638,nonwex2_6.png
1,5,15,2,1,598.77,nonwex8.png
1,5,16,1,1,735.51,nonwin2_11.png
1,5,17,1,1,602.87,nonwex2_5.png
1,5,18,2,1,499.63,nonwex6.png
1,5,19,1,1,524.35,nonwex2_8.png
1,5,20,1,1,653.07,nonwin2_8.png
1,5,21,2,1,461.8,nonwex2_7.png
1,5,22,1,1,710.58,nonwex2.png
1,5,23,1,1,687.3,nonwin1.png
1,5,24,0,0,0,nonwin12.png
1,6,1,1,1,593.64,nonwin2_7.png
1,6,2,1,1,498.36,nonwin1.png
1,6,3,1,1,475.09,nonwex2.png
1,6,4,1,1,547.83,nonwex4.png
1,6,5,2,1,684.51,nonwex2_7.png
1,6,6,1,1,573.29,nonwin12.png
1,6,7,2,1,542.02,nonwex2_11.png
1,6,8,1,1,518.71,nonwex8.png
1,6,9,1,1,511.49,nonwin2_8.png
1,6,10,0,0,0,nonwin2_4.png
1,6,11,1,1,432.95,nonwex2_5.png
1,6,12,1,1,465.69,nonwin2.png
1,6,13,1,1,474.42,nonwex6.png
1,6,14,2,1,619.09,nonwex3.png
1,6,15,0,0,0,nonwin2_1.png
1,6,16,1,1,500.59,nonwex2_9.png
1,6,17,1,1,501.28,nonwin6.png
1,6,18,1,1,526.03,nonwin2_2.png
1,6,19,0,0,0,nonwex11.png
1,6,20,0,0,0,nonwex2_8.png
1,6,21,0,0,0,nonwex2_6.png
1,6,22,1,1,304.98,nonwin2_11.png
1,6,23,2,1,641.73,nonwin8.png
1,6,24,1,1,586.46,nonwin7.png
1,7,1,1,1,684.24,nonwin7.png
1,7,2,1,1,700.97,nonwin2_8.png
1,7,3,2,1,557.7,nonwex3.png
1,7,4,1,1,686.39,nonwin2_4.png
1,7,5,0,0,0,nonwin2_11.png
1,7,6,0,0,0,nonwex2_8.png
1,7,7,0,0,0,nonwex8.png
1,7,8,1,1,553.31,nonwin1.png
1,7,9,0,0,0,nonwin2.png
1,7,10,0,0,0,nonwex4.png
1,7,11,0,0,0,nonwex2_11.png
1,7,12,1,1,324.27,nonwin8.png
1,7,13,0,0,0,nonwin2_7.png
1,7,14,0,0,0,nonwex6.png
1,7,15,1,1,390.43,nonwin6.png
1,7,16,0,0,0,nonwex2_9.png
1,7,17,1,1,367.89,nonwex2_7.png
1,7,18,1,1,448.61,nonwin2_1.png
1,7,19,0,0,0,nonwin12.png
1,7,20,1,1,346.08,nonwex2_5.png
1,7,21,0,0,0,nonwex2_6.png
1,7,22,0,0,0,nonwin2_2.png
1,7,23,0,0,0,nonwex11.png
1,7,24,0,0,0,nonwex2.png
1,8,1,1,1,476.26,nonwin2_1.png
1,8,2,1,1,404.98,nonwin8.png
1,8,3,0,0,0,nonwex2.png
1,8,4,0,0,0,nonwin2_11.png
1,8,5,1,1,223.17,nonwex3.png
1,8,6,1,1,295.89,nonwex2_7.png
1,8,7,1,1,624.63,nonwex2_11.png
1,8,8,1,1,497.37,nonwin2.png
1,8,9,1,1,362.09,nonwin2_7.png
1,8,10,1,1,370.77,nonwin2_2.png
1,8,11,1,1,427.54,nonwex8.png
1,8,12,1,1,492.28,nonwin2_8.png
1,8,13,1,1,413.01,nonwex2_6.png
1,8,14,1,1,365.71,nonwex4.png
1,8,15,1,1,406.42,nonwin6.png
1,8,16,1,1,311.2,nonwin7.png
1,8,17,1,1,239.87,nonwex2_8.png
1,8,18,1,1,200.62,nonwin2_4.png
1,8,19,1,1,273.34,nonwex6.png
1,8,20,1,1,258.08,nonwin12.png
1,8,21,1,1,285.48,nonwex2_9.png
1,8,22,1,1,342.21,nonwex11.png
1,8,23,1,1,278.92,nonwin1.png
1,8,24,1,1,287.71,nonwex2_5.png
2,1,1,2,1,1367.98,nonwin2_6.png
2,1,2,1,1,867.55,nonwin2.png
2,1,3,1,1,679.72,nonwex5.png
2,1,4,2,1,731.98,nonwex8.png
2,1,5,1,1,888.21,nonwex2_5.png
2,1,6,1,1,772.43,nonwex9.png
2,1,7,2,1,648.68,nonwex2_11.png
2,1,8,2,1,692.9,nonwex7.png
2,1,9,2,1,801.17,nonwex2_1.png
2,1,10,1,1,749.35,nonwin4.png
2,1,11,1,1,809.63,nonwex3.png
2,1,12,1,1,901.86,nonwin1.png
2,1,13,2,1,650.09,nonwex2_9.png
2,1,14,1,1,654.3,nonwex2_12.png
2,1,15,1,1,730.54,nonwin9.png
2,1,16,2,1,814.78,nonwex2.png
2,1,17,1,1,762.98,nonwin2_11.png
2,1,18,2,1,751.23,nonwex2_3.png
2,1,19,1,1,699.42,nonwex2_8.png
2,1,20,1,1,759.63,nonwin2_12.png
2,1,21,2,1,859.87,nonwex10.png
2,1,22,1,1,752.11,nonwin6.png
2,1,23,1,1,748.31,nonwin11.png
2,1,24,2,1,664.62,nonwin2_7.png
2,2,1,1,1,660.8,nonwex3.png
2,2,2,2,1,913.04,nonwex2.png
2,2,3,1,1,725.31,nonwin2_6.png
2,2,4,1,1,745.53,nonwex2_12.png
2,2,5,2,1,589.74,nonwex2_11.png
2,2,6,1,1,682,nonwex7.png
2,2,7,1,1,678.18,nonwin4.png
2,2,8,2,1,650.44,nonwex8.png
2,2,9,1,1,822.65,nonwex2_3.png
2,2,10,1,1,642.87,nonwin6.png
2,2,11,1,1,703.15,nonwin2_12.png
2,2,12,2,1,955.34,nonwex2_5.png
2,2,13,1,1,879.61,nonwex10.png
2,2,14,1,1,827.83,nonwin1.png
2,2,15,2,1,584.07,nonwin2_7.png
2,2,16,2,1,732.26,nonwex2_9.png
2,2,17,1,1,656.52,nonwex2_8.png
2,2,18,2,1,940.71,nonwin11.png
2,2,19,1,1,736.99,nonwex9.png
2,2,20,2,1,821.22,nonwex2_1.png
2,2,21,1,1,865.39,nonwin9.png
2,2,22,1,1,853.62,nonwex5.png
2,2,23,1,1,705.85,nonwin2.png
2,2,24,1,1,782.14,nonwin2_11.png
2,3,1,1,1,784.9,nonwex2_1.png
2,3,2,1,1,661.16,nonwin2_6.png
2,3,3,1,1,593.38,nonwex2_5.png
2,3,4,1,1,629.61,nonwex3.png
2,3,5,2,1,665.82,nonwex2_3.png
2,3,6,2,1,710.02,nonwex2.png
2,3,7,2,1,682.25,nonwex2_11.png
2,3,8,2,1,942.49,nonwin9.png
2,3,9,2,1,698.77,nonwin2_7.png
2,3,10,2,1,695,nonwex2_9.png
2,3,11,1,1,787.24,nonwin11.png
2,3,12,1,1,815.46,nonwex2_12.png
2,3,13,1,1,779.64,nonwin2_11.png
2,3,14,1,1,815.9,nonwex7.png
2,3,15,1,1,812.15,nonwin2_12.png
2,3,16,1,1,728.35,nonwex5.png
2,3,17,1,1,796.59,nonwex10.png
2,3,18,1,1,944.81,nonwin4.png
2,3,19,1,1,885.07,nonwin2.png
2,3,20,1,1,897.31,nonwex2_8.png
2,3,21,1,1,781.51,nonwin6.png
2,3,22,2,1,697.28,nonwex8.png
2,3,23,1,1,750,nonwin1.png
2,3,24,1,1,682.18,nonwex9.png
2,4,1,1,1,798.9,nonwin11.png
2,4,2,2,1,771.13,nonwex2_3.png
2,4,3,2,1,615.41,nonwin2_7.png
2,4,4,1,1,691.65,nonwin9.png
2,4,5,1,1,719.86,nonwex2_1.png
2,4,6,1,1,780.07,nonwex7.png
2,4,7,1,1,768.32,nonwin1.png
2,4,8,1,1,700.58,nonwin2.png
2,4,9,1,1,600.8,nonwin2_6.png
2,4,10,1,1,637.01,nonwex3.png
2,4,11,2,1,673.23,nonwex2_9.png
2,4,12,2,1,637.45,nonwex2_11.png
2,4,13,1,1,777.71,nonwex2_12.png
2,4,14,1,1,845.96,nonwin2_12.png
2,4,15,2,1,962.15,nonwex8.png
2,4,16,1,1,534.38,nonwin6.png
2,4,17,1,1,698.57,nonwex2_8.png
2,4,18,1,1,774.88,nonwex2_5.png
2,4,19,1,1,739.08,nonwin4.png
2,4,20,1,1,775.3,nonwin2_11.png
2,4,21,1,1,787.51,nonwex10.png
2,4,22,1,1,679.78,nonwex9.png
2,4,23,1,1,651.98,nonwex5.png
2,4,24,1,1,752.23,nonwex2.png
2,5,1,2,1,563.87,nonwex2_11.png
2,5,2,2,1,664.09,nonwex2_9.png
2,5,3,2,1,596.32,nonwin2_7.png
2,5,4,1,1,680.58,nonwex2_1.png
2,5,5,1,1,668.81,nonwex5.png
2,5,6,1,1,809.01,nonwex2.png
2,5,7,1,1,757.27,nonwex10.png
2,5,8,1,1,817.47,nonwin2_12.png
2,5,9,1,1,829.71,nonwin2_6.png
2,5,10,1,1,657.95,nonwex3.png
2,5,11,1,1,662.18,nonwex2_8.png
2,5,12,1,1,674.42,nonwin4.png
2,5,13,1,1,774.65,nonwin1.png
2,5,14,1,1,594.87,nonwin2.png
2,5,15,1,1,751.09,nonwin2_11.png
2,5,16,2,1,675.34,nonwex7.png
2,5,17,2,1,695.52,nonwex2_3.png
2,5,18,1,1,595.75,nonwex2_5.png
2,5,19,2,1,720.01,nonwex8.png
2,5,20,1,1,716.26,nonwin11.png
2,5,21,1,1,664.49,nonwex9.png
2,5,22,1,1,604.68,nonwin6.png
2,5,23,1,1,768.91,nonwin9.png
2,5,24,1,1,717.13,nonwex2_12.png
2,6,1,0,0,0,nonwex2_8.png
2,6,2,1,1,787.8,nonwin4.png
2,6,3,1,1,879.99,nonwin11.png
2,6,4,1,1,756.26,nonwex2_5.png
2,6,5,1,1,704.49,nonwin6.png
2,6,6,1,1,676.66,nonwin2_11.png
2,6,7,1,1,864.91,nonwin9.png
2,6,8,2,1,581.14,nonwex8.png
2,6,9,1,1,625.42,nonwex5.png
2,6,10,2,1,709.64,nonwex2_9.png
2,6,11,1,1,577.86,nonwex3.png
2,6,12,2,1,678.08,nonwex7.png
2,6,13,2,1,610.32,nonwex2_3.png
2,6,14,2,1,614.56,nonwex2.png
2,6,15,2,1,594.77,nonwex2_11.png
2,6,16,1,1,663.03,nonwex2_12.png
2,6,17,1,1,699.19,nonwin2.png
2,6,18,1,1,623.49,nonwex2_1.png
2,6,19,1,1,579.7,nonwin2_6.png
2,6,20,2,1,639.88,nonwin2_7.png
2,6,21,1,1,620.17,nonwex9.png
2,6,22,1,1,880.4,nonwin2_12.png
2,6,23,1,1,644.58,nonwex10.png
2,6,24,1,1,664.87,nonwin1.png
2,7,1,1,1,641.52,nonwex2_12.png
2,7,2,1,1,725.96,nonwex2_1.png
2,7,3,1,1,586.14,nonwin4.png
2,7,4,1,1,670.42,nonwex9.png
2,7,5,1,1,594.63,nonwex10.png
2,7,6,2,1,918.86,nonwin11.png
2,7,7,2,1,755.08,nonwin2_11.png
2,7,8,1,1,607.29,nonwin2.png
2,7,9,1,1,563.57,nonwex2_8.png
2,7,10,1,1,735.81,nonwin9.png
2,7,11,2,1,604,nonwex2.png
2,7,12,2,1,576.22,nonwex2_3.png
2,7,13,1,1,492.5,nonwin6.png
2,7,14,2,1,592.71,nonwin2_7.png
2,7,15,2,1,468.94,nonwex2_11.png
2,7,16,1,1,601.14,nonwin2_12.png
2,7,17,1,1,629.34,nonwex3.png
2,7,18,1,1,625.65,nonwin1.png
2,7,19,1,1,717.86,nonwex7.png
2,7,20,1,1,434.05,nonwin2_6.png
2,7,21,1,1,398.27,nonwex5.png
2,7,22,1,1,546.51,nonwex8.png
2,7,23,1,1,558.8,nonwex2_5.png
2,7,24,2,1,714.98,nonwex2_9.png
2,8,1,1,1,637.44,nonwex2_8.png
2,8,2,1,1,761.74,nonwin2_11.png
2,8,3,2,1,581.96,nonwex8.png
2,8,4,1,1,834.15,nonwex9.png
2,8,5,1,1,870.35,nonwin2_12.png
2,8,6,2,1,602.66,nonwex2_3.png
2,8,7,1,1,622.89,nonwex2_9.png
2,8,8,1,1,803.06,nonwex5.png
2,8,9,1,1,623.27,nonwex2_1.png
2,8,10,1,1,435.56,nonwex2_5.png
2,8,11,2,1,575.81,nonwin2_7.png
2,8,12,1,1,571.99,nonwin4.png
2,8,13,1,1,592.2,nonwex7.png
2,8,14,1,1,732.47,nonwex10.png
2,8,15,1,1,552.7,nonwin2_6.png
2,8,16,1,1,484.94,nonwin6.png
2,8,17,1,1,681.12,nonwex2_12.png
2,8,18,1,1,749.43,nonwin11.png
2,8,19,1,1,505.64,nonwin2.png
2,8,20,2,1,781.89,nonwex2_11.png
2,8,21,1,1,634.05,nonwin1.png
2,8,22,2,1,710.35,nonwin9.png
2,8,23,1,1,530.57,nonwex3.png
2,8,24,2,1,630.75,nonwex2.png
3,1,1,2,1,1130.61,nonwin10.png
3,1,2,2,1,853.98,nonwin2_8.png
3,1,3,1,1,886.7,nonwex2_2.png
3,1,4,2,1,855.46,nonwin2_5.png
3,1,5,1,1,992.15,nonwex2_7.png
3,1,6,2,1,848.92,nonwex6.png
3,1,7,1,1,745.61,nonwin2_2.png
3,1,8,2,1,866.3,nonwex11.png
3,1,9,2,1,819.04,nonwin2_3.png
3,1,10,1,1,627.81,nonwex4.png
3,1,11,1,1,807.24,nonwex2_4.png
3,1,12,1,1,786.57,nonwin2_1.png
3,1,13,1,1,877.98,nonwex2_6.png
3,1,14,1,1,737.37,nonwin2_9.png
3,1,15,1,1,716.8,nonwin8.png
3,1,16,2,1,840.21,nonwin2_4.png
3,1,17,1,1,699.59,nonwex2_10.png
3,1,18,2,1,783.05,nonwin3.png
3,1,19,2,1,794.42,nonwin2_10.png
3,1,20,1,1,773.85,nonwin12.png
3,1,21,1,1,665.23,nonwex12.png
3,1,22,2,1,764.6,nonwex1.png
3,1,23,2,1,805.15,nonwin5.png
3,1,24,2,1,736.69,nonwin7.png
3,2,1,1,1,613.66,nonwex2_7.png
3,2,2,2,1,694.37,nonwin2_10.png
3,2,3,1,1,807.1,nonwex6.png
3,2,4,1,1,607.83,nonwin2_9.png
3,2,5,2,1,712.59,nonwin7.png
3,2,6,2,1,785.31,nonwex2_6.png
3,2,7,1,1,650.04,nonwex4.png
3,2,8,1,1,626.74,nonwin8.png
3,2,9,2,1,611.47,nonwin2_4.png
3,2,10,1,1,628.21,nonwin2_1.png
3,2,11,1,1,636.93,nonwin2_2.png
3,2,12,1,1,613.67,nonwex2_10.png
3,2,13,2,1,550.36,nonwin2_8.png
3,2,14,2,1,559.14,nonwin10.png
3,2,15,1,1,511.87,nonwex2_4.png
3,2,16,2,1,696.54,nonwin12.png
3,2,17,1,1,497.32,nonwex2_2.png
3,2,18,1,1,490.05,nonwex12.png
3,2,19,2,1,541.45,nonwin2_5.png
3,2,20,2,1,534.14,nonwex1.png
3,2,21,2,1,614.9,nonwin3.png
3,2,22,2,1,735.61,nonwex11.png
3,2,23,2,1,712.37,nonwin5.png
3,2,24,2,1,625.05,nonwin2_3.png
3,3,1,1,1,610.68,nonwin2_1.png
3,3,2,1,1,491.47,nonwex2_7.png
3,3,3,1,1,700.19,nonwex6.png
3,3,4,2,1,596.87,nonwin2_10.png
3,3,5,2,1,541.65,nonwin2_8.png
3,3,6,2,1,646.39,nonwin2_3.png
3,3,7,2,1,519.11,nonwin7.png
3,3,8,2,1,847.79,nonwex2_6.png
3,3,9,2,1,688.57,nonwin12.png
3,3,10,2,1,537.25,nonwex11.png
3,3,11,1,1,482.02,nonwex4.png
3,3,12,1,1,570.75,nonwin2_9.png
3,3,13,1,1,459.48,nonwex2_2.png
3,3,14,2,1,612.2,nonwin2_5.png
3,3,15,2,1,564.92,nonwin2_4.png
3,3,16,2,1,525.66,nonwex1.png
3,3,17,1,1,678.36,nonwin2_2.png
3,3,18,1,1,535.1,nonwex2_10.png
3,3,19,1,1,495.8,nonwex2_4.png
3,3,20,1,1,560.55,nonwex12.png
3,3,21,2,1,569.25,nonwin5.png
3,3,22,2,1,602,nonwin3.png
3,3,23,0,0,0,nonwin10.png
3,3,24,1,1,507.49,nonwin8.png
3,4,1,2,1,613.29,nonwin2_3.png
3,4,2,1,1,742.08,nonwex6.png
3,4,3,0,0,0,nonwex2_10.png
3,4,4,2,1,551.51,nonwin2_4.png
3,4,5,2,1,520.22,nonwin5.png
3,4,6,1,1,528.93,nonwex2_7.png
3,4,7,2,1,505.67,nonwin7.png
3,4,8,1,1,597.09,nonwex2_4.png
3,4,9,2,1,541.82,nonwex11.png
3,4,10,1,1,670.57,nonwin12.png
3,4,11,2,1,535.3,nonwin3.png
3,4,12,2,1,528.03,nonwin2_10.png
3,4,13,1,1,488.73,nonwex4.png
3,4,14,1,1,521.46,nonwin2_1.png
3,4,15,1,1,522.15,nonwex2_2.png
3,4,16,2,1,698.94,nonwex1.png
3,4,17,2,1,571.61,nonwin10.png
3,4,18,1,1,732.4,nonwex2_6.png
3,4,19,1,1,533.07,nonwin2_9.png
3,4,20,1,1,469.79,nonwin2_2.png
3,4,21,2,1,550.58,nonwin2_8.png
3,4,22,2,1,519.29,nonwin2_5.png
3,4,23,1,1,568.04,nonwin8.png
3,4,24,1,1,488.77,nonwex12.png
3,5,1,1,1,764.94,nonwin12.png
3,5,2,1,1,421.63,nonwex12.png
3,5,3,1,1,502.44,nonwin2_2.png
3,5,4,1,1,543.17,nonwex2_10.png
3,5,5,2,1,607.89,nonwin5.png
3,5,6,2,1,568.61,nonwin2_4.png
3,5,7,2,1,585.35,nonwin7.png
3,5,8,1,1,522.08,nonwin8.png
3,5,9,2,1,642.81,nonwex1.png
3,5,10,2,1,563.54,nonwin2_10.png
3,5,11,1,1,596.23,nonwex6.png
3,5,12,1,1,484.99,nonwex4.png
3,5,13,1,1,709.73,nonwex2_6.png
3,5,14,1,1,566.39,nonwin2_1.png
3,5,15,1,1,511.18,nonwex2_2.png
3,5,16,2,1,527.91,nonwex11.png
3,5,17,1,1,528.58,nonwex2_7.png
3,5,18,2,1,545.36,nonwin2_8.png
3,5,19,1,1,554.03,nonwex2_4.png
3,5,20,2,1,562.76,nonwin10.png
3,5,21,1,1,491.52,nonwin2_9.png
3,5,22,2,1,612.26,nonwin2_3.png
3,5,23,2,1,564.95,nonwin2_5.png
3,5,24,2,1,533.73,nonwin3.png
3,6,1,1,1,455.26,nonwin2_1.png
