SID,RepTime,Trial,Resp,Corr,RT,ImgName
6,3,4,2,1,719.63,nonwin11.png
6,3,5,1,1,611.85,nonwex2_8.png
6,3,6,1,1,712.1,nonwin9.png
6,3,7,1,1,708.31,nonwex10.png
6,3,8,2,1,672.5,nonwex5.png
6,3,9,2,1,812.8,nonwin1.png
6,3,10,1,1,753.03,nonwex8.png
6,3,11,2,1,741.24,nonwex2.png
6,3,12,1,1,761.49,nonwex2_3.png
6,3,13,2,1,725.72,nonwex2_12.png
6,3,14,1,1,673.95,nonwex2_5.png
6,3,15,2,1,758.15,nonwin6.png
6,3,16,1,1,602.4,nonwin4.png
6,3,17,1,1,694.64,nonwex9.png
6,3,18,2,1,706.87,nonwex2_1.png
6,3,19,1,1,679.09,nonwex2_9.png
6,3,20,1,1,1027.27,nonwin2_12.png
6,3,21,2,1,831.52,nonwin2_7.png
6,3,22,1,1,787.79,nonwex3.png
6,3,23,1,1,751.98,nonwin2_6.png
6,3,24,2,1,852.24,nonwin2.png
6,4,1,2,1,733.5,nonwin2_7.png
6,4,2,1,1,665.77,nonwin2_12.png
6,4,3,1,1,702.01,nonwex2_3.png
6,4,4,2,1,762.26,nonwin11.png
6,4,5,2,1,694.49,nonwin4.png
6,4,6,2,1,682.66,nonwin9.png
6,4,7,1,1,686.93,nonwex7.png
6,4,8,2,1,859.17,nonwin1.png
6,4,9,2,1,951.41,nonwex2.png
6,4,10,2,1,867.58,nonwex2_12.png
6,4,11,1,1,695.82,nonwex5.png
6,4,12,1,1,716.1,nonwex2_5.png
6,4,13,1,1,672.29,nonwin2_6.png
6,4,14,1,1,548.55,nonwin6.png
6,4,15,1,1,736.78,nonwex9.png
6,4,16,1,1,757.01,nonwex3.png
6,4,17,1,1,681.18,nonwin2_11.png
6,4,18,1,1,677.45,nonwex2_1.png
6,4,19,1,1,1001.64,nonwex10.png
6,4,20,1,1,789.92,nonwex2_9.png
6,4,21,1,1,914.15,nonwex2_8.png
6,4,22,1,1,710.39,nonwex2_11.png
6,4,23,2,1,722.56,nonwex8.png
6,4,24,1,1,742.79,nonwin2.png
6,5,1,2,1,684.86,nonwin2_6.png
6,5,2,2,1,657.11,nonwin2_7.png
6,5,3,1,1,741.35,nonwex2_9.png
6,5,4,1,1,905.53,nonwex2_12.png
6,5,5,1,1,741.76,nonwex9.png
6,5,6,2,1,657.98,nonwin9.png
6,5,7,1,1,774.24,nonwin2_12.png
6,5,8,1,1,562.49,nonwin6.png
6,5,9,1,1,606.65,nonwin2.png
6,5,10,1,1,594.95,nonwex5.png
6,5,11,1,1,495.18,nonwin4.png
6,5,12,1,1,587.4,nonwex2_1.png
6,5,13,1,1,567.64,nonwex2_5.png
6,5,14,1,1,547.79,nonwex10.png
6,5,15,1,1,624.06,nonwex2_3.png
6,5,16,1,1,588.33,nonwex8.png
6,5,17,1,1,624.5,nonwex2.png
6,5,18,1,1,612.74,nonwex3.png
6,5,19,1,1,736.96,nonwex2_11.png
6,5,20,1,1,717.24,nonwex2_8.png
6,5,21,1,1,641.42,nonwin11.png
6,5,22,1,1,485.66,nonwex7.png
6,5,23,1,1,761.94,nonwin1.png
6,5,24,1,1,766.17,nonwin2_11.png
6,6,1,1,1,755.52,nonwex2_11.png
6,6,2,1,1,679.71,nonwex2_8.png
6,6,3,2,1,612,nonwin2_7.png
6,6,4,1,1,648.24,nonwin1.png
6,6,5,2,1,660.42,nonwin9.png
6,6,6,2,1,640.67,nonwin2_11.png
6,6,7,1,1,700.9,nonwin6.png
6,6,8,1,1,729.15,nonwex2_9.png
6,6,9,1,1,541.35,nonwex3.png
6,6,10,1,1,777.57,nonwex2_12.png
6,6,11,1,1,701.82,nonwex2_1.png
6,6,12,1,1,521.42,nonwex8.png
6,6,13,1,1,637.64,nonwin2_12.png
6,6,14,1,1,745.84,nonwex2_3.png
6,6,15,1,1,646.05,nonwin2_6.png
6,6,16,1,1,602.3,nonwex5.png
6,6,17,1,1,606.57,nonwex9.png
6,6,18,1,1,554.76,nonwex10.png
6,6,19,1,1,551.01,nonwex2.png
6,6,20,1,1,411.21,nonwex2_5.png
6,6,21,1,1,255.42,nonwin11.png
6,6,22,1,1,291.7,nonwin4.png
6,6,23,1,1,463.94,nonwin2.png
6,6,24,1,1,364.11,nonwex7.png
6,7,1,1,1,566.23,nonwex5.png
6,7,2,1,1,506.49,nonwex2.png
6,7,3,2,1,510.68,nonwin2_7.png
6,7,4,1,1,634.92,nonwin6.png
6,7,5,2,1,575.16,nonwin2_11.png
6,7,6,1,1,635.39,nonwin2_12.png
6,7,7,1,1,615.62,nonwex3.png
6,7,8,1,1,683.8,nonwex2_11.png
6,7,9,1,1,552.03,nonwex2_12.png
6,7,10,1,1,540.31,nonwex10.png
6,7,11,2,1,832.56,nonwin9.png
6,7,12,1,1,588.77,nonwex9.png
6,7,13,1,1,417.01,nonwex2_5.png
6,7,14,1,1,229.25,nonwex2_3.png
6,7,15,1,1,249.43,nonwin1.png
6,7,16,1,1,365.66,nonwin11.png
6,7,17,1,1,313.9,nonwex2_8.png
6,7,18,1,1,246.17,nonwin2_6.png
6,7,19,1,1,242.36,nonwin2.png
6,7,20,1,1,286.57,nonwex2_1.png
6,7,21,1,1,234.8,nonwex7.png
6,7,22,1,1,279.02,nonwin4.png
6,7,23,1,1,283.29,nonwex8.png
6,7,24,1,1,271.49,nonwex2_9.png
6,8,1,2,1,859.25,nonwin1.png
6,8,2,1,1,551.49,nonwex10.png
6,8,3,2,1,731.7,nonwin2_11.png
6,8,4,1,1,551.9,nonwin11.png
6,8,5,1,1,620.14,nonwex2_3.png
6,8,6,1,1,752.41,nonwex2_1.png
6,8,7,1,1,572.64,nonwex9.png
6,8,8,2,1,616.87,nonwin9.png
6,8,9,1,1,885.03,nonwex2_9.png
6,8,10,1,1,537.27,nonwex8.png
6,8,11,1,1,589.56,nonwex2.png
6,8,12,2,1,713.79,nonwin2_7.png
6,8,13,1,1,565.98,nonwex2_8.png
6,8,14,1,1,626.25,nonwex2_5.png
6,8,15,1,1,430.46,nonwex3.png
6,8,16,1,1,314.69,nonwex5.png
6,8,17,1,1,150.9,nonwex2_12.png
6,8,18,1,1,187.17,nonwex2_11.png
6,8,19,0,0,0,nonwin2_6.png
6,8,20,1,1,179.63,nonwin4.png
6,8,21,1,1,183.85,nonwin2_12.png
6,8,22,1,1,244.03,nonwin2.png
6,8,23,1,1,248.29,nonwex7.png
6,8,24,1,1,220.55,nonwin6.png
7,1,1,2,1,745.97,nonwex2_6.png
7,1,2,1,1,789.37,nonwex1.png
7,1,3,1,1,798.12,nonwin2_1.png
7,1,4,1,1,734.89,nonwin8.png
7,1,5,2,1,607.61,nonwin2_8.png
7,1,6,2,1,656.33,nonwin2_4.png
7,1,7,2,1,641.03,nonwex6.png
7,1,8,1,1,681.8,nonwin2_3.png
7,1,9,1,1,770.49,nonwin2_2.png
7,1,10,2,1,755.24,nonwex11.png
7,1,11,1,1,662.65,nonwin3.png
7,1,12,2,1,714.08,nonwin5.png
7,1,13,1,1,869.46,nonwex2_4.png
7,1,14,1,1,824.81,nonwex12.png
7,1,15,2,1,732.23,nonwin2_10.png
7,1,16,2,1,647.67,nonwin2_9.png
7,1,17,2,1,603.01,nonwin7.png
7,1,18,1,1,686.47,nonwex2_2.png
7,1,19,1,1,569.77,nonwin12.png
7,1,20,1,1,741.2,nonwex4.png
7,1,21,1,1,664.61,nonwin2_5.png
7,1,22,2,1,721.13,nonwin10.png
7,1,23,2,1,692.74,nonwex2_7.png
7,1,24,1,1,848.16,nonwex2_10.png
7,2,1,1,1,597.32,nonwin2_3.png
7,2,2,1,1,950.11,nonwex12.png
7,2,3,1,1,742.8,nonwin2_2.png
7,2,4,2,1,695.55,nonwin7.png
7,2,5,2,1,656.26,nonwin2_8.png
7,2,6,2,1,633.01,nonwex6.png
7,2,7,1,1,649.72,nonwin2_1.png
7,2,8,2,1,626.45,nonwex2_7.png
7,2,9,1,1,563.18,nonwex2_2.png
7,2,10,2,1,659.89,nonwin2_4.png
7,2,11,1,1,732.64,nonwin10.png
7,2,12,1,1,813.38,nonwin2_5.png
7,2,13,1,1,638.1,nonwex2_4.png
7,2,14,1,1,662.79,nonwex4.png
7,2,15,2,1,583.51,nonwex2_6.png
7,2,16,1,1,632.29,nonwex2_10.png
7,2,17,1,1,681.02,nonwex1.png
7,2,18,1,1,697.71,nonwin12.png
7,2,19,1,1,714.42,nonwin3.png
7,2,20,2,1,675.17,nonwin2_9.png
7,2,21,1,1,787.93,nonwin5.png
7,2,22,1,1,652.66,nonwin8.png
7,2,23,2,1,669.34,nonwex11.png
7,2,24,2,1,664.8,nonwin2_10.png
7,3,1,1,1,536.73,nonwex4.png
7,3,2,1,1,673.52,nonwin3.png
7,3,3,2,1,834.28,nonwin2_10.png
7,3,4,1,1,634.97,nonwin2_1.png
7,3,5,2,1,675.73,nonwin2_8.png
7,3,6,1,1,620.4,nonwin8.png
7,3,7,1,1,605.13,nonwin2_3.png
7,3,8,1,1,629.92,nonwex12.png
7,3,9,2,1,766.59,nonwex2_2.png
7,3,10,2,1,695.37,nonwin10.png
7,3,11,2,1,728.1,nonwex11.png
7,3,12,2,1,696.81,nonwex6.png
7,3,13,2,1,713.55,nonwin7.png
7,3,14,1,1,554.23,nonwex2_4.png
7,3,15,1,1,603.01,nonwin2_2.png
7,3,16,1,1,635.71,nonwin12.png
7,3,17,1,1,580.42,nonwin2_5.png
7,3,18,1,1,613.2,nonwex1.png
7,3,19,2,1,557.91,nonwex2_7.png
7,3,20,2,1,750.64,nonwin2_4.png
7,3,21,2,1,695.35,nonwex2_6.png
7,3,22,1,1,616.11,nonwex2_10.png
7,3,23,2,1,728.8,nonwin2_9.png
7,3,24,1,1,769.53,nonwin5.png
7,4,1,1,1,600.47,nonwin2_3.png
7,4,2,1,1,825.2,nonwin2_10.png
7,4,3,1,1,545.87,nonwin2_1.png
7,4,4,2,1,538.63,nonwin2_4.png
7,4,5,1,1,523.38,nonwin2_2.png
7,4,6,1,1,612.06,nonwex2_4.png
7,4,7,2,1,772.84,nonwin10.png
7,4,8,1,1,541.54,nonwin8.png
7,4,9,2,1,846.27,nonwin2_9.png
7,4,10,2,1,615.02,nonwex11.png
7,4,11,1,1,559.75,nonwex1.png
7,4,12,2,1,440.43,nonwex6.png
7,4,13,1,1,513.21,nonwex2_2.png
7,4,14,2,1,609.89,nonwex2_6.png
7,4,15,1,1,634.64,nonwex4.png
7,4,16,2,1,563.39,nonwex2_7.png
7,4,17,1,1,556.12,nonwex2_10.png
7,4,18,1,1,604.85,nonwin12.png
7,4,19,2,1,597.58,nonwin2_8.png
7,4,20,1,1,638.31,nonwin5.png
7,4,21,1,1,582.98,nonwex12.png
7,4,22,1,1,695.72,nonwin3.png
7,4,23,2,1,760.49,nonwin7.png
7,4,24,1,1,553.21,nonwin2_5.png
7,5,1,1,1,666.74,nonwex2_2.png
7,5,2,1,1,547.49,nonwex2_4.png
7,5,3,2,1,548.19,nonwex2_6.png
7,5,4,2,1,540.94,nonwex6.png
7,5,5,1,1,525.69,nonwex4.png
7,5,6,2,1,542.39,nonwin2_8.png
7,5,7,0,0,0,nonwin2_1.png
7,5,8,2,1,575.83,nonwex2_7.png
7,5,9,1,1,640.6,nonwin5.png
7,5,10,1,1,681.3,nonwex12.png
7,5,11,2,1,610.02,nonwin10.png
7,5,12,1,1,586.75,nonwin2_2.png
7,5,13,2,1,723.52,nonwin7.png
7,5,14,2,1,516.18,nonwex11.png
7,5,15,1,1,780.95,nonwin3.png
7,5,16,1,1,861.69,nonwin2_10.png
7,5,17,1,1,558.4,nonwex2_10.png
7,5,18,1,1,623.1,nonwin12.png
7,5,19,2,1,639.81,nonwin2_4.png
7,5,20,2,1,760.62,nonwin2_9.png
7,5,21,1,1,601.33,nonwin2_5.png
7,5,22,1,1,729.39,nonwin2_3.png
7,5,23,1,1,706.75,nonwex1.png
7,5,24,1,1,627.53,nonwin8.png
7,6,1,1,1,401.75,nonwin2_5.png
7,6,2,1,1,554.41,nonwin8.png
7,6,3,2,1,611.19,nonwin2_4.png
7,6,4,2,1,683.92,nonwin7.png
7,6,5,1,1,740.6,nonwin5.png
7,6,6,1,1,573.32,nonwex2_2.png
7,6,7,2,1,550.06,nonwin2_9.png
7,6,8,1,1,582.78,nonwin2_2.png
7,6,9,1,1,615.52,nonwex1.png
7,6,10,2,1,576.29,nonwex11.png
7,6,11,1,1,601.02,nonwin12.png
7,6,12,1,1,553.75,nonwin2_3.png
7,6,13,1,1,554.44,nonwin2_1.png
7,6,14,1,1,587.2,nonwex4.png
7,6,15,1,1,659.89,nonwex12.png
7,6,16,1,1,692.6,nonwin10.png
7,6,17,1,1,581.38,nonwex2_4.png
7,6,18,1,1,726.07,nonwin3.png
7,6,19,1,1,574.79,nonwex2_10.png
7,6,20,2,1,479.57,nonwex2_7.png
7,6,21,2,1,560.24,nonwex6.png
7,6,22,2,1,649.03,nonwin2_8.png
7,6,23,2,1,729.73,nonwin2_10.png
7,6,24,2,1,642.48,nonwex2_6.png
7,7,1,1,1,652.79,nonwin2_2.png
7,7,2,1,1,517.5,nonwex2_10.png
7,7,3,1,1,662.23,nonwin12.png
7,7,4,1,1,670.9,nonwin5.png
7,7,5,2,1,855.65,nonwex2_7.png
7,7,6,2,1,648.38,nonwin2_10.png
7,7,7,1,1,617.14,nonwex12.png
7,7,8,1,1,593.83,nonwex1.png
7,7,9,2,1,714.57,nonwin7.png
7,7,10,1,1,659.26,nonwin2_5.png
7,7,11,2,1,604.01,nonwin2_8.png
7,7,12,2,1,556.72,nonwex11.png
7,7,13,2,1,573.51,nonwex6.png
7,7,14,1,1,718.2,nonwex2_2.png
7,7,15,1,1,614.97,nonwin2_1.png
7,7,16,2,1,695.7,nonwin10.png
7,7,17,1,1,792.42,nonwex2_4.png
7,7,18,1,1,721.14,nonwin3.png
7,7,19,1,1,609.87,nonwin2_3.png
7,7,20,1,1,530.6,nonwin8.png
7,7,21,2,1,579.33,nonwex2_6.png
7,7,22,2,1,699.99,nonwin2_9.png
7,7,23,2,1,620.79,nonwin2_4.png
7,7,24,1,1,733.47,nonwex4.png
7,8,1,1,1,590.77,nonwin3.png
7,8,2,1,1,567.39,nonwin12.png
7,8,3,1,1,552.2,nonwin2_2.png
7,8,4,2,1,600.88,nonwex2_6.png
7,8,5,1,1,665.66,nonwex2_2.png
7,8,6,1,1,730.38,nonwin2_3.png
7,8,7,2,1,795.08,nonwin7.png
7,8,8,2,1,659.84,nonwin2_4.png
7,8,9,1,1,660.57,nonwex2_10.png
7,8,10,1,1,653.26,nonwex2_4.png
7,8,11,2,1,694.03,nonwex11.png
7,8,12,1,1,622.69,nonwex1.png
7,8,13,1,1,639.42,nonwin5.png
7,8,14,1,1,808.21,nonwin2_1.png
7,8,15,1,1,656.94,nonwin8.png
7,8,16,2,1,601.64,nonwin10.png
7,8,17,1,1,882.37,nonwex4.png
7,8,18,1,1,651.12,nonwin2_5.png
7,8,19,2,1,571.84,nonwin2_10.png
7,8,20,1,1,636.58,nonwex12.png
7,8,21,2,1,501.25,nonwex2_7.png
7,8,22,2,1,590.03,nonwin2_8.png
7,8,23,2,1,614.73,nonwin2_9.png
7,8,24,2,1,511.44,nonwex6.png
8,1,1,1,1,947.65,nonwin3.png
8,1,2,1,1,695.09,nonwin2_3.png
8,1,3,1,1,703.81,nonwin10.png
8,1,4,1,1,968.48,nonwex2_12.png
8,1,5,1,1,969.27,nonwin2_10.png
8,1,6,1,1,657.99,nonwin9.png
8,1,7,1,1,802.68,nonwin2_5.png
8,1,8,1,1,731.46,nonwex1.png
8,1,9,2,1,916.19,nonwex5.png
8,1,10,1,1,796.92,nonwex2_2.png
8,1,11,2,1,880.27,nonwin4.png
8,1,12,1,1,899.72,nonwex12.png
8,1,13,1,1,815.1,nonwin11.png
8,1,14,2,1,746.46,nonwex2_1.png
8,1,15,2,1,845.9,nonwin2_6.png
8,1,16,2,1,745.26,nonwex7.png
8,1,17,1,1,708.73,nonwex10.png
8,1,18,2,1,808.12,nonwex9.png
8,1,19,2,1,859.3,nonwin2_9.png
8,1,20,2,1,782.9,nonwin2_12.png
8,1,21,2,1,714.3,nonwex2_3.png
8,1,22,2,1,813.73,nonwex2_10.png
8,1,23,1,1,705.15,nonwex2_4.png
8,1,24,2,1,772.49,nonwin5.png
8,2,1,1,1,833.06,nonwex2_2.png
8,2,2,1,1,804.06,nonwin2_3.png
8,2,3,2,1,845.19,nonwex2_12.png
8,2,4,1,1,869.98,nonwex9.png
8,2,5,2,1,750.7,nonwex7.png
8,2,6,2,1,711.42,nonwin2_6.png
8,2,7,1,1,776.09,nonwin9.png
8,2,8,2,1,752.86,nonwex5.png
8,2,9,1,1,809.57,nonwin2_5.png
8,2,10,1,1,722.34,nonwex10.png
8,2,11,2,1,891.05,nonwin2_10.png
8,2,12,1,1,811.79,nonwex12.png
8,2,13,2,1,756.52,nonwin2_12.png
8,2,14,2,1,821.26,nonwin3.png
8,2,15,1,1,933.95,nonwin5.png
8,2,16,1,1,910.69,nonwin2_9.png
8,2,17,1,1,799.38,nonwin11.png
8,2,18,1,1,792.19,nonwin4.png
8,2,19,2,1,712.89,nonwin10.png
8,2,20,1,1,1041.64,nonwex1.png
8,2,21,1,1,802.37,nonwex2_3.png
8,2,22,1,1,763.08,nonwex2_4.png
8,2,23,1,1,707.83,nonwex2_10.png
8,2,24,1,1,852.56,nonwex2_1.png
8,3,1,1,1,858.35,nonwin4.png
8,3,2,1,1,555.12,nonwex2_4.png
8,3,3,1,1,715.79,nonwex9.png
8,3,4,1,1,700.57,nonwex2_3.png
8,3,5,1,1,677.26,nonwin2_3.png
8,3,6,2,1,742.04,nonwin10.png
8,3,7,1,1,838.75,nonwin3.png
8,3,8,2,1,695.44,nonwin2_9.png
8,3,9,1,1,712.23,nonwin2_5.png
8,3,10,2,1,696.94,nonwin2_12.png
8,3,11,2,1,745.68,nonwin5.png
8,3,12,1,1,714.39,nonwex12.png
8,3,13,1,1,539.13,nonwex2_2.png
8,3,14,1,1,747.78,nonwex10.png
8,3,15,2,1,628.59,nonwex5.png
8,3,16,2,1,701.33,nonwex1.png
8,3,17,2,1,638.03,nonwex2_10.png
8,3,18,2,1,630.79,nonwex2_12.png
8,3,19,2,1,831.47,nonwin2_10.png
8,3,20,1,1,768.25,nonwin11.png
8,3,21,1,1,808.96,nonwin9.png
8,3,22,1,1,937.68,nonwin2_6.png
8,3,23,2,1,706.38,nonwex2_1.png
8,3,24,2,1,611.15,nonwex7.png
8,4,1,2,1,615.4,nonwex7.png
8,4,2,2,1,672.17,nonwin5.png
8,4,3,1,1,832.91,nonwin11.png
8,4,4,1,1,673.63,nonwin2_5.png
8,4,5,2,1,778.33,nonwin2_9.png
8,4,6,2,1,651.05,nonwex5.png
8,4,7,1,1,619.79,nonwex10.png
8,4,8,1,1,708.55,nonwin10.png
8,4,9,1,1,701.28,nonwex9.png
8,4,10,1,1,694.01,nonwin2_6.png
8,4,11,1,1,678.66,nonwex2_4.png
8,4,12,1,1,591.43,nonwin9.png
8,4,13,2,1,736.15,nonwex2_12.png
8,4,14,1,1,760.88,nonwex12.png
8,4,15,2,1,721.65,nonwin2_12.png
8,4,16,1,1,890.39,nonwin3.png
8,4,17,2,1,667.09,nonwex2_10.png
8,4,18,2,1,707.81,nonwin2_10.png
8,4,19,1,1,772.57,nonwex2_3.png
8,4,20,2,1,685.26,nonwex2_1.png
8,4,21,1,1,606.01,nonwex2_2.png
8,4,22,1,1,598.73,nonwin2_3.png
8,4,23,1,1,647.49,nonwin4.png
8,4,24,1,1,656.15,nonwex1.png
8,5,1,1,1,628.5,nonwin2_6.png
8,5,2,1,1,687.86,nonwin3.png
8,5,3,2,1,704.61,nonwin4.png
8,5,4,1,1,732.07,nonwin10.png
8,5,5,1,1,676.79,nonwin9.png
8,5,6,2,1,613.52,nonwin5.png
8,5,7,2,1,630.24,nonwin2_10.png
8,5,8,1,1,590.94,nonwin2_5.png
8,5,9,1,1,671.72,nonwin11.png
8,5,10,2,1,584.4,nonwin2_12.png
8,5,11,1,1,705.16,nonwin2_3.png
8,5,12,2,1,665.84,nonwex1.png
8,5,13,2,1,594.63,nonwex5.png
8,5,14,2,1,739.36,nonwex2_1.png
8,5,15,1,1,508.07,nonwex2_4.png
8,5,16,1,1,668.79,nonwex12.png
8,5,17,2,1,605.49,nonwex2_10.png
8,5,18,1,1,534.23,nonwex2_3.png
8,5,19,2,1,623,nonwex2_12.png
8,5,20,2,1,655.74,nonwin2_9.png
8,5,21,1,1,560.45,nonwex2_2.png
8,5,22,1,1,521.17,nonwex10.png
8,5,23,2,1,561.88,nonwex7.png
8,5,24,1,1,826.63,nonwex9.png
8,6,1,1,1,548.32,nonwex10.png
8,6,2,2,1,557.08,nonwex2_12.png
8,6,3,2,1,525.79,nonwex1.png
8,6,4,2,1,718.54,nonwex2_1.png
8,6,5,2,1,623.27,nonwin2_10.png
8,6,6,1,1,679.98,nonwin3.png
8,6,7,1,1,768.74,nonwex12.png
8,6,8,1,1,633.46,nonwin2_5.png
8,6,9,1,1,626.17,nonwin4.png
8,6,10,1,1,650.87,nonwin2_6.png
8,6,11,2,1,659.62,nonwex2_10.png
8,6,12,2,1,580.37,nonwex5.png
8,6,13,1,1,581.06,nonwex2_4.png
8,6,14,2,1,749.85,nonwin2_12.png
8,6,15,1,1,750.54,nonwin9.png
8,6,16,2,1,679.26,nonwin2_9.png
8,6,17,1,1,751.97,nonwin10.png
8,6,18,1,1,840.77,nonwin11.png
8,6,19,2,1,665.47,nonwex7.png
8,6,20,1,1,594.22,nonwex2_2.png
8,6,21,1,1,522.89,nonwin2_3.png
8,6,22,1,1,811.65,nonwex9.png
8,6,23,2,1,644.42,nonwin5.png
8,6,24,1,1,557.13,nonwex2_3.png
8,7,1,2,1,757,nonwin2_10.png
8,7,2,1,1,749.71,nonwin3.png
8,7,3,1,1,534.44,nonwex10.png
8,7,4,1,1,575.18,nonwex12.png
8,7,5,2,1,527.9,nonwex2_12.png
8,7,6,1,1,544.63,nonwin9.png
8,7,7,2,1,713.34,nonwin2_9.png
8,7,8,2,1,794.5,nonwin5.png
8,7,9,1,1,674.81,nonwin2_5.png
8,7,10,1,1,603.55,nonwex2_3.png
8,7,11,2,1,884.29,nonwin11.png
8,7,12,1,1,613.02,nonwex2_2.png
8,7,13,1,1,757.72,nonwex9.png
8,7,14,2,1,606.48,nonwex2_1.png
8,7,15,1,1,887.13,nonwin4.png
8,7,16,2,1,599.89,nonwex7.png
8,7,17,2,1,960.67,nonwin2_12.png
8,7,18,2,1,873.4,nonwex1.png
8,7,19,1,1,738.12,nonwex2_4.png
8,7,20,1,1,978.88,nonwin2_6.png
8,7,21,2,1,891.59,nonwex5.png
8,7,22,1,1,900.29,nonwin10.png
8,7,23,2,1,733.05,nonwex2_10.png
8,7,24,1,1,789.76,nonwin2_3.png
