SID,Trial,Repetition,AscLoc,ScrResp,Corr,RT,Confident,ImgName
7,26,1,2,4,0,1697.03,1,nonwex6.png
7,27,2,3,3,1,1311.88,4,nonwin2_7.png
7,28,1,4,2,0,2667.39,2,nonwex2_10.png
7,29,1,1,1,1,2128.05,2,nonwex12.png
7,30,1,4,4,1,1838.98,3,nonwex2_7.png
7,31,1,3,3,1,1043.03,3,nonwin5.png
7,32,2,1,4,0,1993.21,2,nonwex2_8.png
7,33,2,3,3,1,944.04,4,nonwex10.png
7,34,2,1,1,1,1790.66,3,nonwin4.png
7,35,1,2,3,0,861.45,2,nonwin12.png
7,36,2,1,1,1,1726.37,1,nonwex2_9.png
7,37,1,2,2,1,2127.53,1,nonwex1.png
7,38,1,3,2,0,6915.82,2,nonwin10.png
7,39,1,1,4,0,1935.2,2,nonwex11.png
7,40,2,2,2,1,1867.38,2,nonwin2_12.png
7,41,2,2,3,0,4591.5,1,nonwin1.png
7,42,2,4,2,0,6588.67,2,nonwex9.png
7,43,2,4,4,1,2679.83,2,nonwex2_1.png
7,44,1,1,1,1,1438.86,2,nonwin2_10.png
7,45,2,1,1,1,1512.17,3,nonwin2_6.png
7,46,1,3,3,1,3267.76,4,nonwin8.png
7,47,2,2,3,0,3357.83,2,nonwex8.png
7,48,1,2,1,0,3749.07,3,nonwex2_4.png
8,1,1,4,2,0,14140.29,3,nonwin2_5.png
8,2,1,1,1,1,2379.69,4,nonwex9.png
8,3,2,1,1,1,15349.65,2,nonwin2_4.png
8,4,1,2,2,1,1647.4,4,nonwin9.png
8,5,1,4,1,0,5443.28,4,nonwex2_12.png
8,6,1,1,1,1,2606.04,4,nonwin2_9.png
8,7,1,2,3,0,2797.18,2,nonwin10.png
8,8,2,4,1,0,2703.11,4,nonwex2.png
8,9,1,1,4,0,8622.17,3,nonwex2_2.png
8,10,2,2,2,1,1248.01,2,nonwex6.png
8,11,1,2,2,1,3425.29,4,nonwin2_3.png
8,12,2,3,3,1,2429.95,4,nonwin1.png
8,13,1,1,1,1,3453.01,3,nonwex2_3.png
8,14,2,4,3,0,2588.7,1,nonwin7.png
8,15,1,3,3,1,1494.43,4,nonwex5.png
8,16,1,1,1,1,1586.32,4,nonwex7.png
8,17,2,3,3,1,1862.16,4,nonwin2_11.png
8,18,2,1,1,1,1004.77,4,nonwex3.png
8,19,2,2,2,1,5376.4,4,nonwex2_5.png
8,20,2,1,1,1,2288.36,4,nonwex2_6.png
8,21,2,3,3,1,999.21,4,nonwex4.png
8,22,2,4,4,1,4128.18,4,nonwin2_1.png
8,23,1,4,4,1,980.99,4,nonwin11.png
8,24,2,1,1,1,6259.34,4,nonwex8.png
8,25,1,4,2,0,6798.46,1,nonwex1.png
8,26,1,2,2,1,2615.2,4,nonwex12.png
8,27,1,3,4,0,2574.1,2,nonwin5.png
8,28,1,4,3,0,1333.08,2,nonwin2_6.png
8,29,1,2,1,0,2334.51,4,nonwin2_12.png
8,30,2,2,2,1,1144.01,4,nonwin6.png
8,31,2,1,3,0,1827.72,3,nonwex2_8.png
8,32,2,4,4,1,5136.09,2,nonwin2.png
8,33,2,4,4,1,1080.08,4,nonwin2_2.png
8,34,2,3,3,1,7417.02,4,nonwin8.png
8,35,2,4,4,1,2639.43,4,nonwex2_9.png
8,36,2,2,2,1,1374.33,4,nonwin12.png
8,37,1,3,3,1,5615.43,1,nonwin2_10.png
8,38,2,1,1,1,1005.05,4,nonwex2_7.png
8,39,2,2,2,1,4653.88,4,nonwin2_8.png
8,40,2,2,2,1,912.34,4,nonwex2_11.png
8,41,1,2,4,0,1958.66,3,nonwex2_1.png
8,42,1,4,4,1,1007.77,4,nonwex2_4.png
8,43,1,3,3,1,2016.73,4,nonwex10.png
8,44,2,3,4,0,3548.94,3,nonwin2_7.png
8,45,1,1,1,1,3716.29,4,nonwin3.png
8,46,1,3,3,1,1552.86,4,nonwex2_10.png
8,47,1,3,3,1,2263.47,3,nonwin4.png
8,48,2,3,1,0,5656.89,2,nonwex11.png
9,1,1,2,1,0,30358.88,2,nonwin7.png
9,2,2,1,2,0,9195.04,1,nonwex2_4.png
9,3,1,3,3,1,2989.25,4,nonwin2_7.png
9,4,1,3,1,0,1552.23,4,nonwin2_8.png
9,5,2,1,2,0,4788.53,2,nonwex2_12.png
9,6,2,4,4,1,3670.98,3,nonwex2_10.png
9,7,1,4,4,1,1111.09,4,nonwin2_4.png
9,8,1,1,4,0,1527.96,2,nonwin1.png
9,9,2,1,1,1,1358.85,1,nonwex2_1.png
9,10,2,4,1,0,1903.52,1,nonwex9.png
9,11,2,2,1,0,3725.81,1,nonwin9.png
9,12,1,3,1,0,1929.11,3,nonwin6.png
9,13,2,1,3,0,2462.95,3,nonwin2_3.png
9,14,1,4,2,0,3379.01,1,nonwin2_11.png
9,15,1,1,2,0,1464.03,1,nonwex2_5.png
9,16,1,4,4,1,2090.79,2,nonwex4.png
9,17,2,3,1,0,1969.77,1,nonwex7.png
9,18,1,1,1,1,1611.6,2,nonwex2_6.png
9,19,1,1,1,1,1681.54,3,nonwin2_1.png
9,20,2,4,1,0,1719.75,1,nonwin4.png
9,21,1,3,3,1,5113.22,2,nonwin12.png
9,22,2,2,3,0,3004.73,3,nonwex2_2.png
9,23,2,2,3,0,1672.41,3,nonwin2_10.png
9,24,2,4,4,1,1350.99,3,nonwin2_12.png
9,25,1,4,4,1,2360.17,4,nonwin2_2.png
9,26,1,2,1,0,2080.03,1,nonwex3.png
9,27,2,2,2,1,2241.06,2,nonwin2_6.png
9,28,2,4,1,0,2437.67,1,nonwin5.png
9,29,2,4,4,1,1270.87,4,nonwin2_9.png
9,30,2,3,3,1,2704.88,4,nonwex10.png
9,31,1,2,4,0,4159.7,2,nonwex2_7.png
9,32,1,2,1,0,1986.61,2,nonwex11.png
9,33,1,4,2,0,6215.06,2,nonwex2_9.png
9,34,2,2,2,1,2340.99,3,nonwex12.png
9,35,1,2,1,0,1240.85,1,nonwex8.png
9,36,1,1,1,1,3225.46,2,nonwex2.png
9,37,1,3,3,1,2105.13,2,nonwex6.png
9,38,2,3,4,0,4672.63,1,nonwex2_3.png
9,39,1,4,3,0,1150.99,1,nonwex2_8.png
9,40,2,3,3,1,1611.22,4,nonwin2_5.png
9,41,2,2,4,0,1388.77,4,nonwin11.png
9,42,1,2,4,0,1452.95,4,nonwin2.png
9,43,2,1,1,1,986.35,4,nonwin3.png
9,44,2,3,1,0,4403.51,3,nonwin10.png
9,45,2,3,1,0,3457.22,1,nonwex1.png
9,46,1,1,3,0,788.37,4,nonwin8.png
9,47,2,1,1,1,1208.82,3,nonwex5.png
9,48,1,3,2,0,1707.54,2,nonwex2_11.png
10,1,1,2,1,0,6497.52,1,nonwex7.png
10,2,1,3,3,1,2570.52,4,nonwin11.png
10,3,1,3,2,0,2676.2,1,nonwex9.png
10,4,2,3,1,0,1358.04,1,nonwin2_5.png
10,5,1,1,4,0,1980.59,1,nonwin2.png
10,6,1,4,2,0,811.1,1,nonwex2_8.png
10,7,1,1,2,0,910.86,2,nonwin4.png
10,8,1,4,1,0,701.42,1,nonwin2_7.png
10,9,2,2,2,1,546.85,1,nonwin2_9.png
10,10,2,2,4,0,649.8,1,nonwex2_6.png
10,11,2,1,4,0,695.96,1,nonwex1.png
10,12,1,1,1,1,1171.34,1,nonwin1.png
10,13,1,1,2,0,1071.2,1,nonwex2_11.png
10,14,1,3,4,0,896.04,1,nonwex3.png
10,15,2,1,2,0,1081.36,1,nonwin3.png
10,16,2,1,1,1,1083.23,1,nonwex2_4.png
10,17,2,3,4,0,604.22,2,nonwin7.png
10,18,2,2,2,1,935.69,2,nonwin2_3.png
10,19,1,2,3,0,1571.32,1,nonwex2.png
10,20,2,4,4,1,692.48,1,nonwex2_2.png
10,21,2,4,1,0,559.98,1,nonwin10.png
10,22,2,3,2,0,560.73,1,nonwex2_10.png
10,23,2,3,3,1,1684.09,1,nonwin2_4.png
10,24,1,2,2,1,495.69,1,nonwex2_5.png
10,25,2,2,2,1,1032.6,4,nonwin2_2.png
10,26,1,3,4,0,1262.89,1,nonwex2_9.png
10,27,1,1,1,1,3663.85,4,nonwin2_12.png
10,28,1,2,2,1,951.43,4,nonwin6.png
10,29,1,4,2,0,1626.84,2,nonwin2_11.png
10,30,2,4,2,0,2180.27,3,nonwex2_7.png
10,31,2,3,4,0,555.01,1,nonwin2_10.png
10,32,2,2,2,1,763.77,1,nonwin5.png
10,33,2,1,2,0,959.38,1,nonwin2_1.png
10,34,2,2,2,1,485.53,1,nonwin8.png
10,35,2,4,1,0,523.52,1,nonwex4.png
10,36,2,1,4,0,324.43,1,nonwin2_8.png
10,37,1,2,2,1,1949.03,2,nonwex2_3.png
10,38,1,3,2,0,811.69,2,nonwex5.png
10,39,1,4,1,0,567.43,1,nonwex10.png
10,40,1,2,4,0,458.73,1,nonwex2_12.png
10,41,1,1,2,0,1798.15,2,nonwex2_1.png
10,42,1,3,4,0,661.01,1,nonwex8.png
10,43,2,1,2,0,597.72,1,nonwex6.png
10,44,1,4,1,0,507.86,1,nonwin2_6.png
10,45,2,3,1,0,260.24,1,nonwin12.png
10,46,2,4,1,0,519.68,1,nonwex12.png
10,47,2,4,2,0,267,1,nonwex11.png
10,48,1,4,2,0,470.24,1,nonwin9.png
11,1,2,2,2,1,2171.44,4,nonwin6.png
11,2,1,2,4,0,3445.33,2,nonwin10.png
11,3,1,1,1,1,3352.17,3,nonwin2_5.png
11,4,2,2,2,1,3346.54,4,nonwex2_3.png
11,5,2,2,3,0,2681.87,1,nonwex2_1.png
11,6,2,1,3,0,1939.61,1,nonwin11.png
11,7,2,2,1,0,2125.26,2,nonwex2_11.png
11,8,1,1,1,1,1681.61,4,nonwin2_4.png
11,9,1,2,2,1,2061.91,2,nonwin2_2.png
11,10,2,2,4,0,9082.64,2,nonwin4.png
11,11,2,4,2,0,3190.67,2,nonwex9.png
11,12,2,3,3,1,1411.92,1,nonwex8.png
11,13,1,4,3,0,4904.07,2,nonwex2_7.png
11,14,2,3,1,0,1954.65,2,nonwin2_11.png
11,15,1,1,1,1,2209.53,3,nonwin12.png
11,16,1,2,2,1,1757.74,3,nonwex2_4.png
11,17,2,1,3,0,1583,1,nonwex5.png
11,18,1,3,1,0,1074.75,4,nonwin2_10.png
11,19,1,1,2,0,5172.26,3,nonwex2_2.png
11,20,2,4,4,1,1238.79,4,nonwex10.png
11,21,2,1,1,1,5877.5,3,nonwin9.png
11,22,1,3,3,1,1549.67,3,nonwex1.png
11,23,2,1,2,0,2198.84,3,nonwin1.png
11,24,1,3,2,0,1306.96,4,nonwex4.png
11,25,2,1,4,0,4278.88,2,nonwin2.png
11,26,2,3,3,1,1244.04,1,nonwin2_6.png
11,27,2,4,1,0,2952.31,1,nonwin2_7.png
11,28,2,1,4,0,1391.2,2,nonwex2_8.png
11,29,1,4,1,0,4292.68,3,nonwin2_9.png
11,30,1,4,1,0,1540.16,3,nonwin2_1.png
11,31,2,4,3,0,1309.28,4,nonwex2_9.png
11,32,2,2,3,0,1529.06,4,nonwex2.png
11,33,1,2,3,0,3749.08,3,nonwex6.png
11,34,1,3,3,1,1013.11,4,nonwex11.png
11,35,1,2,3,0,1120.72,4,nonwin8.png
11,36,2,3,1,0,1532.6,3,nonwex2_5.png
11,37,1,3,1,0,2440.57,4,nonwin5.png
11,38,2,4,3,0,8021.17,2,nonwex3.png
11,39,1,4,2,0,1259.42,3,nonwin3.png
11,40,2,4,2,0,1263.05,3,nonwin2_12.png
11,41,2,3,3,1,957.64,3,nonwex2_12.png
11,42,1,2,3,0,3303.06,2,nonwex12.png
11,43,1,1,1,1,1081.04,4,nonwex2_10.png
11,44,1,1,1,1,730.16,4,nonwex2_6.png
11,45,1,4,4,1,2696.21,4,nonwin2_3.png
11,46,1,4,2,0,1212.63,3,nonwin2_8.png
11,47,2,3,3,1,765.6,3,nonwex7.png
11,48,1,3,2,0,1070.61,1,nonwin7.png
12,1,1,1,4,0,4476.2,3,nonwex5.png
12,2,2,4,1,0,2538.82,3,nonwin2_1.png
12,3,2,3,3,1,7320.23,2,nonwin2.png
12,4,1,1,1,1,2306.12,4,nonwin2_5.png
12,5,1,3,2,0,5297.52,3,nonwex2_4.png
12,6,2,3,3,1,9712.02,2,nonwex2_6.png
12,7,2,3,4,0,2146.42,4,nonwex2.png
12,8,2,4,1,0,1825.98,3,nonwex8.png
12,9,2,3,3,1,2273.84,4,nonwex2_11.png
12,10,1,4,2,0,2203.81,4,nonwex2_1.png
12,11,2,2,2,1,6189.61,3,nonwin6.png
12,12,2,3,1,0,2470.36,3,nonwin7.png
12,13,1,1,1,1,1159.89,4,nonwin3.png
12,14,1,4,4,1,1417.54,4,nonwex2_10.png
12,15,2,3,1,0,1522.74,3,nonwin12.png
12,16,2,1,1,1,1348,3,nonwex2_5.png
12,17,1,2,2,1,1469.13,3,nonwin2_9.png
12,18,2,2,2,1,2144.82,4,nonwex6.png
12,19,1,2,2,1,1520.01,4,nonwin2_3.png
12,20,2,1,2,0,9340.14,2,nonwin2_4.png
12,21,1,3,1,0,1454.38,4,nonwex12.png
12,22,2,1,1,1,924.95,4,nonwin2_2.png
12,23,1,3,3,1,3141.98,4,nonwin2_12.png
12,24,2,2,1,0,1559.88,3,nonwin8.png
12,25,2,4,4,1,9985.18,2,nonwex11.png
12,26,1,3,4,0,3030.27,2,nonwex2_12.png
12,27,1,4,4,1,2722.82,3,nonwex10.png
12,28,2,2,2,1,3861.84,2,nonwin1.png
12,29,1,1,2,0,1856.01,3,nonwex1.png
12,30,2,2,4,0,10169.54,4,nonwex2_7.png
12,31,1,4,1,0,6910.56,2,nonwin5.png
12,32,2,4,1,0,2412.65,2,nonwex2_8.png
12,33,2,1,1,1,7518.63,2,nonwin2_11.png
12,34,2,1,1,1,8896.07,4,nonwex2_9.png
12,35,2,1,3,0,3703.16,3,nonwin2_8.png
12,36,2,2,2,1,4287.08,2,nonwin2_7.png
12,37,2,4,2,0,1865.57,4,nonwex3.png
12,38,1,3,2,0,2192.24,4,nonwin2_6.png
12,39,1,2,2,1,1446.99,4,nonwin2_10.png
12,40,1,1,1,1,3082.83,3,nonwin4.png
12,41,1,2,4,0,6623.36,3,nonwex7.png
12,42,1,1,4,0,4176.46,3,nonwex2_3.png
12,43,2,4,2,0,19952.6,1,nonwex4.png
12,44,1,4,2,0,2023.39,3,nonwin11.png
12,45,1,2,2,1,5358.39,4,nonwex9.png
12,46,1,4,4,1,2686.69,4,nonwin10.png
12,47,1,2,3,0,2541.69,3,nonwin9.png
12,48,1,3,1,0,8370.15,2,nonwex2_2.png
13,1,1,2,2,1,4314.74,2,nonwex4.png
13,2,1,4,2,0,1576.54,1,nonwex11.png
13,3,2,4,3,0,3687.58,1,nonwin3.png
13,4,1,3,3,1,3487.56,4,nonwex2_5.png
13,5,2,1,4,0,1892.84,2,nonwin11.png
13,6,2,1,3,0,1182.28,3,nonwin2_5.png
13,7,2,3,1,0,3327.63,1,nonwex9.png
13,8,2,2,2,1,1002.09,3,nonwex2_3.png
13,9,1,2,2,1,1085.57,4,nonwin6.png
13,10,2,2,2,1,1476.18,4,nonwex7.png
13,11,2,1,2,0,975.92,4,nonwex2_4.png
13,12,1,4,1,0,1406.37,1,nonwex8.png
13,13,1,2,4,0,1290.32,1,nonwin2_4.png
13,14,1,3,3,1,1152.77,4,nonwin2.png
13,15,2,2,2,1,2188.61,3,nonwin2_10.png
13,16,1,3,3,1,1331.46,3,nonwex2_9.png
13,17,1,1,1,1,1620.75,1,nonwin12.png
13,18,2,3,4,0,2448.61,1,nonwin2_6.png
13,19,2,4,4,1,1255.34,1,nonwin4.png
13,20,2,3,2,0,3707.28,1,nonwex1.png
13,21,1,3,3,1,1151.84,2,nonwex2_7.png
13,22,1,4,3,0,966.22,2,nonwin2_8.png
13,23,1,1,1,1,1772.87,1,nonwex2_8.png
13,24,1,3,3,1,4648.98,3,nonwin8.png
13,25,1,4,4,1,3246.19,3,nonwex2_11.png
13,26,2,4,4,1,935.59,4,nonwex2_12.png
13,27,1,1,1,1,1237.87,1,nonwin2_1.png
13,28,1,2,2,1,1511.46,4,nonwin2_11.png
13,29,1,4,3,0,1115.48,2,nonwex2.png
13,30,1,2,3,0,1063.23,1,nonwin2_7.png
13,31,2,3,1,0,1373.85,1,nonwex10.png
13,32,1,2,1,0,1207.73,1,nonwin2_2.png
13,33,2,2,4,0,1750.39,2,nonwex2_1.png
13,34,2,1,2,0,1981.21,2,nonwin2_12.png
13,35,2,4,4,1,1110.87,4,nonwex2_2.png
13,36,2,2,2,1,1592.36,3,nonwin2_9.png
13,37,2,4,1,0,937.56,1,nonwex5.png
13,38,1,1,1,1,816.02,1,nonwin7.png
13,39,1,1,1,1,1286.27,4,nonwex3.png
13,40,2,4,4,1,783.37,4,nonwin10.png
13,41,2,2,3,0,1696.33,3,nonwex2_10.png
13,42,1,4,3,0,1444.45,3,nonwex6.png
13,43,1,1,3,0,1267.19,4,nonwin1.png
13,44,1,3,1,0,956.88,1,nonwex2_6.png
13,45,2,3,3,1,1005.84,4,nonwex12.png
13,46,2,1,3,0,1225.69,2,nonwin5.png
13,47,2,3,2,0,1013.94,1,nonwin2_3.png
13,48,2,1,2,0,892.51,1,nonwin9.png