SID,Familiarity,Trial,Repetition,Loc,Resp,Corr,RT,ImgName
1,1,1,1,4,4,1,1570.07,wordin4.png
1,2,2,2,4,4,1,1535.69,nonwin2_8.png
1,2,3,1,4,4,1,1589.25,nonwin1.png
1,2,4,2,3,3,1,1498.8,nonwex2_12.png
1,2,5,2,1,1,1,1664.35,nonwin3.png
1,1,6,2,1,1,1,1229.91,wordex8.png
1,2,7,1,2,2,1,1459.54,nonwex8.png
1,2,8,2,4,4,1,1329.01,nonwex9.png
1,2,9,1,4,4,1,1270.53,nonwex2_2.png
1,2,10,2,1,1,1,1180.12,nonwin7.png
1,2,11,2,1,1,1,1401.7,nonwin2_6.png
1,2,12,2,2,2,1,1191.23,nonwin11.png
1,1,13,1,3,3,1,1172.73,wordex2_9.png
1,2,14,2,2,2,1,1362.34,nonwin6.png
1,1,15,2,2,2,1,1079.88,wordex7.png
1,2,16,1,1,1,1,1453.39,nonwin2_7.png
1,1,17,2,1,1,1,1042.98,wordin2_10.png
1,2,18,1,1,1,1,1224.55,nonwin2_1.png
1,1,19,2,4,4,1,1326.05,wordex2_8.png
1,1,20,1,3,3,1,627.65,wordex2_4.png
1,1,21,1,2,2,1,1593.17,wordex11.png
1,1,22,2,2,2,1,2758.75,wordin7.png
1,2,23,2,3,3,1,1420.32,nonwex10.png
1,2,24,2,2,2,1,1529.85,nonwex2_7.png
1,2,25,1,3,3,1,1191.41,nonwex2_5.png
1,1,26,2,2,2,1,1124.91,wordex4.png
1,1,27,1,4,4,1,1050.52,wordin5.png
1,2,28,2,3,3,1,1120.04,nonwex3.png
1,2,29,2,2,2,1,1317.58,nonwin2_5.png
1,1,30,2,4,4,1,1867.05,wordin11.png
1,1,31,1,4,4,1,1064.74,wordin2_2.png
1,2,32,2,1,1,1,1094.26,nonwin2_9.png
1,1,33,2,3,3,1,1467.77,wordin2.png
1,1,34,2,2,2,1,969.39,wordex2_2.png
1,2,35,2,4,4,1,1246.91,nonwex2_11.png
1,1,36,2,3,3,1,1244.5,wordin2_5.png
1,2,37,2,4,4,1,1385.93,nonwex11.png
1,1,38,2,4,4,1,1175.6,wordin3.png
1,2,39,1,4,4,1,1341.14,nonwin10.png
1,1,40,2,4,4,1,850.7,wordex6.png
1,2,41,1,1,1,1,984.28,nonwex6.png
1,2,42,1,4,4,1,1925.78,nonwin5.png
1,1,43,2,1,1,1,1507.34,wordin2_9.png
1,1,44,2,3,3,1,2448.86,wordin2_6.png
1,1,45,1,4,4,1,1526.44,wordex2_3.png
1,1,46,2,1,1,1,1267.99,wordin2_11.png
1,1,47,1,3,3,1,1089.54,wordex9.png
1,1,48,1,1,1,1,1343.13,wordex2_12.png
1,2,49,2,4,4,1,1460.68,nonwin2_3.png
1,1,50,1,1,1,1,2186.24,wordin2_12.png
1,2,51,1,2,2,1,1007.78,nonwin2_2.png
1,1,52,2,3,3,1,917.33,wordex10.png
1,2,53,1,2,2,1,1018.89,nonwin4.png
1,1,54,1,3,3,1,1192.47,wordin2_7.png
1,1,55,1,1,1,1,1182.01,wordex2_5.png
1,1,56,1,2,2,1,1187.56,wordex12.png
1,2,57,2,3,3,1,1048.92,nonwex1.png
1,1,58,2,3,3,1,1542.66,wordex2_7.png
1,2,59,2,3,3,1,972.22,nonwin2.png
1,2,60,1,1,1,1,1569.68,nonwex2_1.png
1,1,61,2,2,2,1,1375.32,wordin9.png
1,2,62,1,2,2,1,1644.87,nonwex7.png
1,1,63,2,1,1,1,2634.42,wordex2_1.png
1,2,64,1,1,1,1,976,nonwex5.png
1,1,65,1,2,2,1,1021.53,wordex2.png
1,1,66,1,4,4,1,1123.08,wordex1.png
1,2,67,1,2,2,1,1496.64,nonwin2_12.png
1,2,68,1,3,3,1,1398.19,nonwex2_6.png
1,2,69,2,2,2,1,1131.75,nonwin2_11.png
1,2,70,1,3,3,1,1001.29,nonwex12.png
1,1,71,1,2,2,1,798.85,wordin12.png
1,2,72,1,3,3,1,772.4,nonwex2_10.png
1,2,73,1,3,3,1,905.95,nonwex2_4.png
1,2,74,1,4,4,1,1223.49,nonwin12.png
1,1,75,2,4,4,1,1156.99,wordex5.png
1,1,76,1,1,1,1,1266.59,wordex2_11.png
1,1,77,1,2,2,1,1240.18,wordin2_4.png
1,2,78,2,1,1,1,1493.73,nonwex2_9.png
1,1,79,1,1,1,1,1155.2,wordin6.png
1,1,80,1,3,3,1,1120.79,wordex2_6.png
2,2,1,1,4,4,1,725.76,nonwin9.png
2,2,2,2,3,3,1,827.32,nonwex10.png
2,2,3,1,4,4,1,632.9,nonwex2_3.png
2,1,4,2,1,1,1,758.43,wordin2_8.png
2,1,5,1,1,1,1,547.97,wordin2_10.png
2,2,6,1,4,4,1,865.52,nonwin2_8.png
2,1,7,1,3,3,1,775.08,wordex3.png
2,2,8,1,2,2,1,572.64,nonwin1.png
2,1,9,2,2,2,1,562.22,wordin2_3.png
2,2,10,1,1,1,1,519.75,nonwex2_7.png
2,2,11,2,4,4,1,1093.28,nonwin2_10.png
2,2,12,2,1,1,1,650.84,nonwin10.png
2,2,13,2,4,4,1,552.4,nonwin2_3.png
2,2,14,2,2,2,1,742.01,nonwex7.png
2,1,15,2,1,1,1,624.01,wordex7.png
2,2,16,2,3,3,1,1117.57,nonwex2_2.png
2,1,17,1,2,2,1,515.12,wordin5.png
2,2,18,2,1,1,1,1032.7,nonwex9.png
2,1,19,2,4,4,1,830.23,wordin2_1.png
2,1,20,2,2,2,1,1267.8,wordin12.png
2,1,21,2,4,4,1,1345.33,wordex2_12.png
2,1,22,1,2,2,1,902.83,wordex5.png
2,2,23,1,2,2,1,660.44,nonwex2_11.png
2,1,24,1,4,4,1,1121.99,wordin2_11.png
2,2,25,2,3,3,1,967.57,nonwin2_12.png
2,2,26,1,3,3,1,1341.1,nonwex2_9.png
2,2,27,2,1,1,1,1138.66,nonwin2_2.png
2,2,28,1,2,2,1,936.2,nonwex6.png
2,1,29,2,3,3,1,605.76,wordin4.png
2,2,30,2,2,2,1,779.31,nonwin2_11.png
2,2,31,2,4,4,1,712.89,nonwin2_7.png
2,1,32,1,1,1,1,758.42,wordex2_3.png
2,2,33,1,2,2,1,779.95,nonwin2.png
2,1,34,2,2,2,1,1201.52,wordin2_5.png
2,1,35,2,1,1,1,1431.08,wordex2.png
2,2,36,1,3,3,1,860.61,nonwin8.png
2,1,37,2,1,1,1,754.18,wordin1.png
2,1,38,1,1,1,1,823.71,wordex12.png
2,2,39,1,2,2,1,725.29,nonwex1.png
2,2,40,1,3,3,1,714.84,nonwin2_5.png
2,1,41,2,4,4,1,640.38,wordin10.png
2,2,42,1,3,3,1,589.93,nonwin2_1.png
2,2,43,2,4,4,1,587.5,nonwin4.png
2,2,44,2,3,3,1,537.05,nonwex5.png
2,1,45,1,2,2,1,958.61,wordin2_12.png
2,1,46,1,4,4,1,908.16,wordex2_8.png
2,2,47,1,4,4,1,505.71,nonwex12.png
2,1,48,2,3,3,1,431.26,wordex2_1.png
2,1,49,1,1,1,1,884.81,wordex1.png
2,1,50,2,3,3,1,666.36,wordex11.png
2,2,51,2,4,4,1,687.92,nonwin2_4.png
2,2,52,2,3,3,1,653.48,nonwin7.png
2,2,53,2,2,2,1,803.02,nonwex2.png
2,1,54,1,4,4,1,816.59,wordex9.png
2,2,55,1,4,4,1,678.13,nonwex2_10.png
2,2,56,1,1,1,1,907.69,nonwex2_12.png
2,1,57,2,3,3,1,857.24,wordex8.png
2,1,58,2,4,4,1,774.78,wordin7.png
2,1,59,2,2,2,1,548.34,wordin2.png
2,2,60,2,2,2,1,569.9,nonwex8.png
2,2,61,2,1,1,1,767.45,nonwex2_6.png
2,1,62,1,3,3,1,1709.01,wordin2_7.png
2,1,63,2,4,4,1,762.45,wordin3.png
2,1,64,1,4,4,1,1000.11,wordex2_5.png
2,1,65,1,2,2,1,805.66,wordex6.png
2,2,66,2,1,1,1,851.21,nonwin12.png
2,1,67,1,3,2,0,640.76,wordex4.png
2,1,68,2,3,3,1,766.32,wordex2_6.png
2,2,69,1,1,1,1,635.88,nonwex3.png
2,2,70,1,1,1,1,777.5,nonwin5.png
2,1,71,1,3,3,1,750.98,wordin6.png
2,2,72,1,1,1,1,676.53,nonwin6.png
2,1,73,1,4,4,1,562.09,wordin11.png
2,1,74,1,1,1,1,399.63,wordin8.png
2,1,75,1,2,2,1,597.18,wordex2_10.png
2,2,76,1,3,3,1,1402.73,nonwex2_1.png
2,1,77,2,1,1,1,496.25,wordin2_4.png
2,2,78,2,2,2,1,749.86,nonwex4.png
2,1,79,1,3,3,1,731.41,wordin2_9.png
2,1,80,2,2,2,1,552.96,wordex2_9.png
3,1,1,1,3,3,1,1036.08,wordex2_2.png
3,2,2,1,4,4,1,1057.63,nonwex1.png
3,1,3,1,3,3,1,927.18,wordin3.png
3,1,4,1,1,1,1,1188.75,wordin2_7.png
3,1,5,2,4,4,1,1466.3,wordex12.png
3,2,6,2,2,2,1,1295.84,nonwin1.png
3,2,7,1,3,3,1,1101.4,nonwex2_2.png
3,1,8,1,4,4,1,1146.95,wordex2_8.png
3,1,9,2,3,3,1,1024.51,wordin7.png
3,1,10,2,1,1,1,1014.06,wordin8.png
3,1,11,2,3,3,1,1155.62,wordex2_7.png
3,2,12,2,2,2,1,1153.18,nonwin2_7.png
3,2,13,2,4,4,1,1134.72,nonwin12.png
3,2,14,2,1,1,1,1396.27,nonwex2_6.png
3,1,15,2,4,4,1,833.81,wordex2_12.png
3,2,16,1,3,3,1,1087.37,nonwex10.png
3,1,17,1,4,4,1,900.93,wordin5.png
3,1,18,2,2,2,1,1370.48,wordex6.png
3,2,19,1,2,2,1,1232.03,nonwex2_9.png
3,2,20,2,3,3,1,1261.59,nonwin5.png
3,1,21,2,2,2,1,1011.13,wordex2_1.png
3,2,22,1,4,4,1,1280.69,nonwin2_3.png
3,2,23,1,1,1,1,1070.24,nonwex3.png
3,1,24,1,2,2,1,1035.79,wordin2_11.png
3,2,25,2,1,1,1,1305.36,nonwin2_2.png
3,2,26,1,4,4,1,1286.9,nonwex6.png
3,2,27,1,2,2,1,1636.37,nonwin2_8.png
3,1,28,2,1,1,1,978.11,wordin2_9.png
3,1,29,1,1,1,1,983.55,wordex5.png
3,2,30,2,2,2,1,1093.12,nonwin11.png
3,2,31,1,3,3,1,1082.68,nonwex2_1.png
3,2,32,2,3,3,1,1176.21,nonwin2_6.png
3,1,33,1,3,3,1,1229.77,wordex8.png
3,2,34,2,2,2,1,1027.39,nonwin2_12.png
3,2,35,1,2,2,1,1232.88,nonwin2_9.png
3,1,36,2,2,2,1,886.43,wordex2_4.png
3,1,37,1,4,4,1,1155.99,wordex2_3.png
3,2,38,2,4,4,1,1049.56,nonwex2_4.png
3,1,39,2,3,3,1,1215.09,wordex4.png
3,2,40,2,2,2,1,1140.7,nonwex12.png
3,1,41,2,2,2,1,946.22,wordex2.png
3,2,42,1,3,3,1,1071.75,nonwin2_10.png
3,2,43,2,4,4,1,1053.36,nonwex4.png
3,2,44,1,2,2,1,754.81,nonwex2_8.png
3,1,45,1,2,2,1,744.39,wordin11.png
3,2,46,2,4,4,1,573.96,nonwex7.png
3,2,47,1,1,1,1,1155.53,nonwex5.png
3,2,48,2,4,4,1,1001.07,nonwin10.png
3,1,49,2,4,4,1,1030.63,wordin2_3.png
3,2,50,2,3,3,1,836.17,nonwin2.png
3,1,51,1,2,2,1,825.74,wordex1.png
3,2,52,2,1,1,1,679.27,nonwin9.png
3,1,53,1,1,1,1,1236.86,wordex2_6.png
3,2,54,1,4,4,1,2554.39,nonwin2_11.png
3,2,55,2,1,1,1,1319.96,nonwin2_4.png
3,2,56,2,3,3,1,645.48,nonwex2_5.png
3,1,57,1,2,2,1,1307.05,wordin4.png
3,2,58,2,3,3,1,968.58,nonwex9.png
3,1,59,1,4,4,1,982.15,wordex9.png
3,1,60,2,1,1,1,763.71,wordin10.png
3,2,61,1,1,1,1,953.24,nonwin8.png
3,2,62,1,4,4,1,790.81,nonwin2_1.png
3,1,63,2,2,2,1,940.36,wordex3.png
3,1,64,1,1,1,1,697.91,wordin2_2.png
3,1,65,1,3,3,1,639.48,wordex2_5.png
3,1,66,2,1,1,1,845.03,wordex7.png
3,2,67,1,1,1,1,618.56,nonwex2.png
3,1,68,2,3,3,1,696.13,wordin9.png
3,1,69,1,4,4,1,1069.67,wordin2_6.png
3,2,70,1,3,3,1,987.23,nonwex2_7.png
3,2,71,2,1,1,1,952.79,nonwex2_10.png
3,1,72,2,3,3,1,750.34,wordin2.png
3,1,73,2,4,4,1,939.9,wordex2_10.png
3,2,74,1,1,1,1,849.44,nonwex8.png
3,2,75,1,2,2,1,998.89,nonwin6.png
3,1,76,1,3,3,1,1036.55,wordin2_10.png
3,1,77,1,2,2,1,1586.13,wordin2_12.png
3,1,78,2,1,1,1,871.69,wordex2_9.png
3,1,79,1,1,1,1,645.21,wordin12.png
3,1,80,2,4,4,1,1130.77,wordin2_1.png
4,2,1,2,1,1,1,518.51,nonwex9.png
4,1,2,2,3,3,1,1532.02,wordin4.png
4,2,3,2,3,3,1,881.58,nonwin4.png
4,2,4,1,1,1,1,863.13,nonwex5.png
4,1,5,1,2,2,1,940.69,wordin2_8.png
4,2,6,2,1,1,1,802.14,nonwin5.png
4,2,7,1,1,1,1,1351.8,nonwin2_4.png
4,2,8,1,2,2,1,1573.34,nonwin1.png
4,1,9,2,1,1,1,1210.89,wordin2_3.png
4,1,10,2,3,3,1,2048.44,wordin8.png
4,1,11,2,4,4,1,1622.01,wordex1.png
4,1,12,1,2,2,1,1131.56,wordin2_2.png
4,1,13,1,2,2,1,1113.2,wordex12.png
4,2,14,1,3,3,1,1894.67,nonwin2_1.png
4,2,15,2,2,2,1,1924.22,nonwex12.png
4,1,16,2,2,2,1,825.78,wordex11.png
4,2,17,2,2,2,1,1503.23,nonwin2_11.png
4,1,18,1,3,3,1,1852.86,wordex2_5.png
4,2,19,1,4,4,1,1722.43,nonwex2_5.png
4,1,20,1,1,1,1,975.98,wordex5.png
4,1,21,2,2,2,1,1685.52,wordex3.png
4,1,22,2,3,3,1,1571.1,wordex2_11.png
4,2,23,2,2,2,1,1560.65,nonwin2_7.png
4,1,24,1,4,4,1,1614.2,wordin6.png
4,1,25,2,4,4,1,1667.76,wordex2_9.png
4,1,26,2,3,3,1,1201.32,wordin2_4.png
4,1,27,1,1,1,1,1110.87,wordex2_7.png
4,2,28,1,4,4,1,2100.44,nonwex2_2.png
4,2,29,1,1,1,1,1321.96,nonwex2_3.png
4,2,30,1,4,4,1,1783.54,nonwex2_12.png
4,2,31,2,3,3,1,1429.06,nonwin2_12.png
4,2,32,2,3,3,1,1667.62,nonwex2_10.png
4,1,33,1,1,1,1,1393.13,wordex2_4.png
4,2,34,1,1,1,1,1958.74,nonwex11.png
4,1,35,2,4,4,1,1468.29,wordex6.png
4,2,36,2,4,4,1,2137.83,nonwex2_1.png
4,1,37,2,1,1,1,1823.4,wordex8.png
4,2,38,1,3,3,1,2156.96,nonwex2_6.png
4,1,39,2,2,2,1,1266.51,wordex7.png
4,1,40,1,4,4,1,1104.05,wordex2_2.png
4,2,41,1,3,3,1,1125.61,nonwin12.png
4,1,42,2,2,2,1,643.16,wordin1.png
4,2,43,1,4,4,1,928.7,nonwin2_10.png
4,2,44,1,3,3,1,1702.27,nonwex2_9.png
4,2,45,2,4,4,1,2683.82,nonwin7.png
4,2,46,2,1,1,1,1097.36,nonwin2_2.png
4,2,47,2,2,2,1,1134.93,nonwex2_8.png
4,1,48,1,1,1,1,1036.48,wordin3.png
4,1,49,1,3,3,1,1202.05,wordex2_10.png
4,1,50,2,1,1,1,927.58,wordin2_1.png
4,2,51,2,1,1,1,1245.26,nonwin2_6.png
4,1,52,2,1,1,1,514.68,wordex2_1.png
4,2,53,1,4,4,1,1448.24,nonwin10.png
4,2,54,1,3,3,1,1797.8,nonwex10.png
4,2,55,2,4,4,1,1347.34,nonwin2_5.png
4,1,56,1,2,2,1,992.9,wordin10.png
4,1,57,1,2,2,1,902.45,wordin2.png
4,1,58,2,4,4,1,1020.01,wordex2_6.png
4,2,59,2,4,4,1,1329.58,nonwin9.png
4,2,60,1,2,2,1,2007.11,nonwin3.png
4,1,61,1,3,3,1,1620.64,wordex2.png
4,2,62,1,2,2,1,1434.24,nonwin2.png
4,2,63,1,2,2,1,1399.78,nonwin2_3.png
4,1,64,1,3,3,1,1501.33,wordin2_6.png
4,1,65,1,4,4,1,1106.88,wordex10.png
4,2,66,1,1,1,1,1176.43,nonwin2_8.png
4,1,67,1,1,1,1,1765.97,wordin12.png
4,1,68,2,3,3,1,1979.55,wordex2_12.png
4,2,69,2,3,3,1,1241.1,nonwex2_4.png
4,2,70,2,4,4,1,1534.65,nonwex2_7.png
4,2,71,2,3,3,1,1372.22,nonwex6.png
4,1,72,1,4,4,1,985.75,wordin2_11.png
4,2,73,2,2,2,1,799.32,nonwex2.png
4,1,74,2,1,1,1,1580.88,wordex4.png
4,1,75,2,2,2,1,874.4,wordin2_10.png
4,2,76,1,2,2,1,695.99,nonwex1.png
4,1,77,1,4,4,1,1125.52,wordin9.png
4,1,78,1,3,3,1,763.07,wordin5.png
4,1,79,2,4,4,1,1048.62,wordex9.png
4,2,80,2,1,1,1,1630.17,nonwex4.png
5,1,1,1,4,4,1,548.97,wordin2_2.png
5,2,2,2,1,1,1,946.66,nonwin2_8.png
5,1,3,2,1,1,1,672.22,wordin2_9.png
5,2,4,1,4,4,1,637.75,nonwin12.png
5,1,5,2,2,2,1,755.31,wordex6.png
5,1,6,2,1,1,1,1000.8,wordex3.png
5,1,7,2,2,2,1,718.41,wordin2_7.png
5,2,8,1,4,4,1,875.97,nonwex6.png
5,2,9,2,2,2,1,1105.52,nonwex2_8.png
5,2,10,2,1,1,1,831.08,nonwex2.png
5,1,11,1,4,4,1,1036.63,wordex9.png
5,2,12,2,3,3,1,922.21,nonwin5.png
5,2,13,2,2,2,1,1703.74,nonwex12.png
5,2,14,1,2,2,1,989.31,nonwin2_1.png
5,2,15,2,4,4,1,1098.87,nonwin2_3.png
5,1,16,1,1,1,1,584.33,wordin2_12.png
5,1,17,1,2,2,1,749.94,wordex5.png
5,1,18,2,4,4,1,835.51,wordin12.png
5,2,19,1,3,3,1,929.05,nonwin8.png
5,2,20,2,4,4,1,862.6,nonwex2_11.png
5,2,21,2,3,3,1,1348.15,nonwex2_5.png
5,1,22,1,4,4,1,881.72,wordex2_9.png
5,1,23,1,2,2,1,679.26,wordex2_8.png
5,2,24,2,1,1,1,788.8,nonwex10.png
5,1,25,2,4,4,1,658.37,wordin5.png
5,2,26,1,4,4,1,912.04,nonwex4.png
5,2,27,1,1,1,1,957.47,nonwin7.png
5,1,28,1,1,1,1,739.03,wordex1.png
5,2,29,2,3,3,1,944.56,nonwin6.png
5,1,30,2,3,3,1,838.02,wordex8.png
5,2,31,1,3,3,1,899.68,nonwin11.png
5,2,32,1,4,4,1,809.24,nonwin2_5.png
5,1,33,1,2,2,1,750.79,wordex4.png
5,2,34,2,4,4,1,1052.35,nonwex2_6.png
5,2,35,2,1,1,1,793.9,nonwex2_1.png
5,1,36,2,3,3,1,1031.43,wordex2_2.png
5,2,37,1,3,3,1,893,nonwex2_7.png
5,1,38,1,3,3,1,834.55,wordin2_6.png
5,1,39,1,1,1,1,744.11,wordin2_10.png
5,1,40,1,4,4,1,773.66,wordin11.png
5,1,41,1,3,3,1,1027.22,wordin2.png
5,2,42,1,2,2,1,752.76,nonwin1.png
5,1,43,2,3,3,1,1038.32,wordin4.png
5,1,44,2,3,3,1,843.88,wordex2_1.png
5,1,45,2,4,4,1,825.42,wordex2_10.png
5,1,46,1,4,4,1,630.97,wordin10.png
5,1,47,2,2,2,1,740.53,wordex2_6.png
5,2,48,1,1,1,1,1010.08,nonwex2_2.png
5,1,49,2,1,1,1,519.65,wordex11.png
5,2,50,1,1,1,1,813.2,nonwex2_10.png
5,2,51,2,2,2,1,1074.87,nonwin10.png
5,2,52,2,4,4,1,808.3,nonwin2_4.png
5,2,53,2,1,1,1,821.9,nonwex7.png
5,1,54,1,2,2,1,907.33,wordin2_8.png
5,2,55,2,3,3,1,712.97,nonwex3.png
5,2,56,1,1,1,1,590.51,nonwin4.png
5,2,57,1,1,1,1,796.07,nonwex1.png
5,2,58,2,2,2,1,521.62,nonwin2_2.png
5,1,59,2,4,4,1,863.17,wordex2.png
5,1,60,1,3,3,1,836.75,wordex2_4.png
5,1,61,1,3,3,1,666.27,wordex2_5.png
5,2,62,1,3,3,1,767.85,nonwin2_9.png
5,1,63,1,1,1,1,845.38,wordin9.png
5,2,64,1,2,2,1,594.95,nonwex2_3.png
5,1,65,1,2,2,1,816.48,wordex7.png
5,1,66,1,1,1,1,934.05,wordin7.png
5,2,67,2,2,2,1,835.59,nonwex5.png
5,2,68,1,4,4,1,993.14,nonwex2_12.png
5,1,69,2,3,3,1,1070.69,wordin8.png
5,1,70,2,2,2,1,988.25,wordex10.png
5,2,71,1,3,3,1,1617.81,nonwex9.png
5,2,72,2,3,3,1,1863.36,nonwex2_9.png
5,1,73,1,3,3,1,908.92,wordin1.png
5,2,74,2,4,4,1,490.55,nonwin2_12.png
5,1,75,2,2,2,1,1072.02,wordin6.png
5,2,76,1,2,2,1,485.59,nonwin9.png
5,1,77,2,1,1,1,787.07,wordin2_1.png
5,1,78,2,4,4,1,968.67,wordin2_3.png
5,2,79,1,2,2,1,1350.23,nonwin2_10.png
5,1,80,2,1,1,1,1059.78,wordin2_4.png
6,1,1,2,4,4,1,2604.14,wordex2_12.png
6,1,2,1,3,3,1,897.71,wordin2_11.png
6,2,3,2,3,3,1,1167.26,nonwin2_2.png
6,2,4,1,2,2,1,844.82,nonwex2_9.png
6,2,5,2,2,2,1,554.36,nonwin2_12.png
6,2,6,2,2,2,1,1143.91,nonwex4.png
6,2,7,1,2,2,1,813.45,nonwex2_1.png
6,1,8,2,1,1,1,739.02,wordex2_8.png
6,1,9,2,1,1,1,848.58,wordin2_3.png
6,1,10,1,1,1,1,662.12,wordin2_8.png
6,2,11,1,1,1,1,523.67,nonwin10.png
6,2,12,2,3,3,1,1645.77,nonwin12.png
6,2,13,1,4,4,1,1235.28,nonwin2_6.png
6,1,14,2,1,1,1,1104.84,wordin11.png
6,2,15,1,3,3,1,950.4,nonwex2_5.png
6,1,16,1,3,3,1,611.95,wordin12.png
6,1,17,2,1,1,1,641.5,wordex2_5.png
6,1,18,1,1,1,1,871.04,wordex8.png
6,2,19,1,1,1,1,452.61,nonwex8.png
6,1,20,2,4,4,1,1170.16,wordex10.png
6,2,21,2,1,1,1,671.71,nonwex5.png
6,2,22,2,2,2,1,621.26,nonwin2_1.png
6,1,23,1,3,3,1,1426.83,wordin2.png
6,2,24,2,4,4,1,752.37,nonwin2_8.png
6,2,25,1,1,1,1,517.85,nonwex2_2.png
6,2,26,1,1,1,1,419.49,nonwin2.png
6,1,27,2,3,3,1,1201.08,wordex7.png
6,1,28,1,4,4,1,574.6,wordin3.png
6,1,29,2,4,4,1,532.14,wordin7.png
6,2,30,2,4,4,1,497.72,nonwin2_7.png
6,2,31,1,3,3,1,679.25,nonwex2_4.png
6,1,32,2,3,3,1,524.8,wordin2_12.png
6,2,33,1,4,4,1,538.35,nonwex2_10.png
6,2,34,1,2,2,1,855.89,nonwin5.png
6,1,35,2,2,2,1,581.47,wordex1.png
6,2,36,1,3,3,1,1075.01,nonwex2_12.png
6,1,37,2,4,4,1,792.57,wordex5.png
6,1,38,2,2,2,1,686.13,wordex2_4.png
6,1,39,2,4,4,1,755.66,wordin2_7.png
6,1,40,1,1,1,1,641.31,wordex2_10.png
6,1,41,2,2,2,1,566.78,wordin10.png
6,2,42,2,3,3,1,844.31,nonwex9.png
6,1,43,1,2,2,1,897.89,wordex2_9.png
6,1,44,1,2,2,1,511.43,wordex3.png
6,2,45,2,3,3,1,453,nonwex12.png
6,1,46,2,3,3,1,698.61,wordin6.png
6,1,47,2,1,1,1,600.09,wordex2_11.png
6,2,48,1,4,4,1,581.65,nonwex2_11.png
6,2,49,2,1,1,1,547.19,nonwin8.png
6,1,50,2,2,2,1,640.76,wordin2_5.png
6,2,51,2,2,2,1,446.32,nonwin2_10.png
6,1,52,2,2,2,1,451.84,wordin9.png
6,1,53,1,3,3,1,441.41,wordin2_10.png
6,2,54,2,3,3,1,518.94,nonwex6.png
6,2,55,1,2,2,1,868.5,nonwex2.png
6,1,56,2,3,3,1,970.07,wordex2_6.png
6,2,57,1,3,3,1,591.62,nonwin9.png
6,1,58,1,2,2,1,701.18,wordex2.png
6,2,59,1,4,4,1,738.73,nonwin3.png
6,2,60,1,3,3,1,1048.28,nonwex3.png
6,2,61,1,2,2,1,797.84,nonwin1.png
6,1,62,2,3,3,1,515.34,wordex2_3.png
6,1,63,1,2,2,1,416.95,wordin2_9.png
6,2,64,2,1,1,1,670.5,nonwin2_3.png
6,1,65,1,4,4,1,668.03,wordex2_2.png
6,2,66,1,4,4,1,441.6,nonwin2_11.png
6,2,67,2,4,4,1,847.17,nonwin11.png
6,2,68,1,1,0,0,0,nonwin2_5.png
6,2,69,2,1,0,0,0,nonwex10.png
6,1,70,1,3,3,1,1199.82,wordin2_2.png
6,1,71,1,4,4,1,621.37,wordex4.png
