SID,Trial,Familiarity,Repetition,AscLoc,SrcResp,Corr,RT,Confident,ImgName
1,1,1,2,1,1,1,1716.78,4,wordin2_9.png
1,2,2,1,1,2,0,2135.08,1,nonwin2_7.png
1,3,1,1,4,4,1,1304.7,4,wordex1.png
1,4,1,1,3,1,0,2200.39,1,wordin2_7.png
1,5,2,1,1,1,1,1141.3,1,nonwin2_1.png
1,6,1,2,3,3,1,1313.64,1,wordin2_5.png
1,7,1,2,1,1,1,1320.04,4,wordex8.png
1,8,1,2,2,2,1,1147.39,1,wordex4.png
1,9,1,1,4,1,0,1877.54,1,wordex2_3.png
1,10,2,1,4,1,0,1539.58,1,nonwin5.png
1,11,1,1,2,1,0,1065.85,3,wordex12.png
1,12,1,2,4,4,1,1478.15,4,wordex2_8.png
1,13,2,2,4,4,1,1390.66,4,nonwex11.png
1,14,2,1,2,1,0,1296.84,2,nonwex8.png
1,15,2,1,2,2,1,1124.71,4,nonwex7.png
1,16,2,2,1,3,0,1000.03,1,nonwin2_6.png
1,17,2,2,3,3,1,1157.51,3,nonwex10.png
1,18,1,1,2,2,1,1092.57,4,wordex2.png
1,19,2,2,4,1,0,1026,1,nonwex9.png
1,20,1,1,1,2,0,1725.05,3,wordin2_12.png
1,21,2,1,4,1,0,1129.28,1,nonwex2_2.png
1,22,1,1,3,1,0,1040.12,1,wordex9.png
1,23,2,2,2,1,0,651.84,1,nonwin2_5.png
1,24,1,2,3,3,1,1218.45,1,wordin2_6.png
1,25,1,1,3,3,1,1096.54,4,wordex2_4.png
1,26,2,1,1,1,1,966.24,4,nonwex2_1.png
1,27,1,1,4,1,0,1714.69,1,wordin5.png
1,28,2,1,2,1,0,1187.81,1,nonwin2_2.png
1,29,2,2,4,1,0,721.25,1,nonwin2_3.png
1,30,2,1,2,2,1,845.04,4,nonwin2_12.png
1,31,1,1,3,3,1,970.83,4,wordex2_9.png
1,32,2,1,3,3,1,1332.15,3,nonwex2_10.png
1,33,1,1,2,2,1,1664.79,4,wordex11.png
1,34,1,2,2,2,1,1889.6,4,wordin9.png
1,35,1,2,4,4,1,1089.38,4,wordin3.png
1,36,2,2,1,4,0,1919.85,3,nonwin3.png
1,37,2,1,1,2,0,5173.46,3,nonwex6.png
1,38,1,2,4,2,0,14.2,1,wordex6.png
1,39,2,1,3,4,0,1090.32,4,nonwex2_5.png
1,40,2,2,4,4,1,1798.37,4,nonwin2_8.png
1,41,2,2,3,3,1,1179.74,1,nonwex3.png
1,42,2,1,4,4,1,1067.6,4,nonwin12.png
1,43,1,1,1,1,1,765.61,4,wordex2_11.png
1,44,1,2,2,2,1,1157.9,4,wordin7.png
1,45,2,2,4,3,0,913.22,1,nonwex2_11.png
1,46,2,2,1,1,1,827.94,4,nonwin7.png
1,47,2,2,2,3,0,1069.63,1,nonwin6.png
1,48,1,1,4,1,0,1517.46,4,wordin4.png
1,49,1,1,2,2,1,955.25,4,wordin2_4.png
1,50,1,1,3,3,1,1213.87,4,wordex2_6.png
1,51,1,2,4,4,1,1239.49,4,wordex5.png
1,52,1,1,4,4,1,1601.04,4,wordin2_2.png
1,53,1,1,1,3,0,1369.22,1,wordex2_12.png
1,54,1,2,1,1,1,2848.06,1,wordex2_1.png
1,55,2,1,3,2,0,1102.57,4,nonwex2_6.png
1,56,2,1,1,1,1,839.85,4,nonwex5.png
1,57,2,2,2,2,1,1435.97,4,nonwin2_11.png
1,58,2,1,3,2,0,1452.79,4,nonwex12.png
1,59,2,1,2,1,0,1275.9,1,nonwin4.png
1,60,2,1,4,2,0,843.73,1,nonwin10.png
1,61,1,1,1,1,1,1029.39,4,wordin6.png
1,62,2,2,3,3,1,1327.43,4,nonwex2_12.png
1,63,2,2,1,1,1,988.78,1,nonwex2_9.png
1,64,1,2,4,2,0,1823.55,4,wordin11.png
1,65,2,2,1,3,0,867.48,1,nonwin2_9.png
1,66,1,2,2,2,1,1549.5,4,wordex2_2.png
1,67,1,1,1,1,1,881.12,1,wordex2_5.png
1,68,1,2,1,2,0,1017.42,1,wordin2_11.png
1,69,2,2,2,1,0,969.26,1,nonwex2_7.png
1,70,1,2,3,1,0,1023.43,1,wordex10.png
1,71,2,1,4,1,0,1080.61,1,nonwin1.png
1,72,2,2,2,1,0,526.4,1,nonwin11.png
1,73,2,2,3,1,0,594.53,1,nonwin2.png
1,74,2,2,3,3,1,2064.17,4,nonwex1.png
1,75,1,1,2,3,0,1037.41,4,wordin12.png
1,76,1,2,2,2,1,1022.03,4,wordex7.png
1,77,1,2,3,3,1,1081.43,4,wordin2.png
1,78,1,2,3,3,1,999.95,4,wordex2_7.png
1,79,1,2,1,2,0,1172.74,4,wordin2_10.png
1,80,2,1,3,3,1,1261.64,3,nonwex2_4.png
2,1,1,1,3,3,1,3572.25,3,wordin2_7.png
2,2,1,2,1,4,0,9094.49,2,wordex7.png
2,3,2,2,1,2,0,2377.11,1,nonwin2_2.png
2,4,2,2,2,1,0,2428.72,4,nonwex4.png
2,5,1,1,4,3,0,3092.24,3,wordin2_11.png
2,6,1,1,2,1,0,4017.21,3,wordex6.png
2,7,2,2,4,3,0,9478.79,2,nonwin2_3.png
2,8,1,2,2,1,0,5065.05,1,wordin12.png
2,9,1,2,4,4,1,3159.79,3,wordin10.png
2,10,1,2,1,3,0,3533.04,3,wordex2.png
2,11,2,1,2,2,1,2247,3,nonwin1.png
2,12,2,1,3,4,0,3303.51,3,nonwin2_1.png
2,13,2,1,3,1,0,3859.43,2,nonwex2_1.png
2,14,2,1,3,4,0,3335.99,3,nonwin8.png
2,15,1,2,4,4,1,2608.74,4,wordin7.png
2,16,2,1,3,4,0,1196.39,4,nonwin2_5.png
2,17,2,2,2,2,1,1996.62,3,nonwex8.png
2,18,1,1,1,4,0,2947.92,3,wordex12.png
2,19,2,2,3,4,0,1377.62,3,nonwin2_12.png
2,20,2,1,1,3,0,8630.56,2,nonwex2_12.png
2,21,2,1,3,1,0,1474.06,2,nonwex2_9.png
2,22,1,2,1,3,0,2335.27,3,wordin1.png
2,23,2,1,4,1,0,2303.87,3,nonwex2_3.png
2,24,1,2,3,3,1,1773.27,3,wordex2_6.png
2,25,1,1,4,3,0,995.62,3,wordex2_8.png
2,26,2,2,2,4,0,2373.21,1,nonwin2_11.png
2,27,1,1,3,3,1,18916.41,2,wordin6.png
2,28,1,2,4,2,0,3025.85,3,wordin3.png
2,29,1,2,2,3,0,1530.68,1,wordin2_3.png
2,30,2,2,1,1,1,2136.62,4,nonwin12.png
2,31,2,1,4,1,0,3244.98,3,nonwin9.png
2,32,2,2,1,2,0,1738.4,2,nonwex9.png
2,33,1,1,3,3,1,2820.12,4,wordex4.png
2,34,1,2,1,3,0,1141.22,4,wordin2_4.png
2,35,1,2,3,3,1,693.43,4,wordex2_1.png
2,36,2,1,4,4,1,3241.95,2,nonwex2_10.png
2,37,1,2,1,3,0,1992.53,4,wordin2_8.png
2,38,1,2,3,1,0,2050.66,4,wordin4.png
2,39,2,2,3,2,0,1204.39,2,nonwex10.png
2,40,2,2,2,4,0,4251.14,2,nonwex2.png
2,41,1,1,1,3,0,1316.72,4,wordex1.png
2,42,1,1,3,3,1,2458.44,4,wordin2_9.png
2,43,2,2,1,1,1,1355.56,3,nonwex2_6.png
2,44,1,2,4,4,1,1634.3,4,wordin2_1.png
2,45,2,2,4,2,0,4315.77,2,nonwin2_10.png
2,46,1,2,2,1,0,6159.38,3,wordex2_9.png
2,47,2,2,4,3,0,2876.1,3,nonwin2_4.png
2,48,2,2,4,2,0,1733.94,2,nonwin4.png
2,49,1,1,2,2,1,8844.31,2,wordin5.png
2,50,1,1,1,3,0,3129.87,3,wordin2_10.png
2,51,1,2,3,4,0,3197.72,1,wordex11.png
2,52,1,1,4,4,1,1863.24,4,wordex2_5.png
2,53,2,1,1,1,1,2137.33,2,nonwex3.png
2,54,2,1,1,2,0,6723.74,3,nonwin6.png
2,55,2,1,1,3,0,4413.87,1,nonwin5.png
2,56,2,1,2,1,0,4958.37,1,nonwex1.png
2,57,1,1,1,3,0,1741.09,4,wordex2_3.png
2,58,1,1,2,3,0,1001.71,4,wordex2_10.png
2,59,2,2,3,2,0,5882.55,1,nonwex5.png
2,60,1,1,3,3,1,2402.02,4,wordex3.png
2,61,2,1,2,1,0,3679.11,2,nonwex6.png
2,62,2,1,1,1,1,2381.2,2,nonwex2_7.png
2,63,1,2,3,1,0,12708.08,2,wordex8.png
2,64,2,2,2,4,0,6412.54,2,nonwex7.png
2,65,1,1,4,1,0,2149.25,3,wordin11.png
2,66,1,2,2,2,1,2848.31,3,wordin2_5.png
2,67,2,2,3,1,0,1666.94,1,nonwex2_2.png
2,68,2,1,2,2,1,2082.67,3,nonwex2_11.png
2,69,2,2,4,4,1,899.58,1,nonwin2_7.png
2,70,1,1,1,1,1,1389.19,1,wordin8.png
2,71,1,2,2,3,0,2320.81,4,wordin2.png
2,72,2,2,3,2,0,1510.67,2,nonwin7.png
2,73,1,1,2,4,0,4578.16,3,wordin2_12.png
2,74,2,1,4,1,0,2175.92,3,nonwin2_8.png
2,75,2,2,1,1,1,1080.14,3,nonwin10.png
2,76,1,1,2,2,1,3634.05,3,wordex5.png
2,77,2,1,2,1,0,5814.69,2,nonwin2.png
2,78,2,1,4,4,1,16434.73,2,nonwex12.png
2,79,1,2,4,3,0,2005.08,4,wordex2_12.png
2,80,1,1,4,1,0,1550.08,4,wordex9.png 
3,1,2,2,1,2,0,2620.97,3,nonwin2_2.png
3,2,2,2,2,4,0,4523.7,1,nonwex12.png
3,3,1,2,2,3,0,3476.03,2,wordex2_4.png
3,4,1,2,1,4,0,8129.95,3,wordin8.png
3,5,1,2,4,4,1,1357.61,4,wordex12.png
3,6,2,1,4,3,0,2905.32,1,nonwex6.png
3,7,2,1,4,2,0,1143.87,4,nonwin2_1.png
3,8,1,2,3,3,1,2859.27,2,wordin9.png
3,9,2,1,1,2,0,1322.92,3,nonwex2.png
3,10,2,2,4,2,0,3389.82,4,nonwin10.png
3,11,1,2,3,3,1,5853.49,3,wordex4.png
3,12,2,2,4,4,1,4964.25,3,nonwin12.png
3,13,1,1,4,2,0,1246.95,3,wordex9.png
3,14,1,1,2,3,0,2623.46,3,wordin4.png
3,15,1,1,4,1,0,1457.03,3,wordin2_6.png
3,16,2,1,2,2,1,2230.87,2,nonwex2_9.png
3,17,2,1,3,4,0,1982.75,1,nonwex2_2.png
3,18,1,1,4,3,0,1317.46,1,wordex2_8.png
3,19,1,1,3,2,0,1239.78,2,wordex2_5.png
3,20,1,1,2,1,0,1203.28,2,wordin2_11.png
3,21,2,1,2,2,1,1153.19,3,nonwin2_9.png
3,22,1,1,1,4,0,880.84,3,wordex5.png
3,23,1,2,4,1,0,1081.57,3,wordex2_12.png
3,24,2,2,2,2,1,1236.68,1,nonwin1.png
3,25,1,1,2,1,0,931.27,1,wordex1.png
3,26,2,1,3,3,1,1011.22,2,nonwex10.png
3,27,2,1,4,4,1,1791.34,1,nonwin2_3.png
3,28,2,1,4,1,0,1465.05,2,nonwex1.png
3,29,1,1,3,4,0,2814.22,2,wordex2_2.png
3,30,2,2,3,1,0,943.28,1,nonwex2_5.png
3,31,1,1,4,2,0,1148.85,3,wordex2_3.png
3,32,2,2,4,1,0,1424.18,1,nonwex7.png
3,33,1,2,2,4,0,1232.59,2,wordex6.png
3,34,2,2,3,1,0,1689.35,2,nonwin2.png
3,35,1,2,3,3,1,1045.83,2,wordin7.png
3,36,2,2,2,3,0,1804.75,3,nonwin2_7.png
3,37,1,2,3,4,0,2749.7,3,wordin2.png
3,38,2,1,1,1,1,884.03,3,nonwex3.png
3,39,2,2,1,2,0,1112.89,2,nonwin2_4.png
3,40,2,2,1,1,1,1260.75,3,nonwex2_6.png
3,41,1,2,1,3,0,1174.6,2,wordex7.png
3,42,2,1,1,4,0,1838.09,2,nonwex5.png
3,43,2,2,4,1,0,1172.04,1,nonwex4.png
3,44,1,2,1,4,0,2138.07,1,wordex2_9.png
3,45,1,2,2,2,1,3910.86,2,wordex2_1.png
3,46,2,1,1,3,0,798.6,2,nonwex8.png
3,47,2,1,4,1,0,1279.24,1,nonwin2_11.png
3,48,2,1,3,3,1,1082.57,1,nonwex2_7.png
3,49,2,2,4,4,1,1364.4,2,nonwex2_4.png
3,50,2,2,3,1,0,1216.72,2,nonwin2_6.png
3,51,2,1,2,4,0,1218.27,2,nonwin2_8.png
3,52,2,2,3,3,1,1365.5,2,nonwex9.png
3,53,1,1,4,2,0,957.51,3,wordin5.png
3,54,2,2,2,1,0,1635.2,1,nonwin11.png
3,55,2,2,1,4,0,1595.06,1,nonwin9.png
3,56,1,1,2,2,1,1430.96,3,wordin2_12.png
3,57,1,2,4,4,1,2657.84,4,wordin2_1.png
3,58,1,2,2,3,0,1483.07,2,wordex3.png
3,59,2,1,1,1,1,1428.08,2,nonwin8.png
3,60,2,1,3,2,0,919.26,3,nonwin2_10.png
3,61,2,2,2,3,0,1796.45,1,nonwin2_12.png
3,62,1,2,3,2,0,839.21,2,wordex2_7.png
3,63,1,1,1,1,1,1829.2,1,wordin2_2.png
3,64,1,1,1,4,0,1910.52,2,wordin2_7.png
3,65,1,1,3,3,1,1348.4,2,wordin2_10.png
3,66,2,1,3,2,0,1049.46,2,nonwex2_1.png
3,67,1,2,1,3,0,821.17,2,wordin2_9.png
3,68,1,2,1,1,1,1979.24,2,wordin10.png
3,69,1,1,3,2,0,2042.97,2,wordex8.png
3,70,1,2,4,1,0,860.88,1,wordex2_10.png
3,71,2,2,1,3,0,1408.31,2,nonwex2_10.png
3,72,1,1,1,2,0,1226.7,3,wordin12.png
3,73,2,2,3,4,0,1211.45,2,nonwin5.png
3,74,1,1,2,3,0,2132.15,3,wordin11.png
3,75,1,2,4,4,1,2670.03,3,wordin2_3.png
3,76,2,1,2,1,0,2535.64,2,nonwin6.png
3,77,1,1,3,4,0,1881.76,3,wordin3.png
3,78,1,2,2,2,1,1560.31,2,wordex2.png
3,79,2,1,2,3,0,1284.08,3,nonwex2_8.png
3,80,1,1,1,2,0,1086.06,2,wordex2_6.png
4,1,1,2,2,2,1,3009.27,4,wordin1.png
4,2,2,1,1,1,1,4510.71,2,nonwex5.png
4,3,1,2,3,3,1,2982.23,4,wordin2_4.png
4,4,2,1,4,4,1,3527.1,4,nonwex2_12.png
4,5,1,2,1,1,1,2703,4,wordex8.png
4,6,2,2,2,3,0,6317.46,1,nonwex2_8.png
4,7,2,2,4,1,0,2309.53,4,nonwin7.png
4,8,2,2,3,3,1,2825.75,4,nonwex2_4.png
4,9,1,1,2,2,1,1593.49,4,wordin2_8.png
4,10,2,2,4,4,1,4966.47,3,nonwex2_7.png
4,11,2,2,3,3,1,2176.19,2,nonwex6.png
4,12,1,1,3,3,1,2466.64,4,wordex2_10.png
4,13,1,1,1,1,1,1488.36,4,wordex5.png
4,14,1,1,4,4,1,5096.11,3,wordin2_11.png
4,15,2,2,3,3,1,9121.92,3,nonwin2_12.png
4,16,2,1,3,3,1,1842.87,4,nonwex2_6.png
4,17,2,2,2,2,1,1709.98,2,nonwin2_7.png
4,18,1,2,3,4,0,4887.89,1,wordin4.png
4,19,1,1,4,3,0,7588.76,1,wordin6.png
4,20,1,2,3,3,1,2091.05,4,wordex2_12.png
4,21,2,2,1,2,0,3133.8,1,nonwex9.png
4,22,2,1,1,1,1,2421.13,4,nonwin2_8.png
4,23,2,2,3,3,1,3456.86,1,nonwin4.png
4,24,1,2,4,4,1,6404.31,1,wordex2_9.png
4,25,1,2,2,2,1,5094.81,4,wordex3.png
4,26,2,1,4,2,0,4596.45,4,nonwin10.png
4,27,1,1,4,2,0,1437.32,3,wordex10.png
4,28,1,1,4,3,0,2417.29,1,wordin9.png
4,29,2,1,3,1,0,3333.68,3,nonwex2_9.png
4,30,1,2,2,2,1,1416.05,4,wordex7.png
4,31,1,1,2,1,0,3986.59,1,wordex12.png
4,32,1,2,3,1,0,4638.13,4,wordin8.png
4,33,1,1,1,1,1,763.09,4,wordex2_7.png
4,34,2,1,3,3,1,4028.81,1,nonwin12.png
4,35,1,1,4,2,0,9646.84,4,wordex2_2.png
4,36,2,1,1,4,0,3719.27,1,nonwex11.png
4,37,2,1,4,4,1,1090.29,4,nonwex2_2.png
4,38,1,1,2,2,1,6677.3,4,wordin2_2.png
4,39,2,1,3,3,1,1304.92,4,nonwex10.png
4,40,2,1,2,2,1,6501.61,1,nonwin2.png
4,41,1,2,1,1,1,6982.44,4,wordin2_3.png
4,42,2,2,2,2,1,1047.42,4,nonwin2_11.png
4,43,1,2,2,2,1,2485.92,4,wordex11.png
4,44,1,2,3,4,0,5273.7,1,wordex2_11.png
4,45,1,1,1,2,0,7338.29,1,wordin3.png
4,46,1,2,4,4,1,3959.42,4,wordex1.png
4,47,2,1,2,2,1,5425.77,4,nonwex1.png
4,48,2,1,4,4,1,1126.94,1,nonwin2_10.png
4,49,2,2,1,3,0,2210.26,1,nonwex4.png
4,50,2,1,2,2,1,1164.73,1,nonwin3.png
4,51,1,1,3,3,1,2368.79,1,wordex2.png
4,52,1,2,1,1,1,1769.94,4,wordex4.png
4,53,1,1,2,2,1,1217.27,4,wordin10.png
4,54,2,2,4,4,1,3330.52,4,nonwex2_1.png
4,55,2,2,4,4,1,2139.25,4,nonwin2_5.png
4,56,1,1,2,2,1,1735.78,4,wordin2.png
4,57,1,1,3,3,1,5917.14,4,wordin5.png
4,58,2,2,1,4,0,3220.07,2,nonwin2_6.png
4,59,1,2,4,4,1,2416.84,4,wordex2_6.png
4,60,2,1,1,1,1,1943.45,4,nonwex2_3.png
4,61,2,2,4,2,0,1974.42,4,nonwin9.png
4,62,1,2,1,2,0,6323.28,3,wordin2_1.png
4,63,1,1,1,4,0,5253.43,2,wordin12.png
4,64,2,1,1,4,0,992.92,2,nonwin2_4.png
4,65,1,2,4,4,1,3331.66,3,wordex9.png
4,66,2,1,3,3,1,1228.33,3,nonwin2_1.png
4,67,2,2,1,1,1,4868.72,4,nonwin5.png
4,68,2,2,2,2,1,2670.22,3,nonwex2.png
4,69,2,1,2,2,1,3214.33,2,nonwin2_3.png
4,70,1,1,3,3,1,1587.89,4,wordex2_5.png
4,71,2,1,2,4,0,5734.8,1,nonwin1.png
4,72,1,1,3,3,1,1220.88,4,wordin2_6.png
4,73,1,1,1,2,0,3883.01,2,wordex2_4.png
4,74,1,2,1,1,1,3724.73,4,wordex2_1.png
4,75,2,1,4,4,1,3358.03,4,nonwex2_5.png
4,76,2,2,3,2,0,2212.04,1,nonwex2_10.png
4,77,2,2,2,2,1,4454.42,4,nonwex12.png
4,78,1,2,2,2,1,793.04,4,wordin2_10.png
4,79,1,2,4,4,1,3046.23,4,wordex6.png
4,80,2,2,1,1,1,4254.01,1,nonwin2_2.png
5,1,1,1,2,2,1,1544.27,2,wordex7.png
5,2,2,2,3,3,1,1966.71,3,nonwex2_9.png
5,3,1,1,2,1,0,2091.61,1,wordex4.png
5,4,2,1,1,2,0,4437.09,2,nonwex2_2.png
5,5,1,2,3,3,1,4855.92,4,wordex2_2.png
5,6,2,1,3,1,0,6497.87,1,nonwin11.png
5,7,1,2,1,1,1,3793.83,3,wordex11.png
5,8,1,1,4,2,0,5080.73,2,wordin10.png
5,9,2,2,1,2,0,10193.95,2,nonwex2.png
5,10,2,2,2,3,0,25517.01,2,nonwex12.png
5,11,2,1,2,2,1,1579.09,4,nonwex2_3.png
5,12,2,2,3,1,0,3892.85,1,nonwex3.png
5,13,1,1,1,2,0,3603.73,4,wordin2_12.png
5,14,2,1,1,3,0,3559.4,2,nonwin4.png
5,15,2,2,3,3,1,2776.4,2,nonwin5.png
5,16,1,1,4,1,0,1616.9,3,wordex9.png
5,17,2,2,1,1,1,2019.89,1,nonwex10.png
5,18,2,2,3,1,0,5273.06,2,nonwin6.png
5,19,1,1,1,1,1,1825.25,4,wordin9.png
5,20,1,1,3,3,1,1885.21,4,wordex2_5.png
5,21,2,2,2,4,0,5802.17,2,nonwin2_2.png
5,22,1,1,1,1,1,1493.06,1,wordin2_10.png
5,23,2,1,4,1,0,1717.51,1,nonwex4.png
5,24,1,2,2,2,1,10491.15,2,wordin6.png
5,25,1,1,4,1,0,2968.02,3,wordin11.png
5,26,1,1,4,3,0,2341.2,3,wordex2_9.png
5,27,2,2,4,3,0,1614.8,3,nonwex2_6.png
5,28,2,2,2,1,0,1295.97,1,nonwex5.png
5,29,2,2,4,2,0,2239.79,2,nonwin2_12.png
5,30,1,1,3,3,1,4060.24,4,wordex2_4.png
5,31,1,1,4,4,1,5520.01,4,wordin2_2.png
5,32,1,2,3,1,0,11364.47,3,wordex2_1.png
5,33,2,2,4,4,1,4580.65,2,nonwin2_3.png
5,34,2,1,3,4,0,1685.69,2,nonwin2_9.png
5,35,2,2,4,2,0,2443.1,2,nonwex2_11.png
5,36,2,1,1,1,1,1516.94,1,nonwin7.png
5,37,1,2,1,1,1,1029.03,4,wordin2_4.png
5,38,2,1,3,1,0,2989.05,3,nonwex2_7.png
5,39,2,2,3,4,0,2737.42,2,nonwex2_5.png
5,40,2,2,2,1,0,6640.81,1,nonwex2_8.png
5,41,2,2,4,4,1,5560.06,4,nonwin2_4.png
5,42,1,2,4,4,1,4404.76,4,wordin12.png
5,43,2,2,1,1,1,6609.44,1,nonwin2_8.png
5,44,2,2,2,2,1,1599.59,4,nonwin10.png
5,45,1,2,2,3,0,6213.14,1,wordex10.png
5,46,1,2,4,3,0,2668.57,1,wordex2_10.png
5,47,1,1,3,4,0,6439.62,3,wordin1.png
5,48,1,1,3,1,0,2626.35,1,wordin2.png
5,49,2,1,1,1,1,6130.98,1,nonwex1.png
5,50,1,1,1,1,1,1364.45,1,wordin7.png
5,51,2,1,1,3,0,9901.02,3,nonwex2_10.png
5,52,2,1,3,1,0,1609.6,1,nonwin8.png
5,53,2,2,1,1,1,3321.1,1,nonwex2_1.png
5,54,1,2,3,3,1,4346.62,3,wordin8.png
5,55,1,2,3,1,0,1127.92,1,wordex8.png
5,56,1,1,1,1,1,5179.23,2,wordex1.png
5,57,1,2,1,1,1,1807.92,4,wordin2_1.png
5,58,1,2,1,1,1,1040.52,4,wordin2_9.png
5,59,2,1,2,3,0,7723.3,2,nonwin1.png
5,60,1,2,3,1,0,3065.5,4,wordin4.png
5,61,1,2,2,1,0,6519.37,1,wordex6.png
5,62,2,1,4,1,0,1221.27,1,nonwin2_5.png
5,63,2,1,2,2,1,2713.93,3,nonwin2_10.png
5,64,2,1,3,3,1,6222.87,1,nonwex9.png
5,65,1,1,2,1,0,3145.04,3,wordex5.png
5,66,1,1,3,3,1,1491.2,3,wordin2_6.png
5,67,2,1,2,1,0,2136.43,1,nonwin9.png
5,68,1,2,4,1,0,12233.96,3,wordex2.png
5,69,1,2,2,2,1,4350.66,3,wordin2_7.png
5,70,1,2,2,1,0,1334.08,3,wordex2_6.png
5,71,1,1,2,1,0,4570.88,3,wordex2_8.png
5,72,1,2,1,1,1,1733.64,4,wordex3.png
