SID,Trial,Familiarity,Repetition,AscLoc,SrcResp,Corr,RT,Confident,ImgName
10,64,2,2,3,3,1,2805.74,4,nonwex2_6.png
10,65,1,1,3,3,1,1192.08,4,wordin7.png
10,66,2,1,2,2,1,4765.49,2,nonwin2_7.png
10,67,2,2,2,2,1,6812.62,2,nonwex11.png
10,68,1,1,2,2,1,19613.38,3,wordin2_4.png
10,69,1,1,1,1,1,1214.93,4,wordin2_7.png
10,70,1,1,3,3,1,3278.5,4,wordin9.png
10,71,2,1,3,3,1,6332.76,3,nonwin12.png
10,72,1,1,2,4,0,5645.62,2,wordex7.png
10,73,1,1,4,4,1,5400.23,3,wordex1.png
10,74,1,2,1,3,0,6029.5,3,wordin2.png
10,75,1,2,4,2,0,9384.58,2,wordin2_8.png
10,76,2,1,3,2,0,14159.39,2,nonwex2_8.png
10,77,1,2,3,3,1,2671.86,4,wordex2_6.png
10,78,2,1,4,2,0,2301,3,nonwin2_2.png
10,79,2,1,3,1,0,4571.96,3,nonwin2_8.png
10,80,2,2,2,2,1,5899.76,2,nonwex2_12.png
11,1,2,1,4,3,0,3217.26,1,nonwex6.png
11,2,2,1,4,1,0,3201.61,1,nonwex2_4.png
11,3,2,2,2,1,0,2506.13,2,nonwin4.png
11,4,1,1,2,2,1,2903.24,4,wordex12.png
11,5,1,1,2,2,1,1851.3,4,wordin1.png
11,6,1,2,3,3,1,1146.28,4,wordex2_10.png
11,7,1,2,2,2,1,3265.08,4,wordex2_1.png
11,8,1,2,2,2,1,1781.39,4,wordin2.png
11,9,2,2,1,1,1,4298.07,4,nonwin2_10.png
11,10,2,2,4,4,1,2013.41,1,nonwex8.png
11,11,1,1,2,2,1,2085.7,4,wordex2.png
11,12,1,1,4,2,0,2870.44,2,wordex2_7.png
11,13,2,1,2,2,1,1931.92,4,nonwex2_9.png
11,14,2,1,4,1,0,2232.84,1,nonwin2_2.png
11,15,1,2,4,1,0,1896.5,1,wordin6.png
11,16,1,2,3,3,1,2981.44,4,wordex4.png
11,17,1,1,3,2,0,2879.01,2,wordex2_11.png
11,18,1,2,4,4,1,2985.93,3,wordin12.png
11,19,2,2,2,1,0,1820.61,1,nonwin2_3.png
11,20,2,2,4,1,0,1460.98,1,nonwex10.png
11,21,1,2,2,2,1,2244.84,4,wordin11.png
11,22,1,1,4,3,0,2878.87,1,wordex2_8.png
11,23,2,1,1,3,0,1076.97,1,nonwex2_6.png
11,24,1,2,1,2,0,1409.31,2,wordin2_12.png
11,25,2,2,3,1,0,1062.03,1,nonwin2_5.png
11,26,2,2,3,2,0,1745.66,2,nonwex2_11.png
11,27,1,1,4,3,0,1511.62,1,wordin8.png
11,28,2,2,2,2,1,2242.69,4,nonwex2_8.png
11,29,2,1,1,1,1,1835.16,4,nonwin9.png
11,30,1,2,3,3,1,3380.54,4,wordin2_1.png
11,31,2,2,3,1,0,1388.62,1,nonwex2.png
11,32,1,1,1,1,1,1290.36,4,wordin2_10.png
11,33,2,2,4,1,0,828.98,2,nonwex4.png
11,34,1,2,3,3,1,2435.92,4,wordin4.png
11,35,2,2,2,2,1,2820.56,4,nonwin2_7.png
11,36,2,1,4,4,1,1653.84,1,nonwex12.png
11,37,1,1,3,3,1,1782.7,4,wordex7.png
11,38,2,1,1,1,1,1104.16,1,nonwin6.png
11,39,1,1,3,2,0,2555.13,2,wordex11.png
11,40,2,1,1,1,1,1079.31,1,nonwin1.png
11,41,1,2,1,1,1,1991.05,4,wordin2_7.png
11,42,1,1,4,4,1,3789,3,wordex2_9.png
11,43,2,2,1,1,1,2530.85,4,nonwin2_6.png
11,44,2,1,2,2,1,1509.29,1,nonwex11.png
11,45,2,1,3,1,0,1162.6,1,nonwex2_1.png
11,46,1,1,4,3,0,2426.85,1,wordex9.png
11,47,1,1,3,3,1,2270.58,4,wordex5.png
11,48,1,1,2,1,0,1606.26,1,wordex8.png
11,49,1,2,1,1,1,1660.28,4,wordex6.png
11,50,2,1,2,1,0,1130.32,1,nonwex2_12.png
11,51,1,1,1,1,1,1978.53,4,wordin2_4.png
11,52,2,2,1,1,1,1172.68,1,nonwin2.png
11,53,1,1,2,2,1,2477.59,4,wordin2_9.png
11,54,2,1,1,2,0,2044.17,4,nonwex2_5.png
11,55,1,2,4,4,1,1579.14,4,wordin3.png
11,56,2,2,3,2,0,2140.67,1,nonwex2_10.png
11,57,1,2,3,3,1,1565.81,4,wordin9.png
11,58,1,2,2,2,1,3681.39,4,wordin7.png
11,59,2,2,4,3,0,1502.61,1,nonwex7.png
11,60,1,1,1,1,1,2538.97,1,wordin2_3.png
11,61,1,1,1,1,1,2903.03,3,wordex10.png
11,62,2,1,2,2,1,2005.51,4,nonwin11.png
11,63,2,1,3,2,0,1558.54,1,nonwin8.png
11,64,2,2,2,2,1,1932.6,1,nonwex5.png
11,65,1,2,4,4,1,859.12,4,wordex2_5.png
11,66,2,1,4,2,0,2368.59,1,nonwin12.png
11,67,2,1,3,2,0,1291.33,1,nonwin7.png
11,68,1,1,3,3,1,1462.66,1,wordin2_11.png
11,69,1,2,4,1,0,1627.67,1,wordin2_5.png
11,70,2,2,1,1,1,1425.02,1,nonwex1.png
11,71,1,2,1,2,0,1629.27,3,wordex2_6.png
11,72,2,1,3,3,1,1458.5,1,nonwin2_4.png
11,73,2,2,1,1,1,1608.26,1,nonwin2_11.png
11,74,2,1,2,2,1,2609.02,3,nonwin3.png
11,75,1,2,1,1,1,1391.39,4,wordex1.png
11,76,2,1,3,2,0,2000.53,1,nonwex2_3.png
11,77,1,1,1,1,1,954.01,4,wordin2_8.png
11,78,1,2,2,2,1,1165.39,1,wordin5.png
11,79,2,2,4,1,0,1323.53,2,nonwex9.png
11,80,2,2,3,1,0,2124.7,1,nonwin5.png
12,1,2,2,4,4,1,4760.09,2,nonwex2_12.png
12,2,2,2,1,4,0,4477.59,1,nonwex2.png
12,3,1,2,1,1,1,7300.94,4,wordex7.png
12,4,1,2,1,3,0,6260.68,4,wordex12.png
12,5,2,1,2,2,1,2903.94,4,nonwex2_4.png
12,6,2,2,4,3,0,4671.76,1,nonwin7.png
12,7,1,1,2,2,1,2051.75,4,wordex2_8.png
12,8,1,2,3,3,1,3607.19,3,wordin2_9.png
12,9,2,1,2,2,1,2461.05,4,nonwin5.png
12,10,1,2,2,2,1,2802.24,4,wordin2_7.png
12,11,2,1,1,4,0,4090.71,3,nonwin9.png
12,12,1,1,3,3,1,3773.57,4,wordin4.png
12,13,1,1,3,3,1,2964.8,4,wordin2.png
12,14,2,1,1,3,0,4509.02,3,nonwin2.png
12,15,1,2,2,2,1,2205.6,4,wordex2_11.png
12,16,1,1,1,4,0,4423.32,3,wordex2_10.png
12,17,2,1,2,3,0,4312.45,2,nonwex3.png
12,18,2,2,3,3,1,1184.8,1,nonwex2_10.png
12,19,2,1,2,2,1,4252.67,3,nonwex5.png
12,20,2,1,3,4,0,3077.75,1,nonwex2_8.png
12,21,2,1,1,2,0,4363.68,2,nonwin2_7.png
12,22,2,1,4,4,1,1053.1,4,nonwin10.png
12,23,1,1,1,1,1,3719.59,4,wordin7.png
12,24,1,1,3,3,1,1916.01,4,wordin12.png
12,25,1,2,2,2,1,1499.7,4,wordin5.png
12,26,1,1,4,4,1,2968.02,4,wordin2_4.png
12,27,1,1,3,4,0,4280.23,4,wordex3.png
12,28,1,2,2,2,1,2080.44,4,wordex6.png
12,29,2,2,2,2,1,5716.6,3,nonwin2_11.png
12,30,1,1,4,4,1,1725.61,4,wordex2.png
12,31,1,2,3,3,1,3084.35,2,wordex2_4.png
12,32,1,2,1,1,1,4439.6,3,wordex1.png
12,33,1,1,2,3,0,5517.22,1,wordin6.png
12,34,2,2,3,3,1,2597.17,4,nonwex12.png
12,35,2,1,3,3,1,1564.05,4,nonwex2_3.png
12,36,2,2,4,4,1,1551.06,4,nonwin2_9.png
12,37,1,1,2,2,1,2363.37,4,wordex2_5.png
12,38,1,2,4,4,1,1095.48,4,wordin8.png
12,39,1,2,3,3,1,1663.45,4,wordin2_5.png
12,40,1,2,4,4,1,871.05,4,wordex2_6.png
12,41,2,2,2,3,0,4410.2,4,nonwex10.png
12,42,2,2,2,4,0,2678.59,4,nonwex4.png
12,43,1,1,1,1,1,4170.61,4,wordin2_3.png
12,44,1,1,4,4,1,1843.86,1,wordin2_12.png
12,45,1,2,4,4,1,2960.2,3,wordin10.png
12,46,1,1,2,2,1,1609.2,4,wordex2_1.png
12,47,2,1,1,4,0,6907.46,2,nonwin2_1.png
12,48,1,1,3,4,0,4592.27,3,wordex4.png
12,49,2,2,1,3,0,2273.12,1,nonwex7.png
12,50,2,1,4,4,1,2428.96,4,nonwex2_7.png
12,51,1,1,1,1,1,2685.09,4,wordex2_3.png
12,52,2,1,4,3,0,2373.69,1,nonwin2_2.png
12,53,1,2,1,1,1,2162.14,2,wordex10.png
12,54,1,2,1,1,1,2326.67,4,wordex2_12.png
12,55,2,1,3,1,0,2976.69,4,nonwin4.png
12,56,1,1,1,1,1,1575.67,4,wordin1.png
12,57,2,1,3,3,1,3036.57,1,nonwex2_9.png
12,58,1,1,4,3,0,5687.78,1,wordex2_9.png
12,59,2,2,3,3,1,4809.36,1,nonwex2_6.png
12,60,2,1,1,3,0,3461.68,1,nonwin2_8.png
12,61,2,2,3,3,1,2970.2,1,nonwex2_5.png
12,62,2,2,2,1,0,5834,1,nonwex11.png
12,63,2,1,3,4,0,1638.71,2,nonwin6.png
12,64,1,2,4,4,1,1679.53,2,wordin2_11.png
12,65,2,2,2,2,1,2538.36,4,nonwex2_2.png
12,66,2,1,2,2,1,1360.18,4,nonwin2_10.png
12,67,2,2,1,3,0,3701.6,4,nonwin8.png
12,68,2,2,1,3,0,2645.27,3,nonwex2_11.png
12,69,2,1,4,2,0,2275.73,3,nonwin11.png
12,70,1,2,4,4,1,1508.17,4,wordin2_10.png
12,71,1,2,2,2,1,1377.9,4,wordin2_2.png
12,72,2,2,4,1,0,4896.71,1,nonwex9.png
12,73,2,1,4,1,0,2831.35,1,nonwex2_1.png
12,74,1,1,2,2,1,1502.46,4,wordin2_6.png
12,75,1,1,4,4,1,3250.07,4,wordin9.png
12,76,2,2,1,3,0,2379.66,1,nonwin2_5.png
12,77,1,2,3,3,1,3093.98,4,wordex2_7.png
12,78,1,2,3,2,0,8705.25,2,wordin2_8.png
12,79,2,2,4,4,1,2030.72,4,nonwin2_3.png
12,80,2,2,3,3,1,1529.62,1,nonwex1.png
13,1,2,2,4,2,0,4993.05,1,nonwex2_5.png
13,2,2,1,3,3,1,2920.78,2,nonwin10.png
13,3,1,2,1,1,1,2119.29,2,wordin7.png
13,4,1,2,1,1,1,1492.1,4,wordex2_7.png
13,5,2,2,3,3,1,2617.71,2,nonwex2_11.png
13,6,1,1,3,2,0,3776.8,2,wordex1.png
13,7,2,2,4,1,0,4325.34,1,nonwex2_9.png
13,8,1,1,3,4,0,5317.16,3,wordex2_1.png
13,9,2,1,4,4,1,2644.49,3,nonwin11.png
13,10,1,1,3,3,1,1364.59,4,wordex2_8.png
13,11,2,2,4,2,0,2457.77,2,nonwex2_7.png
13,12,1,1,1,1,1,1717.19,2,wordex4.png
13,13,1,1,3,3,1,2045.52,2,wordex2_9.png
13,14,1,2,1,2,0,3884.1,2,wordex12.png
13,15,1,1,1,3,0,3130.66,1,wordex2_4.png
13,16,1,2,1,1,1,2378.1,4,wordin2_12.png
13,17,1,2,3,2,0,4499.99,2,wordin1.png
13,18,2,1,3,3,1,3890.02,4,nonwin2_8.png
13,19,1,2,4,4,1,2706.65,1,wordin2_8.png
13,20,1,1,1,1,1,1367.79,4,wordex2_11.png
13,21,2,1,1,2,0,2560.72,2,nonwin2_11.png
13,22,2,2,3,3,1,1696.24,1,nonwin2_4.png
13,23,1,2,2,4,0,3812.55,1,wordin2_3.png
13,24,1,1,4,2,0,3242.04,2,wordin6.png
13,25,1,1,4,3,0,2092.59,1,wordin2_9.png
13,26,1,1,4,4,1,1568.07,2,wordex7.png
13,27,1,2,3,1,0,3519.78,2,wordin2.png
13,28,2,1,1,1,1,1421.41,4,nonwex2_6.png
13,29,2,1,1,1,1,869.02,4,nonwin6.png
13,30,2,2,3,2,0,1590.86,2,nonwin4.png
13,31,1,1,2,2,1,1739.08,2,wordex2_10.png
13,32,2,2,1,3,0,1290.36,2,nonwin1.png
13,33,2,1,3,1,0,2887.71,1,nonwex4.png
13,34,2,2,2,4,0,1913.63,1,nonwex9.png
13,35,2,2,1,2,0,3974.11,1,nonwin2_10.png
13,36,1,1,3,4,0,4120.08,2,wordin2_4.png
13,37,2,2,4,3,0,3450.13,1,nonwex2_3.png
13,38,1,1,2,2,1,2981.6,4,wordin12.png
13,39,1,1,1,2,0,1360.33,4,wordin11.png
13,40,2,1,4,3,0,1876.22,1,nonwex3.png
13,41,2,1,1,1,1,2020.62,2,nonwin5.png
13,42,1,2,2,2,1,3885.6,4,wordex11.png
13,43,1,2,2,4,0,3446.19,2,wordin4.png
13,44,2,2,4,2,0,3608.09,2,nonwin3.png
13,45,2,2,2,3,0,2283.48,1,nonwex6.png
13,46,1,2,4,1,0,3039.98,1,wordin2_10.png
13,47,2,1,4,4,1,2441.17,1,nonwin2_5.png
13,48,1,2,3,2,0,1589.66,4,wordex2_12.png
13,49,1,1,4,4,1,2603.34,2,wordin10.png
13,50,2,1,3,1,0,3377.14,1,nonwex1.png
13,51,2,1,4,3,0,1984.57,1,nonwin2_2.png
13,52,2,2,3,1,0,1833.86,1,nonwex7.png
13,53,1,2,4,4,1,2855.82,2,wordex8.png
13,54,2,1,2,3,0,1892.92,1,nonwex2_2.png
13,55,1,2,4,4,1,2080.63,4,wordin2_5.png
13,56,1,2,3,3,1,2689.89,4,wordex6.png
13,57,1,1,2,2,1,1429.43,4,wordin8.png
13,58,1,1,1,2,0,4552.27,3,wordin3.png
13,59,2,2,3,1,0,1911.07,1,nonwin2_1.png
13,60,2,2,1,3,0,1292.97,1,nonwin2_7.png
13,61,2,2,2,1,0,1971.91,1,nonwex8.png
13,62,2,1,2,2,1,2874.18,3,nonwex2_8.png
13,63,1,2,1,3,0,3460.31,1,wordex2_2.png
13,64,1,1,2,2,1,1271.87,4,wordin5.png
13,65,2,1,2,2,1,2545.71,4,nonwex2_12.png
13,66,2,1,2,1,0,2906.83,3,nonwin2_9.png
13,67,2,1,3,3,1,4265.62,2,nonwin2_3.png
13,68,1,2,2,2,1,4867.6,2,wordin2_2.png
13,69,2,2,1,1,1,1894.37,1,nonwex2.png
13,70,1,2,4,4,1,1570.23,4,wordin2_1.png
13,71,1,1,2,4,0,5625.96,3,wordex9.png
13,72,1,2,2,1,0,4855.41,3,wordex2_6.png
13,73,2,1,1,3,0,3138.62,2,nonwin2_6.png
13,74,2,2,2,1,0,2764.48,1,nonwin2.png
13,75,1,2,3,3,1,1578.16,1,wordex2_3.png
13,76,1,1,4,4,1,3062.02,3,wordin2_6.png
13,77,2,2,1,3,0,1897.25,1,nonwex11.png
13,78,2,1,4,2,0,3747.79,1,nonwex5.png
13,79,2,2,2,1,0,3037.76,2,nonwex2_1.png
13,80,2,1,2,2,1,1654.58,2,nonwin7.png
14,1,1,1,4,4,1,14058.94,3,wordex9.png
14,2,2,2,2,3,0,8156.68,1,nonwex2_12.png
14,3,1,1,3,3,1,1425.32,4,wordex1.png
14,4,1,1,4,4,1,3249.19,4,wordin2.png
14,5,2,1,1,2,0,2910.76,1,nonwex1.png
14,6,2,1,1,1,1,2014.86,2,nonwex3.png
14,7,1,1,3,3,1,4588.99,3,wordex2_6.png
14,8,2,1,3,3,1,3118.13,3,nonwex2_1.png
14,9,1,2,1,1,1,3494.2,4,wordex2_10.png
14,10,2,2,1,4,0,2235.38,1,nonwin3.png
14,11,1,2,3,3,1,1390.14,4,wordin2_8.png
14,12,1,1,2,2,1,5875.79,4,wordex2_2.png
14,13,1,2,1,1,1,905.24,4,wordex4.png
14,14,2,2,3,3,1,1887.01,2,nonwin11.png
14,15,1,2,4,4,1,5026.18,1,wordex3.png
14,16,2,1,4,4,1,1309.72,2,nonwin2.png
14,17,1,1,1,1,1,2393.38,4,wordin2_7.png
14,18,2,2,3,3,1,3067.58,1,nonwex2_6.png
14,19,2,2,4,4,1,2428.41,1,nonwex11.png
14,20,2,1,3,4,0,1014.71,2,nonwex9.png
14,21,1,2,3,3,1,900.67,4,wordin2_3.png
14,22,1,2,1,4,0,9014.23,2,wordex2_1.png
14,23,2,2,2,4,0,2214.06,1,nonwex8.png
14,24,2,1,4,4,1,2294.77,3,nonwin9.png
14,25,1,1,1,1,1,3796.72,4,wordin2_2.png
14,26,2,1,1,1,1,4084.38,3,nonwin2_9.png
14,27,1,2,3,3,1,7765.57,3,wordin10.png
14,28,2,1,2,2,1,2111.83,4,nonwin4.png
14,29,2,2,1,1,1,4513.99,4,nonwin10.png
14,30,1,2,2,3,0,2880.67,1,wordin12.png
14,31,1,1,1,1,1,13322.08,3,wordin2_10.png
14,32,1,1,4,4,1,1344.39,4,wordin8.png
14,33,2,2,2,4,0,2482.66,2,nonwin2_6.png
14,34,2,2,3,4,0,1913.42,2,nonwex2_4.png
14,35,1,1,4,4,1,4468.19,4,wordex2.png
14,36,2,2,3,3,1,2365.2,1,nonwin1.png
14,37,2,2,2,4,0,3438.14,1,nonwex2_3.png
14,38,1,1,3,3,1,2810.36,4,wordex2_5.png
14,39,1,2,2,2,1,1852.08,4,wordin1.png
14,40,2,2,4,4,1,7825.84,2,nonwex2_2.png
14,41,1,2,4,2,0,9258.58,2,wordin5.png
14,42,2,1,2,2,1,3633.87,3,nonwin2_11.png
14,43,1,1,2,2,1,3422.28,4,wordin2_4.png
14,44,2,1,4,4,1,1712.45,4,nonwex12.png
14,45,2,1,3,3,1,2491.64,3,nonwex2_5.png
14,46,2,2,4,4,1,1492.09,4,nonwex2.png
14,47,2,1,3,2,0,14590.31,1,nonwin2_5.png
14,48,2,1,4,4,1,3561.46,3,nonwex2_11.png
14,49,1,2,2,2,1,1129.73,4,wordex7.png
14,50,1,2,4,4,1,949.38,4,wordex2_12.png
14,51,2,2,1,1,1,3225.37,3,nonwin2_4.png
14,52,2,2,3,4,0,1595.51,1,nonwex7.png
14,53,2,1,1,1,1,6482.63,4,nonwin2_7.png
14,54,1,2,1,3,0,7015.52,1,wordin9.png
14,55,2,1,2,2,1,5076.52,3,nonwin6.png
14,56,2,1,2,1,0,9036.86,2,nonwex2_8.png
14,57,1,2,1,1,1,2250.81,4,wordin2_1.png
14,58,2,2,4,4,1,6128.29,2,nonwex4.png
14,59,1,1,2,2,1,3605.96,4,wordin2_9.png
14,60,1,1,2,2,1,1799.26,4,wordin2_12.png
14,61,2,2,2,4,0,1789.47,2,nonwex2_10.png
14,62,1,1,3,3,1,2129.5,4,wordex12.png
14,63,1,1,1,1,1,1273.52,4,wordex6.png
14,64,1,1,2,2,1,4900,4,wordex10.png
14,65,2,2,1,1,1,2251.43,3,nonwin2_2.png
14,66,1,1,1,1,1,1518.67,2,wordin3.png
14,67,2,1,1,3,0,7941.88,1,nonwex5.png
14,68,1,2,4,4,1,1162.25,4,wordin2_5.png
14,69,1,2,3,3,1,1824.68,4,wordex11.png
14,70,1,2,2,2,1,1099.59,4,wordin4.png
14,71,1,2,3,3,1,1274.35,4,wordex2_8.png
14,72,1,2,4,2,0,3779.57,3,wordin2_6.png
14,73,2,2,1,4,0,2420.65,1,nonwin12.png
14,74,1,2,2,2,1,1426.86,4,wordex2_7.png
14,75,2,1,2,2,1,1500.79,4,nonwin2_3.png
14,76,2,1,3,3,1,1063.98,4,nonwex2_7.png
14,77,2,2,4,4,1,1928.85,1,nonwin5.png
14,78,1,1,4,4,1,2941.76,4,wordin6.png
14,79,2,1,4,4,1,2065.04,4,nonwin8.png
14,80,1,1,3,3,1,1858.11,4,wordex2_11.png
15,1,2,1,3,2,0,24145.89,1,nonwin9.png
15,2,2,1,3,1,0,5316.35,3,nonwin6.png
15,3,1,1,1,1,1,923.22,4,wordin2_12.png
15,4,1,2,3,1,0,1540.48,4,wordin2_7.png
15,5,1,1,4,4,1,1276.54,4,wordin2_10.png
15,6,1,1,3,3,1,787.64,4,wordin2_3.png
15,7,2,1,2,3,0,8493.67,1,nonwin2_6.png
15,8,1,1,1,1,1,1299.65,4,wordex2_12.png
15,9,1,2,1,3,0,15166.89,3,wordin6.png
15,10,2,1,2,2,1,3647.98,1,nonwin7.png
15,11,2,1,4,4,1,940.15,4,nonwex2_4.png
15,12,1,2,4,4,1,1243.7,4,wordin11.png
15,13,2,1,1,3,0,5703.5,3,nonwin2_2.png
15,14,1,1,2,1,0,8227.58,3,wordex2_7.png
15,15,2,1,2,1,0,6596.3,3,nonwex12.png
15,16,1,2,4,4,1,2326.88,4,wordex2_6.png
15,17,1,1,3,3,1,1097.96,4,wordex2_11.png
15,18,2,2,4,3,0,9161.83,2,nonwin11.png
15,19,1,1,4,4,1,799.84,4,wordex9.png
15,20,1,2,2,2,1,4355.69,4,wordin2_2.png
15,21,1,1,3,2,0,7329.8,3,wordex11.png
15,22,2,2,2,2,1,3238.85,1,nonwex1.png
15,23,2,2,1,1,1,3630.66,3,nonwin2_8.png
15,24,1,2,1,1,1,1472.11,4,wordin9.png
15,25,2,1,3,3,1,1133.84,4,nonwex3.png
15,26,1,1,2,2,1,1059,4,wordex6.png
15,27,1,1,3,2,0,2681.37,3,wordin2_8.png
15,28,1,1,2,2,1,2302.16,4,wordin4.png
15,29,2,1,1,1,1,5435.03,1,nonwin8.png
15,30,1,1,2,2,1,1060.8,4,wordex3.png
15,31,2,2,3,3,1,5174.03,1,nonwin2_12.png
15,32,1,1,4,4,1,2250.64,4,wordex2_8.png
15,33,1,2,3,2,0,9371.04,1,wordex5.png
15,34,1,2,4,4,1,1066.62,4,wordin2_1.png
15,35,1,2,1,1,1,1149.94,4,wordin3.png
15,36,2,2,3,3,1,3389.15,3,nonwex7.png
15,37,2,1,1,1,1,1980.18,4,nonwin2.png
15,38,2,2,2,3,0,2768.45,1,nonwin2_9.png
15,39,2,2,1,3,0,4750.94,2,nonwex2_12.png
15,40,1,1,4,2,0,10965.66,2,wordex2_1.png
15,41,1,1,1,1,1,1805.83,4,wordex2_9.png
15,42,2,2,3,1,0,4212.92,1,nonwin5.png
15,43,1,2,3,3,1,1213.19,4,wordex7.png
15,44,1,1,1,1,1,1701.4,4,wordex2_3.png
15,45,2,2,4,4,1,1226.74,4,nonwin2_11.png
15,46,1,1,3,3,1,5138.94,2,wordex12.png
