SID,Trial,Familiarity,Repetition,AscLoc,SrcResp,Corr,RT,Confident,ImgName
15,47,1,1,2,2,1,1316.27,4,wordex2_5.png
15,48,2,1,4,4,1,801.7,4,nonwin3.png
15,49,2,2,3,1,0,1939.44,1,nonwex6.png
15,50,1,2,2,2,1,2119.64,4,wordin2_11.png
15,51,2,1,1,4,0,12804.89,3,nonwex9.png
15,52,2,2,1,1,1,2292.4,4,nonwex2.png
15,53,2,1,3,1,0,11693.46,1,nonwin2_7.png
15,54,2,2,3,3,1,5466.12,2,nonwex4.png
15,55,2,1,2,4,0,7264.3,2,nonwex2_7.png
15,56,2,2,2,2,1,8528.58,1,nonwex2_2.png
15,57,2,2,4,3,0,4053.41,3,nonwex2_1.png
15,58,1,2,2,2,1,3654.82,3,wordin7.png
15,59,1,2,2,2,1,2566.96,3,wordin2.png
15,60,1,2,3,1,0,1154.98,4,wordin1.png
15,61,1,2,2,2,1,4838.68,3,wordex2_4.png
15,62,1,2,4,3,0,8468.27,1,wordin2_6.png
15,63,2,2,1,4,0,13330.95,1,nonwin2_4.png
15,64,1,2,3,2,0,12030.05,2,wordin5.png
15,65,2,2,4,3,0,5908.27,2,nonwex8.png
15,66,2,1,3,2,0,3420.22,1,nonwin12.png
15,67,2,1,1,1,1,3482.52,4,nonwex2_5.png
15,68,1,2,4,4,1,5054.37,4,wordin2_4.png
15,69,2,2,2,2,1,1383.87,4,nonwin2_10.png
15,70,1,2,1,4,0,1563.85,4,wordin8.png
15,71,1,2,1,1,1,1159.48,4,wordin10.png
15,72,1,1,1,1,1,747.86,4,wordex8.png
15,73,2,1,4,2,0,4106.45,1,nonwin2_5.png
15,74,2,2,4,4,1,4021.2,4,nonwin2_3.png
15,75,2,2,1,4,0,850.07,4,nonwin1.png
15,76,1,1,4,2,0,5437.17,4,wordin2_9.png
15,77,2,1,2,1,0,6168.67,1,nonwex11.png
15,78,2,1,4,4,1,1189.51,4,nonwex2_9.png
15,79,2,2,2,1,0,1867.57,4,nonwin4.png
15,80,2,1,4,4,1,2346.62,4,nonwex2_8.png
16,1,2,1,1,2,0,4798.65,2,nonwin2_7.png
16,2,1,2,4,4,1,3859.79,3,wordex7.png
16,3,2,1,1,1,1,3994.05,1,nonwex2_3.png
16,4,1,1,4,1,0,1508.01,4,wordex2_4.png
16,5,2,2,4,4,1,2033.54,4,nonwex2.png
16,6,2,2,2,3,0,6222.37,2,nonwin7.png
16,7,1,1,2,3,0,8052.58,3,wordin2_7.png
16,8,1,1,1,1,1,2604.78,2,wordin10.png
16,9,2,2,3,2,0,2581.26,1,nonwin1.png
16,10,2,2,4,4,1,6877.33,2,nonwex2_2.png
16,11,2,1,3,3,1,1685.54,4,nonwin3.png
16,12,1,2,4,4,1,739.07,4,wordex2_8.png
16,13,2,2,3,2,0,2790.83,2,nonwex12.png
16,14,1,2,2,2,1,1216.65,4,wordex2.png
16,15,1,2,1,2,0,2381.31,3,wordex6.png
16,16,2,1,4,3,0,2724.26,2,nonwin8.png
16,17,1,2,1,1,1,2522.36,3,wordin2_3.png
16,18,1,2,4,4,1,3667.43,3,wordin2_9.png
16,19,2,2,1,3,0,2205.91,4,nonwin4.png
16,20,2,1,3,3,1,1062.92,4,nonwin6.png
16,21,2,1,4,2,0,2486.82,1,nonwex2_8.png
16,22,2,1,2,1,0,3549.94,1,nonwin2_5.png
16,23,1,1,1,1,1,3132.46,2,wordex5.png
16,24,2,2,4,4,1,792.36,4,nonwin2_2.png
16,25,2,1,4,1,0,4058.76,3,nonwex2_10.png
16,26,2,2,1,3,0,2977.97,3,nonwin2_10.png
16,27,2,1,2,2,1,999.63,3,nonwin10.png
16,28,1,2,1,1,1,1545.24,4,wordex2_1.png
16,29,1,1,3,1,0,2406.48,3,wordin11.png
16,30,2,2,4,4,1,2176.56,1,nonwin11.png
16,31,2,1,1,4,0,1002.96,1,nonwex2_9.png
16,32,2,2,3,2,0,6617.53,2,nonwex2_12.png
16,33,2,2,1,3,0,3470.68,2,nonwex11.png
16,34,2,1,1,1,1,1374.01,4,nonwin2_1.png
16,35,2,2,4,4,1,1193.97,4,nonwex2_4.png
16,36,2,2,2,2,1,2782.74,2,nonwin2_12.png
16,37,1,2,2,2,1,2270.26,3,wordin2_8.png
16,38,1,2,1,1,1,800.94,4,wordex2_2.png
16,39,2,2,2,2,1,1699.58,3,nonwin2_9.png
16,40,1,2,3,3,1,1981.62,3,wordex10.png
16,41,2,1,4,4,1,1542,4,nonwin2_3.png
16,42,1,2,3,3,1,2740.71,2,wordin2.png
16,43,1,1,1,1,1,729.5,1,wordin1.png
16,44,2,1,3,3,1,2269.97,4,nonwex2_6.png
16,45,2,1,3,3,1,3614.36,4,nonwex2_7.png
16,46,2,2,2,2,1,899.13,4,nonwex3.png
16,47,1,2,2,2,1,840.87,4,wordin9.png
16,48,2,1,1,3,0,4923.58,1,nonwin12.png
16,49,1,1,1,1,1,1542.4,3,wordin2_10.png
16,50,1,2,3,3,1,2872.31,2,wordex2_9.png
16,51,1,1,4,2,0,2618.38,2,wordex9.png
16,52,1,1,4,4,1,1109.94,4,wordin4.png
16,53,2,2,1,2,0,4492.13,1,nonwin2_8.png
16,54,1,1,3,3,1,1571.11,2,wordin5.png
16,55,2,1,2,2,1,1670.6,3,nonwex10.png
16,56,1,1,3,4,0,2445.65,3,wordex4.png
16,57,1,2,2,2,1,8150.51,3,wordex3.png
16,58,1,1,2,3,0,2957.6,2,wordex8.png
16,59,2,2,3,4,0,3176.15,1,nonwex8.png
16,60,2,1,2,2,1,3473.9,3,nonwex7.png
16,61,2,1,3,3,1,1374.81,3,nonwin2_6.png
16,62,1,2,1,1,1,845.93,4,wordex11.png
16,63,1,2,2,2,1,2229.08,3,wordin7.png
16,64,1,1,2,1,0,1590.06,1,wordex2_11.png
16,65,1,2,4,3,0,3003.15,3,wordin2_1.png
16,66,1,1,2,4,0,1488.57,2,wordin2_5.png
16,67,2,2,2,2,1,1148.72,4,nonwex9.png
16,68,1,1,4,1,0,1316.94,3,wordin2_4.png
16,69,1,1,3,1,0,861.4,3,wordin2_6.png
16,70,1,2,3,3,1,2177.49,1,wordex2_6.png
16,71,2,1,4,2,0,1309.81,2,nonwex2_1.png
16,72,1,1,4,4,1,1228.15,2,wordex12.png
16,73,1,2,3,2,0,2817.31,2,wordex2_10.png
16,74,2,2,3,3,1,4689.85,2,nonwin5.png
16,75,1,1,3,1,0,3321.48,3,wordin12.png
16,76,2,1,2,2,1,5262.09,3,nonwex1.png
16,77,1,2,4,4,1,1076.96,4,wordex2_5.png
16,78,2,2,1,3,0,2370.77,3,nonwex2_11.png
16,79,1,1,2,1,0,2138.7,3,wordin2_2.png
16,80,1,1,1,1,1,1524.65,3,wordex2_7.png
17,1,2,1,3,3,1,1487.63,4,nonwin9.png
17,2,1,2,1,4,0,3667.99,1,wordex1.png
17,3,1,2,3,3,1,886.02,3,wordex3.png
17,4,2,2,4,3,0,2097.39,1,nonwex2_7.png
17,5,1,1,3,3,1,3088.62,4,wordex4.png
17,6,2,1,3,1,0,3271.32,1,nonwex2_11.png
17,7,1,1,4,2,0,2310.8,1,wordex5.png
17,8,2,1,3,2,0,3621.74,2,nonwin3.png
17,9,2,2,3,3,1,2679.21,3,nonwin2_7.png
17,10,1,1,2,2,1,2202.84,2,wordin1.png
17,11,1,1,3,3,1,1905,4,wordin2_1.png
17,12,1,1,1,2,0,4259.16,1,wordex2_5.png
17,13,2,1,1,2,0,879.23,1,nonwex8.png
17,14,1,2,3,2,0,9143.54,2,wordex8.png
17,15,1,1,2,2,1,1168.15,2,wordin2_7.png
17,16,2,2,3,3,1,2818.42,4,nonwin10.png
17,17,2,2,1,1,1,2526.81,3,nonwex2_2.png
17,18,2,2,2,1,0,1095.99,1,nonwin2_4.png
17,19,2,2,4,4,1,1516.45,4,nonwex3.png
17,20,1,2,4,4,1,3918.64,3,wordin2_4.png
17,21,2,1,2,2,1,2390.95,2,nonwex2_9.png
17,22,2,1,1,2,0,1628.46,1,nonwin5.png
17,23,2,1,2,2,1,1318.69,1,nonwex4.png
17,24,2,1,1,1,1,1565.5,3,nonwex2_6.png
17,25,1,2,4,4,1,5888.93,2,wordin11.png
17,26,1,2,3,3,1,2909.71,2,wordin10.png
17,27,2,2,2,2,1,1551.96,3,nonwex2.png
17,28,1,1,1,1,1,2053.3,4,wordin2_8.png
17,29,2,1,4,3,0,1271.05,3,nonwex9.png
17,30,2,2,4,1,0,3652.68,1,nonwex2_1.png
17,31,2,2,1,1,1,823.52,1,nonwin4.png
17,32,2,2,4,2,0,2651.38,1,nonwin2_2.png
17,33,1,2,4,4,1,2662.33,4,wordex2_3.png
17,34,1,1,2,4,0,2155.12,1,wordin4.png
17,35,1,2,4,4,1,5423.8,3,wordex9.png
17,36,1,2,1,1,1,2011.31,4,wordin2_9.png
17,37,2,2,3,3,1,2295.81,2,nonwin2_9.png
17,38,1,2,2,3,0,1586.9,1,wordin3.png
17,39,2,1,1,1,1,4223.28,3,nonwex10.png
17,40,1,1,3,3,1,3710.72,2,wordin8.png
17,41,1,1,1,1,1,1558.04,4,wordex12.png
17,42,1,1,4,4,1,3434.36,3,wordex2_4.png
17,43,2,2,1,4,0,1329.43,1,nonwin2_5.png
17,44,1,1,4,3,0,3821.42,1,wordin2_3.png
17,45,2,1,2,4,0,2258.64,2,nonwex2_4.png
17,46,2,1,3,2,0,3580.99,1,nonwex2_3.png
17,47,1,1,3,3,1,6705.19,2,wordex2_11.png
17,48,1,1,4,4,1,2548.15,2,wordex2_7.png
17,49,2,1,4,4,1,1530.92,1,nonwin11.png
17,50,1,2,4,4,1,855.94,1,wordin6.png
17,51,1,1,4,4,1,1971.03,4,wordex2_9.png
17,52,1,1,1,1,1,1821.86,4,wordex2_12.png
17,53,1,2,3,3,1,1627.51,4,wordin2_12.png
17,54,2,1,4,2,0,1834.97,1,nonwin2_6.png
17,55,2,2,1,2,0,779.41,1,nonwex2_10.png
17,56,1,1,1,1,1,3337.32,1,wordex2_2.png
17,57,1,2,2,2,1,3427.52,4,wordin2.png
17,58,2,2,2,4,0,3616.82,2,nonwin1.png
17,59,2,1,2,4,0,1017.58,1,nonwin2_10.png
17,60,1,2,1,4,0,1107.59,1,wordin9.png
17,61,1,2,2,2,1,1299.47,4,wordex11.png
17,62,2,1,4,2,0,1363.63,1,nonwex2_8.png
17,63,1,2,2,2,1,1325.14,4,wordex2_1.png
17,64,2,1,2,3,0,1375.06,1,nonwex2_12.png
17,65,2,2,2,3,0,773.09,1,nonwin2_1.png
17,66,1,1,2,1,0,9179,2,wordin5.png
17,67,1,2,2,2,1,4538.93,2,wordin12.png
17,68,2,2,4,2,0,1019.51,1,nonwex1.png
17,69,1,2,1,1,1,1440.28,4,wordex2_8.png
17,70,2,1,3,3,1,1413.31,4,nonwex6.png
17,71,1,1,2,4,0,3367.93,2,wordin2_6.png
17,72,2,2,3,3,1,2342.45,1,nonwin2_8.png
17,73,2,1,4,2,0,3172.76,1,nonwex12.png
17,74,2,1,1,1,1,4875.9,3,nonwin7.png
17,75,2,2,2,2,1,4028.59,3,nonwin8.png
17,76,1,1,3,3,1,2981.88,1,wordin2_11.png
17,77,2,2,1,1,1,3399.78,2,nonwin2.png
17,78,2,2,3,3,1,6076.72,2,nonwex7.png
17,79,1,2,3,3,1,1826.1,3,wordex2_6.png
17,80,1,2,1,1,1,1274.16,3,wordin7.png
18,1,2,2,1,1,1,7335.16,4,nonwin6.png
18,2,2,2,2,2,1,1127.54,4,nonwex12.png
18,3,1,2,4,4,1,2478.11,4,wordex2_7.png
18,4,2,1,1,2,0,3740.42,2,nonwex2_4.png
18,5,1,2,4,4,1,17247.5,3,wordin1.png
18,6,2,2,3,2,0,2891.31,1,nonwin2_5.png
18,7,2,2,4,3,0,8165.53,2,nonwin2_8.png
18,8,1,2,1,1,1,3521.03,2,wordex3.png
18,9,2,1,2,2,1,1445.41,4,nonwin2_1.png
18,10,1,1,4,2,0,1656.97,4,wordex12.png
18,11,1,2,1,4,0,1299.56,4,wordex2_4.png
18,12,2,1,3,3,1,4121.63,3,nonwex2_1.png
18,13,2,2,3,3,1,1636.43,4,nonwin9.png
18,14,2,1,3,1,0,5253.21,1,nonwex2_9.png
18,15,2,2,4,2,0,5975.04,2,nonwex10.png
18,16,1,1,4,1,0,13385.29,2,wordin2_10.png
18,17,2,1,4,4,1,4202.3,3,nonwex7.png
18,18,1,2,2,2,1,4505.76,4,wordex10.png
18,19,2,1,1,4,0,7658.74,1,nonwex2_8.png
18,20,1,1,4,1,0,9742.14,2,wordex2_8.png
18,21,2,2,2,3,0,3930.08,1,nonwin11.png
18,22,2,2,1,3,0,8610.48,1,nonwin2_3.png
18,23,2,1,3,2,0,11379.8,2,nonwin7.png
18,24,2,2,3,4,0,2765.29,3,nonwex2_12.png
18,25,2,1,2,2,1,4180.7,4,nonwex9.png
18,26,1,1,3,3,1,3527.78,3,wordex7.png
18,27,2,1,4,3,0,9309.57,1,nonwex1.png
18,28,1,2,1,1,1,1430.03,1,wordin2_7.png
18,29,1,2,1,3,0,22936.24,1,wordex8.png
18,30,2,1,2,2,1,1592.9,3,nonwex2_3.png
18,31,2,2,2,4,0,5161.9,3,nonwin2.png
18,32,1,1,1,1,1,1372.72,4,wordex6.png
18,33,2,1,4,4,1,1071.93,4,nonwex6.png
18,34,1,1,2,3,0,3435.67,2,wordex11.png
18,35,1,1,2,2,1,5153.26,4,wordin10.png
18,36,1,2,2,2,1,1173.4,4,wordin2_12.png
18,37,1,2,4,4,1,1065.39,4,wordin2.png
18,38,2,2,4,2,0,3107.36,2,nonwin12.png
18,39,1,1,2,1,0,17233.65,2,wordex2_12.png
18,40,2,1,1,1,1,1880.1,3,nonwin2_6.png
18,41,2,2,1,3,0,5355.63,1,nonwex2_2.png
18,42,1,1,3,1,0,17592.41,1,wordin9.png
18,43,1,1,3,1,0,6177.1,1,wordex1.png
18,44,1,2,2,2,1,2234.68,3,wordex2_5.png
18,45,1,2,3,3,1,2177.07,4,wordin2_11.png
18,46,2,1,4,4,1,1258.93,4,nonwin2_2.png
18,47,1,2,2,1,0,4058.75,1,wordex9.png
18,48,1,2,3,3,1,2285.42,3,wordin11.png
18,49,2,1,1,1,1,1916,4,nonwex2_7.png
18,50,2,2,3,4,0,1553.05,4,nonwin8.png
18,51,1,1,2,2,1,11803.92,2,wordex2_3.png
18,52,1,2,3,3,1,1959.59,1,wordin12.png
18,53,1,1,1,1,1,1177.47,4,wordex2.png
18,54,2,2,4,2,0,4779.06,1,nonwin5.png
18,55,1,2,2,3,0,8329.09,3,wordex2_9.png
18,56,2,1,2,2,1,1990.29,4,nonwex2_11.png
18,57,2,2,2,4,0,3242.84,1,nonwex2_10.png
18,58,1,1,1,3,0,3959.3,3,wordin5.png
18,59,2,1,3,4,0,2027.83,4,nonwex4.png
18,60,1,1,1,1,1,1556.05,4,wordin8.png
18,61,2,2,3,2,0,4425.29,1,nonwex11.png
18,62,2,1,2,3,0,4660.25,1,nonwin4.png
18,63,1,2,1,2,0,4749.4,3,wordin3.png
18,64,1,1,1,1,1,1778.99,4,wordin4.png
18,65,1,2,3,3,1,1489.73,4,wordex2_11.png
18,66,1,1,3,2,0,3459.02,3,wordex2_2.png
18,67,2,2,2,4,0,2237.45,2,nonwex5.png
18,68,2,2,1,1,1,5837.98,1,nonwin2_7.png
18,69,2,1,1,4,0,1732.06,3,nonwin2_12.png
18,70,1,1,3,3,1,12281.26,3,wordin2_4.png
18,71,2,1,3,4,0,1803.91,4,nonwex3.png
18,72,1,2,4,2,0,5960.87,3,wordex2_1.png
18,73,1,2,4,1,0,3698.05,1,wordin2_6.png
18,74,1,2,3,1,0,5263.54,3,wordex2_6.png
18,75,1,1,4,4,1,3565.4,4,wordex4.png
18,76,1,1,4,4,1,2024.94,3,wordin2_2.png
18,77,2,1,4,4,1,1835.21,3,nonwin2_4.png
18,78,1,1,2,4,0,1692.65,1,wordex2_10.png
18,79,2,2,4,3,0,6124.41,1,nonwex2_6.png
18,80,2,2,1,1,1,4761.03,1,nonwex2.png
19,1,1,1,2,3,0,2207.23,2,wordin2_11.png
19,2,2,2,2,1,0,1585.6,1,nonwex2_9.png
19,3,1,1,3,3,1,927.95,4,wordin2_12.png
19,4,2,2,2,4,0,2055.79,1,nonwex2_8.png
19,5,1,1,2,3,0,1146.61,1,wordex2_8.png
19,6,2,1,3,1,0,1094.54,1,nonwex4.png
19,7,2,1,2,2,1,2660.6,1,nonwex2_3.png
19,8,1,2,2,2,1,2236.51,4,wordin8.png
19,9,2,2,3,3,1,773.8,4,nonwin8.png
19,10,1,1,1,3,0,919.78,1,wordex3.png
19,11,1,2,1,3,0,658.52,1,wordin7.png
19,12,2,2,1,1,1,560.31,1,nonwex2_5.png
19,13,2,1,2,4,0,947.82,1,nonwex2_7.png
19,14,2,1,2,2,1,1039.88,1,nonwin3.png
19,15,1,2,4,3,0,651.34,1,wordin2_6.png
19,16,1,1,4,4,1,1264.16,4,wordex4.png
19,17,1,2,2,2,1,1123.81,3,wordex10.png
19,18,1,1,3,3,1,916.55,1,wordin2_1.png
19,19,1,2,4,3,0,525.45,1,wordex2_9.png
19,20,2,2,4,3,0,445.95,1,nonwin1.png
19,21,1,1,2,1,0,658.66,1,wordin11.png
19,22,2,2,3,1,0,566.77,1,nonwin10.png
19,23,2,1,4,2,0,536.82,1,nonwin4.png
19,24,1,1,1,1,1,1714.22,3,wordex2_11.png
19,25,2,2,4,1,0,765.27,1,nonwex8.png
19,26,1,1,3,3,1,797.32,1,wordex1.png
19,27,2,2,1,2,0,550.16,1,nonwin5.png
19,28,2,1,1,3,0,463.1,1,nonwex9.png
19,29,1,2,1,1,1,1973.4,2,wordin2_2.png
19,30,1,2,3,3,1,860.67,1,wordin2_5.png
19,31,1,1,1,1,1,1408.75,3,wordin12.png
19,32,2,1,3,3,1,744.1,1,nonwex2_1.png
19,33,2,1,4,3,0,465.1,1,nonwin2_12.png
19,34,1,2,2,2,1,628.61,1,wordin2_10.png
19,35,2,2,2,1,0,419.89,1,nonwex1.png
19,36,2,2,1,1,1,509.07,1,nonwin12.png
19,37,1,1,3,3,1,860.62,2,wordin6.png
19,38,1,1,3,2,0,820.48,1,wordin2_8.png
19,39,2,1,1,1,1,1001.64,1,nonwin2_11.png
19,40,2,1,4,1,0,446.81,1,nonwex2.png
19,41,1,2,3,2,0,505.25,1,wordex5.png
19,42,2,1,1,3,0,401.61,1,nonwex2_4.png
19,43,2,2,1,2,0,446.87,1,nonwin9.png
19,44,1,2,4,2,0,682.77,1,wordin2_4.png
19,45,2,2,4,2,0,444.83,1,nonwin2_2.png
19,46,1,1,4,1,0,666.12,1,wordex2_4.png
19,47,2,2,3,3,1,444.8,1,nonwin6.png
19,48,2,2,4,2,0,1358.6,1,nonwex5.png
19,49,1,1,2,2,1,612.02,1,wordin4.png
19,50,1,1,4,1,0,559.5,1,wordex6.png
19,51,1,2,4,3,0,597.05,1,wordex2_3.png
19,52,2,1,1,1,1,984.6,2,nonwex2_11.png
19,53,1,1,1,2,0,762.49,1,wordex2_12.png
19,54,2,2,2,3,0,675.53,1,nonwex6.png
19,55,1,1,4,2,0,660.84,1,wordex2.png
19,56,2,2,2,1,0,364.19,1,nonwin2_10.png
19,57,2,1,3,2,0,376.73,1,nonwin2.png
19,58,1,2,3,3,1,261.27,1,wordin5.png
19,59,1,2,2,1,0,360.13,1,wordin2_3.png
19,60,2,2,1,2,0,482.6,1,nonwex3.png
19,61,2,1,4,1,0,621.02,1,nonwin2_4.png
19,62,1,2,3,2,0,1170.66,2,wordex2_5.png
19,63,1,1,4,3,0,1538.11,3,wordex2_7.png
19,64,1,1,2,2,1,1323.19,2,wordex2_10.png
19,65,2,1,4,3,0,748.71,1,nonwin7.png
19,66,2,1,2,1,0,420.75,1,nonwin2_1.png
19,67,2,2,4,2,0,259.42,1,nonwin2_8.png
19,68,1,2,1,1,1,895.61,4,wordin1.png
19,69,1,1,1,1,1,615.83,4,wordex9.png
19,70,1,2,1,1,1,1663.37,4,wordin9.png
19,71,2,2,3,2,0,500.69,1,nonwin2_6.png
19,72,1,2,1,1,1,821.05,4,wordex11.png
19,73,2,1,1,4,0,825.5,1,nonwex2_12.png
19,74,1,2,4,4,1,2340.85,4,wordex8.png
19,75,2,1,3,3,1,722.66,1,nonwex10.png
19,76,1,2,2,2,1,663.8,1,wordex2_1.png
19,77,2,1,2,1,0,371.9,1,nonwin11.png
19,78,2,2,3,2,0,353.87,1,nonwin2_7.png
19,79,2,1,3,3,1,691.33,1,nonwex2_2.png
19,80,1,2,3,4,0,758.12,3,wordex12.png
20,1,2,1,2,3,0,4888.9,3,nonwex2_10.png
20,2,2,2,1,2,0,4339.44,2,nonwex2_2.png
20,3,2,1,2,4,0,1950.05,4,nonwex10.png
20,4,2,1,2,2,1,8118.22,1,nonwex5.png
20,5,2,2,1,1,1,4948.49,1,nonwin7.png
20,6,2,1,2,4,0,1862.91,1,nonwin12.png
20,7,2,2,3,3,1,4074.04,3,nonwex2_3.png
20,8,1,2,4,3,0,4109.74,1,wordin8.png
20,9,1,1,4,3,0,4828.78,3,wordex2_1.png
20,10,1,1,2,2,1,2392.3,4,wordin9.png
20,11,1,2,1,1,1,2669.08,4,wordex2_3.png
20,12,2,2,1,2,0,4081.85,1,nonwin4.png
20,13,1,2,3,2,0,1460.24,1,wordin2_7.png
20,14,2,1,1,1,1,1719.73,3,nonwin2_7.png
20,15,2,1,3,4,0,4192.77,2,nonwex3.png
20,16,1,1,1,2,0,2767.09,4,wordin3.png
20,17,2,2,2,3,0,4230.57,1,nonwin2_5.png
20,18,1,2,2,2,1,1030.3,4,wordex2_2.png
20,19,1,1,2,2,1,822.34,4,wordex3.png
20,20,1,1,1,3,0,2763.15,4,wordin7.png
20,21,1,2,2,1,0,2009.27,1,wordex6.png
20,22,2,2,3,4,0,2652.08,1,nonwex2_8.png
20,23,2,1,3,3,1,2161.5,4,nonwin2.png
20,24,1,2,1,1,1,4805.62,4,wordex2_11.png
20,25,1,1,2,2,1,1487.17,4,wordin11.png
20,26,1,2,1,1,1,1706.82,4,wordin2_12.png
20,27,2,1,4,4,1,2222.66,2,nonwin8.png
20,28,2,2,1,4,0,4915.77,2,nonwin11.png
20,29,2,2,2,4,0,1403.5,1,nonwex9.png
20,30,2,2,4,3,0,4424.52,2,nonwex12.png
20,31,2,1,4,1,0,5734.14,2,nonwex2_5.png
